,bar_id,bar_name,popularity,rating,price,review_count,num_stations_pinged,empty_slots,free_bikes,total_slots,percent_used
162,528c47fc11d211233bdfb21b,Bar Excel,0.95,8.2,3.0,111.0,5.0,8,10,18,44.0
163,68ede87884ff4255b8991866,Bar Zoe,0.9,8.2,2.0,29.0,4.0,8,10,18,44.0
164,5KQrTh5gMQfZrA3yIlPrjw,Bar Zoé,0.46,8.0,1.0,12.0,4.0,8,10,18,44.0
165,5282865f11d2a93492597e98,Empire Cafe,0.48,8.2,1.0,221.0,3.0,8,10,18,44.0
166,1a3471063dbb45eb49299f6d,Chez Momo,0.9,8.2,2.0,217.0,1.0,8,10,18,44.0
167,e27e3493e6ad43b84b9dc022,Bar 1370,0.9,8.2,2.0,54.0,2.0,8,10,18,44.0
168,5485fcbc498e2f5b907f32ab,Limite08,0.73,8.2,2.0,37.0,2.0,10,15,25,40.0
169,4ca67cbcb7106dcbb8a75ea5,Taverne La-Paz,0.44,8.2,2.0,193.0,2.0,10,15,25,40.0
170,57f7f9bbcd10b5d0637b4b5d,Ruelle des papillons,0.18,8.2,3.0,206.0,3.0,10,15,25,40.0
171,63268d3977e6454897dab7e3,Le Grand Lionel,0.9,8.2,2.0,214.0,3.0,10,15,25,40.0
172,Rk7M8uRtPsGu-zjDyElGwg,Beaubien Deli,0.4,8.0,2.0,8.0,3.0,10,15,25,40.0
173,561ea014498e1dcaa9772c8a,Boswell Brasserie Artisanale,0.98,8.3,2.0,163.0,7.0,11,7,18,61.0
174,i4Ufr_LWzHiLmeKYkrR7Gw,Le Verre Bouteille,0.26,8.0,2.0,8.0,7.0,11,7,18,61.0
175,4bf9ff125efe2d7fe5216d34,Bar Davidson,0.96,6.0,1.0,1.0,4.0,4,6,10,40.0
176,4e0279ac483bb38cf0effa93,Bar St Vincent,0.91,8.2,2.0,39.0,4.0,4,6,10,40.0
177,5ac0419d4c954c34ab44ee4b,Blockhaus,0.98,8.2,3.0,116.0,4.0,4,6,10,40.0
178,4c3751b70a71c9b614973ec9,Brasserie des Patriotes,0.96,7.0,1.0,3.0,3.0,4,6,10,40.0
179,qT2eHJQdff2-3gflfY1Xog,Davidson Taverne,0.05,8.0,1.0,1.0,5.0,4,6,10,40.0
180,543745e9498e0d5e64dd929a,Ping Pong Club,0.96,8.0,2.0,36.0,5.0,8,12,20,40.0
181,530d54f0498e3559bf75e043,Bishop & Bagg,0.96,8.6,2.0,167.0,6.0,8,12,20,40.0
182,540314f8498e97602cef55ba,Isle de Garde,0.97,9.1,3.0,139.0,4.0,8,12,20,40.0
183,4ad4c06af964a520faf820e3,Whisky Café,0.9,8.0,3.0,37.0,4.0,8,12,20,40.0
184,4b1f4cecf964a520512524e3,Nacho Libre,0.96,7.8,2.0,83.0,4.0,8,12,20,40.0
185,4ccaf5c7c9b846885faab2c3,Bar Waverly,0.96,7.4,1.0,215.0,4.0,8,12,20,40.0
186,4ae3af79f964a520249821e3,Bar Tapas Taza Flores,0.93,7.8,3.0,60.0,3.0,8,12,20,40.0
187,500a199de4b0114578789f65,The Emerald,0.92,7.7,3.0,152.0,2.0,8,12,20,40.0
188,IW0b-1EyRvwi8OVsN_dPew,Snowbird Tiki Bar,0.19,7.0,3.0,36.0,7.0,8,12,20,40.0
189,aY4hxuMJCJzXjlQ_HloFXw,Waverly,0.97,7.0,2.0,54.0,6.0,8,12,20,40.0
190,2vYRUAonMg9HBUDs30NL8g,Pub Bishop & Bagg,0.23,8.0,2.0,91.0,7.0,8,12,20,40.0
191,Uo9OOFVZjKQR2Rm0XXA98A,L'Gros Luxe Mile End,0.59,8.0,2.0,84.0,4.0,8,12,20,40.0
192,wMbi9wthv6GXtCKPJAtZAQ,Taverne la Remise,0.05,6.0,1.0,7.0,6.0,8,12,20,40.0
193,Sjj8ZEvBZdjDYMJH7nBZmw,Mezcaleros,0.26,7.0,1.0,17.0,3.0,8,12,20,40.0
194,5d125be07140700023cc5b8c,Bières Jukebox,0.88,8.2,2.0,29.0,4.0,23,2,25,92.0
195,D37qORFp1NSZqsAOVlagyQ,Madisons New York Bar & Grill,0.82,6.0,2.0,36.0,3.0,23,2,25,92.0
196,52647dcd498e25e8a0faceb5,MaBrasserie,0.97,9.0,2.0,48.0,5.0,10,7,17,59.0
197,4d0bf0f25ce054814e8425dc,La Distillerie No 3,0.95,8.2,2.0,179.0,4.0,10,7,17,59.0
198,4e8230b4f5b91d2e46d64910,Quai No.4,0.96,8.0,3.0,123.0,3.0,10,7,17,59.0
199,4ae3ea74f964a520979921e3,Verre Bouteille,0.97,6.9,1.0,26.0,4.0,10,7,17,59.0
200,4b27e67ff964a520ee8b24e3,Bar Lounge Lobby,0.92,6.4,3.0,21.0,2.0,10,7,17,59.0
201,4b0a1766f964a520b52123e3,La Porte Rouge,0.92,6.3,2.0,215.0,4.0,10,7,17,59.0
202,bygF2VFxleQqEVLfsh4gDg,La Distillerie No.3,0.22,8.0,2.0,17.0,5.0,10,7,17,59.0
203,QX8ry6q2K0cQUprakDBVDg,Le Rosemont,0.94,8.0,2.0,12.0,7.0,10,7,17,59.0
204,uP7ojXytz8q7YZbQLNibow,Lobby Bar,0.1,6.0,2.0,9.0,5.0,10,7,17,59.0
205,55777789498e80fb292f9b8a,Pub BreWskey,0.99,8.9,1.0,186.0,7.0,12,16,28,43.0
206,57e2f1e3498ea815291bae31,Cold Room,0.96,8.7,3.0,180.0,9.0,12,16,28,43.0
207,595eb9036cf01a44b31964c5,Perché,0.97,8.3,2.0,63.0,7.0,12,16,28,43.0
208,4bdf009389ca76b0cfab5d5e,Terrasse Place d'Armes,0.98,7.0,3.0,68.0,17.0,12,16,28,43.0
209,4ad4c06bf964a5204cf920e3,Modavie,0.99,8.5,2.0,185.0,12.0,12,16,28,43.0
210,5c9583a2123a19002cd832f8,Pub Wolf & Workman,0.97,8.8,2.0,86.0,16.0,12,16,28,43.0
211,9rT_Zr_A2qYmLaHpSi6eqw,Maison Saint-Paul,0.45,9.0,3.0,100.0,13.0,12,16,28,43.0
212,agYLB665pM7rYjHveAlK8Q,Wolf & Workman,0.77,9.0,2.0,120.0,21.0,12,16,28,43.0
213,5NRLnaFBxO4V7bN5ENaefA,Terrasse William Gray,0.86,7.0,3.0,60.0,8.0,12,16,28,43.0
214,lAXvPp580Puo-BPlbE_o1g,Les 3 Brasseurs,0.83,7.0,2.0,224.0,19.0,12,16,28,43.0
215,511d7d4be4b0ae5fffd73e82,Rebel Brasserie Urbaine,0.89,8.1,3.0,31.0,6.0,34,1,35,97.0
216,4b6cdd27f964a520035a2ce3,Bar l'aigle Noir,0.98,7.9,2.0,179.0,5.0,34,1,35,97.0
217,4b4e66d8f964a5206bec26e3,Bar le Stud,0.99,7.5,2.0,39.0,6.0,34,1,35,97.0
218,5c79a3fc66fc65002c413d1b,Bistro Tendresse,0.96,7.8,3.0,106.0,4.0,34,1,35,97.0
219,4b186576f964a52017d223e3,Le National,0.94,7.6,2.0,171.0,3.0,34,1,35,97.0
220,4fa9c7f9e4b096d4709e4294,Bar Stock&Lounge,0.98,7.4,2.0,119.0,2.0,34,1,35,97.0
221,595efe0c112c6c7093f64ef6,District Video Lounge,0.98,7.3,3.0,152.0,5.0,34,1,35,97.0
222,UBu451W5-yxYQenrdkOKIQ,Le Stud,0.44,7.0,2.0,28.0,7.0,34,1,35,97.0
223,98xak1WOfnQVdVsulJLqPg,Bar Aigle Noir,0.42,6.0,3.0,18.0,7.0,34,1,35,97.0
224,Gg_e8CqCLGo-CmqgCOL5FQ,Macbar et Fromage,0.84,8.0,2.0,44.0,6.0,34,1,35,97.0
225,-iQdfdTpXa3Y-WC5OJGTfw,Saloon Bistro Bar,0.24,7.0,2.0,95.0,6.0,34,1,35,97.0
226,GmAk-gqWLn9KzskFt2cCIQ,Lounge l'Un et l'Autre,0.78,7.0,2.0,2.0,5.0,34,1,35,97.0
227,57dafea0498e5359faf5f11f,Tiradito,0.95,8.0,2.0,150.0,20.0,11,8,19,58.0
228,59622257531593143d4e0ff9,Nacarat,0.98,8.0,3.0,28.0,25.0,11,8,19,58.0
229,550bd362498e0e9050efe954,Escondite,0.97,8.0,2.0,247.0,43.0,11,8,19,58.0
230,4b0435bcf964a520215222e3,Nyks Bistro Pub,0.99,8.8,2.0,38.0,22.0,11,8,19,58.0
231,556467ea498e21a8004aabc5,Tommy,0.98,8.4,1.0,49.0,15.0,11,8,19,58.0
232,583677b7288b6a0d9c6b399f,Bord'Elle,0.97,7.8,3.0,148.0,4.0,11,8,19,58.0
233,Q2SjioubbDH3p5GN2f-fZg,Botero,0.47,9.0,2.0,2.0,16.0,11,8,19,58.0
234,E-HDevNTu_UIKIx8MA_RMA,NYK'S,0.66,8.0,2.0,188.0,29.0,11,8,19,58.0
235,hhoF0oNZaSY-G4a6jkNpDg,La Voûte,0.77,8.0,4.0,34.0,13.0,11,8,19,58.0
236,t2Eg5QRgLg9DWUeMe_Duhg,Sarah B.,0.84,8.0,2.0,28.0,14.0,11,8,19,58.0
237,-hCG6fsmBbUxLkvBkCyuiw,Le Confessionnal,0.14,6.0,2.0,18.0,12.0,11,8,19,58.0
238,eLajoeeUpG6gZuICUQNMVw,Gokudo,0.48,9.0,2.0,62.0,27.0,11,8,19,58.0
239,XI3iNUgChOfJk5ppjKVEQQ,Barroco,0.98,9.0,3.0,301.0,15.0,11,8,19,58.0
240,cgYU1DKsvUgBvjp35ZimJQ,Pub Victoria,0.77,6.0,2.0,14.0,11.0,11,8,19,58.0
241,556902a1498e618f7c287e74,Soubois,0.98,6.0,2.0,38.0,18.0,39,9,48,81.0
242,5928b8f482a7501cafce9f60,Bar George,0.98,8.5,3.0,109.0,17.0,39,9,48,81.0
243,567aba8e498e6b5bdd0ad844,Bar Cloakroom,0.98,8.6,3.0,182.0,14.0,39,9,48,81.0
244,4b08d25cf964a520a41223e3,Ye Olde Orchard Pub & Grill,0.98,8.3,2.0,194.0,22.0,39,9,48,81.0
245,53701414498ec249d96976cc,Brass Door,0.96,8.0,1.0,29.0,6.0,39,9,48,81.0
246,4ad4c06bf964a52024f920e3,Upstairs Jazz Bar & Grill,0.98,8.4,2.0,205.0,17.0,39,9,48,81.0
247,56453da5498e11179bd146d7,C'Cho-Colat,0.97,8.1,1.0,106.0,12.0,39,9,48,81.0
248,evTWdlBsQl6EMiVcm0fXww,Cloakroom Bar,0.05,10.0,3.0,194.0,22.0,39,9,48,81.0
249,ol-aOSZbIh46Uy3tKjciaA,Mad Hatter Pub,0.0,8.0,1.0,101.0,26.0,39,9,48,81.0
250,oAUi0mz8MTbBIzGKK1AyWA,N Sur Mackay,0.25,9.0,2.0,89.0,26.0,39,9,48,81.0
251,HfcveKmEBGQo-Sp9CGiyHA,Grumpy's Bar,0.03,8.0,1.0,36.0,27.0,39,9,48,81.0
252,H_rv7lLUIziHo3ntKjOUuw,Alice Bar,0.98,8.0,2.0,3.0,18.0,39,9,48,81.0
253,vr7AxduHXDabV5Ha4AlZxw,The Brass Door Pub,0.43,8.0,1.0,35.0,7.0,39,9,48,81.0
254,khG1RMnSphhbOSjkMT2XrA,Le Warehouse,0.71,7.0,1.0,161.0,17.0,39,9,48,81.0
255,N8n_6SyhRN_ebAFkkUfPQg,Piranha Bar,0.05,7.0,2.0,22.0,17.0,39,9,48,81.0
256,MaI_EevMbWBUnK36L4pAng,Sir Winston Churchill Pub,0.8,7.0,2.0,143.0,11.0,39,9,48,81.0
257,Mazv23vyWF_86RjTfLJcSg,Peel Pub,0.89,6.0,1.0,109.0,16.0,39,9,48,81.0
258,tQdX2txQNiCgC2pbjLzFGA,Notre-Bœuf-de-Grâce,0.1,8.0,2.0,56.0,10.0,39,9,48,81.0
259,vRLIiqmbAswP4DMAvjYj6A,Ziggy's Pub,0.88,7.0,2.0,35.0,7.0,39,9,48,81.0
260,57fffed138fa0da136f2a8e3,La Cage,1.0,8.4,1.0,90.0,12.0,19,10,29,66.0
261,4ae4d07df964a520669e21e3,Benelux,0.99,8.0,1.0,127.0,11.0,3,19,22,14.0
262,4ae0e7f9f964a520928321e3,Pullman,0.97,8.0,2.0,204.0,16.0,3,19,22,14.0
263,4b6e6475f964a52081bb2ce3,McKibbin's Irish Pub,0.99,7.0,2.0,62.0,14.0,3,19,22,14.0
264,52d731d011d2a0079c930734,Biiru,0.97,8.2,2.0,46.0,11.0,3,19,22,14.0
265,SfHE6qK6dT7wxX-Ow82tRg,Café Parvis,0.23,8.0,2.0,223.0,12.0,3,19,22,14.0
266,koG71Tmokay8IBV580qanA,Blvd44,0.67,5.0,2.0,26.0,5.0,3,19,22,14.0
267,LxiwqfN59A1pDdYd7NyJQQ,Biirū,0.03,8.0,2.0,191.0,12.0,3,19,22,14.0
268,bI28nvujPldWdWsQ5sVRlQ,Apartment 200,0.33,6.0,2.0,72.0,6.0,3,19,22,14.0
269,58af99d2f22995176a094d1f,Siboire,0.98,7.7,2.0,222.0,4.0,15,3,18,83.0
270,uYPMY3v1w85b5adrW-giLg,Clébard,0.37,7.0,2.0,19.0,7.0,15,3,18,83.0
271,tslgvM54OLOeUPqD48p72w,Quai des Brumes,0.58,7.0,1.0,18.0,5.0,15,3,18,83.0
272,4cae667a1463a143f58f8ca9,Taverne Metro-Pub,0.96,8.2,2.0,162.0,4.0,22,0,22,100.0
273,4c6b77620c3ac9b64239d238,Bar Sexe Mania,0.95,8.2,2.0,68.0,3.0,22,0,22,100.0
274,4e1631551495f6691bf04a74,The Kath Women,0.09,8.2,1.0,142.0,3.0,22,0,22,100.0
275,4dfffdabae6001fafcac02df,Bar Fullum,0.96,8.2,2.0,159.0,4.0,22,0,22,100.0
276,4ae39fe71c9a42a9f3218291,Pro Max Pub,0.38,8.2,2.0,79.0,3.0,22,0,22,100.0
277,d59bb0c519244a9ef1279ccc,Pro-Max Pub,0.2,8.2,2.0,176.0,2.0,22,0,22,100.0
278,4b19b820f964a520afe223e3,Astral 2000,0.93,5.2,2.0,189.0,1.0,22,0,22,100.0
279,0cc4274e64dd439ff406d3b7,Alfred's Damn Right Joint,0.9,8.2,2.0,152.0,2.0,22,0,22,100.0
280,52a3688811d2c18af186e13a,Bier Markt,0.99,7.7,2.0,88.0,6.0,22,4,26,85.0
281,QouAo7lqUhPtW7qZpkNS8g,La Cage ,0.87,7.0,2.0,36.0,12.0,22,4,26,85.0
282,5ek7jh5HvAaR34I5EdyNCg,Henri - Brasserie Francaise,0.57,8.0,3.0,44.0,12.0,22,4,26,85.0
283,aHRwaqenQHy98AwWjbHvdA,Ye Olde Orchard,0.14,8.0,2.0,83.0,7.0,22,4,26,85.0
284,5238c53411d28de3660ad07f,Etoh Brasserie,0.99,8.4,2.0,101.0,4.0,21,16,37,57.0
285,4c203792b4e62d7f2ee1e093,Bar la Québécoise,0.9,7.1,1.0,203.0,4.0,21,16,37,57.0
286,4ca6c3a1a6e08cfa74517e94,Bar Pam Pam,0.82,8.2,1.0,18.0,4.0,6,27,33,18.0
287,b08bbcc843104ea1d6b02c3b,Ritz Bar,0.46,8.2,2.0,12.0,2.0,6,27,33,18.0
288,5271be1911d2c6270f077c3f,Cozmos Café Bar,0.99,8.2,1.0,11.0,4.0,6,27,33,18.0
289,4ed948e0c2ee3cd6444a7e19,Bande Paul,0.59,8.2,2.0,86.0,3.0,6,27,33,18.0
290,4c1e1ffffcf8c9b684bbac0b,Bar Sportivo,0.94,5.7,1.0,93.0,1.0,6,27,33,18.0
291,595d3687898bdc5f36d6b0af,Kamehameha Snack-Bar,0.91,7.3,2.0,2.0,1.0,9,8,17,53.0
292,50bfe73ce4b0a80fdba120c1,Le Bureau Bar a Tapas,0.95,8.3,3.0,173.0,16.0,30,5,35,86.0
293,593054634aa3f82f20e61573,Monopole,0.97,10.0,1.0,21.0,11.0,30,5,35,86.0
294,53977b1a498ee68a34848261,Zibo,0.99,7.8,2.0,28.0,9.0,30,5,35,86.0
295,5c424340dab4b1002ce2f25c,Milky Way Cocktail Bar,0.98,8.6,3.0,62.0,6.0,30,5,35,86.0
296,55df496d498eac393a801eb6,Bird Bar,0.95,7.9,1.0,13.0,8.0,30,5,35,86.0
297,56ec7718498e0ec380cdf79a,Knox Taverne,0.97,8.1,2.0,39.0,7.0,30,5,35,86.0
298,4f722440e4b0995f2face125,New City Gas,0.98,7.7,2.0,13.0,9.0,30,5,35,86.0
299,55720dc6498e200d00257919,Lord William Pub,0.98,7.5,1.0,190.0,9.0,30,5,35,86.0
300,4b47a1eaf964a5203c3826e3,Resto-pub le 100 génies,0.99,6.5,2.0,198.0,5.0,30,5,35,86.0
301,56dc5cb3498ed1be4ca910ab,Association Montréal Beach,0.41,8.2,2.0,187.0,1.0,30,5,35,86.0
302,cB65Ezz9-FewdTiHtT84jg,Pub Lord William,0.79,8.0,2.0,38.0,18.0,30,5,35,86.0
303,U57wwW8EcfVPpEiEhJyUJg,Industria Pizzeria + Bar,0.58,7.0,2.0,44.0,7.0,30,5,35,86.0
304,m-dBv0j_MHKnFC_PJGJDyg,Perles et Paddock,0.94,8.0,4.0,50.0,16.0,30,5,35,86.0
305,OixAX9U7ukSgEc8SIzScow,Resto-Pub 100 Génies,0.42,6.0,2.0,8.0,10.0,30,5,35,86.0
306,10RFV-vuQ52VUkmzFXbWaA,Le Bureau,0.27,7.0,3.0,33.0,14.0,30,5,35,86.0
307,7rjsddY6fB_SJXIVOLywTQ,Knox,0.36,9.0,2.0,19.0,7.0,30,5,35,86.0
308,pdyYkeJl64LvDgfxbNzNTw,Mélisse,0.65,9.0,2.0,45.0,8.0,30,5,35,86.0
309,7bdU3QMrMHwvm9D2H6VV9A,Arem Restaurant,0.91,3.0,2.0,4.0,11.0,30,5,35,86.0
310,2xBmsmgKHJaqV7uWpbmMiA,Bar le Sénateur,0.97,7.0,3.0,6.0,6.0,30,5,35,86.0
311,dkrWH6vG9SqzLRzC3rB10A,Taverne 1909 signé St-Hubert,0.69,5.0,2.0,40.0,3.0,30,5,35,86.0
312,51d36b04498e0485ae7335e3,Le Vin Papillon,0.95,9.0,3.0,145.0,11.0,8,6,14,57.0
313,4ae3a16cf964a520729721e3,Burgundy Lion,0.97,8.7,2.0,180.0,11.0,8,6,14,57.0
314,577ef91f498eccce05ee8202,Atwater Cocktail Club,0.99,9.0,3.0,120.0,8.0,8,6,14,57.0
315,4d82b213e83fa14327853da1,Drinkerie Ste-Cunégonde,0.97,7.5,2.0,100.0,8.0,8,6,14,57.0
316,573e6e51cd10204ed96a075d,El Gordo,0.95,7.2,2.0,201.0,8.0,8,6,14,57.0
317,583df7e572714f2d3df950c7,Moose Bawr,0.98,7.0,2.0,81.0,3.0,8,6,14,57.0
318,582e6cac761b1a3f49712ade,Kampai Garden,0.98,7.2,1.0,103.0,3.0,8,6,14,57.0
319,o05HPzyrpcguxH9AL1Knvw,Pub Burgundy Lion,0.28,8.0,2.0,234.0,15.0,8,6,14,57.0
320,7WjfywEVPymUMFz2eEz9Tg,La Drinkerie Ste-Cunégonde,0.97,8.0,2.0,51.0,14.0,8,6,14,57.0
321,U4aFxVyXfPc7Yh46oTRzOQ,Canal Lounge,0.82,9.0,2.0,28.0,9.0,8,6,14,57.0
322,wGL1O5ZAxeag8YsCTkhvdw,Bar Ganadara,0.43,8.0,2.0,72.0,11.0,8,6,14,57.0
323,u-SvRRAfYgpbXZRfQgcTzA,Imadake,0.3,8.0,2.0,287.0,11.0,8,6,14,57.0
324,y32M2Hkr7GsUqGG6KwOhZw,KINKA IZAKAYA MONTREAL,0.36,8.0,2.0,378.0,13.0,8,6,14,57.0
