,bar_id,bar_name,station_id,popularity,rating,price,review_count,total_counts,empty_slots,free_bikes,latitude,longitude,name
0,55aedbd9498eb6db5d095733,Le 4e Mur,36c6491aa1b52e5ef7005f984738de27,0.9660450876704704,9.0,3.0,99.0,11.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
1,4b0c1ff8f964a520603723e3,Le Saint Bock,36c6491aa1b52e5ef7005f984738de27,0.9801108993984028,8.3,2.0,36.0,9.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
2,4ad4c06bf964a5203ef920e3,Brasserie Artisanale l'Amère a Boire Inc,36c6491aa1b52e5ef7005f984738de27,0.9608640733049304,8.1,2.0,131.0,8.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
3,56ec4544498e27e294330c2b,Cadet,36c6491aa1b52e5ef7005f984738de27,0.9811314022279788,9.5,2.0,13.0,23.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
4,4c1009053ce120a19f6d071c,Pub l'Ile Noire,36c6491aa1b52e5ef7005f984738de27,0.9757577055100016,7.8,2.0,129.0,6.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
5,5786aca5498e11e46ccfe8e7,Renard,36c6491aa1b52e5ef7005f984738de27,0.982351723793416,8.0,3.0,21.0,12.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
6,4ad4c06bf964a5202af920e3,Le Cheval Blanc,36c6491aa1b52e5ef7005f984738de27,0.9835434998251588,7.7,2.0,146.0,2.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
7,4ad4c06ef964a52010fb20e3,Cabaret Mado,36c6491aa1b52e5ef7005f984738de27,0.9631976706844504,8.3,2.0,16.0,11.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
8,5536df62498e2325f5f9be5c,Le Red Tiger,36c6491aa1b52e5ef7005f984738de27,0.9686926859206292,8.0,2.0,137.0,9.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
9,54767635498ee8c8c4f3ae4e,Patrick'S Pub Irlandais,36c6491aa1b52e5ef7005f984738de27,0.9720539225131488,7.6,2.0,13.0,2.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
10,EQCd_CUFrK_gSARL7s01fw,La Distillerie No.1,36c6491aa1b52e5ef7005f984738de27,0.9132710359718812,9.0,2.0,315.0,21.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
11,hdJlf4YNdDtQA67nXvFeyw,Arcade MTL,36c6491aa1b52e5ef7005f984738de27,0.3610469769867845,9.0,1.0,26.0,13.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
12,SbFWAF3Rhtb-vvl5WUqg_A,Yer'Mad,36c6491aa1b52e5ef7005f984738de27,0.9367104719507644,9.0,1.0,15.0,11.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
13,o7MzamFzaLiCFDmfXAmyRA,Le Normandie,36c6491aa1b52e5ef7005f984738de27,0.7953383485108165,9.0,1.0,8.0,14.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
14,6yrZA98dlYpoSRMjMOTTuw,Patrick's Pub,36c6491aa1b52e5ef7005f984738de27,0.511161303116426,7.0,2.0,25.0,6.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
15,B5kbcJs8FlS0oF-moPJ6NA,Bistro à Jojo,36c6491aa1b52e5ef7005f984738de27,0.6818966046715307,8.0,2.0,23.0,11.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
16,QPq7OiHqyONN9relgqwFZA,Midway,36c6491aa1b52e5ef7005f984738de27,0.0060270910688802,8.0,2.0,35.0,25.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
17,rgriAyAgPcs3sZHOrvF8ig,Pub le Sainte-Élisabeth,36c6491aa1b52e5ef7005f984738de27,0.6263277456904444,8.0,2.0,123.0,16.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
18,SgLr6EzoWrIjgl5VpB07rA,Pub l'Île Noire,36c6491aa1b52e5ef7005f984738de27,0.4100085297423477,8.0,2.0,60.0,4.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
19,FpmQN6DHQDBk7o6VUJ1VtA,Bootlegger l'Authentique,36c6491aa1b52e5ef7005f984738de27,0.1009109839715931,9.0,2.0,46.0,15.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
20,qVdVY4YN0Rr0uKPkE1ltgQ,Le Mal Nécessaire,36c6491aa1b52e5ef7005f984738de27,0.9531104033224468,8.0,2.0,163.0,29.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
21,cGXuJydIyA_j_8nY-hYe1A,Stereo,36c6491aa1b52e5ef7005f984738de27,0.88940868985371,7.0,3.0,54.0,13.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
22,uyyvYlZRUK3UWMDllDRWxA,Ginkgo,36c6491aa1b52e5ef7005f984738de27,0.7014880107406363,8.0,2.0,75.0,10.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
23,BReKNnKFYRld2decRXM4Og,Les Foufounes Electriques,36c6491aa1b52e5ef7005f984738de27,0.4396312025503709,7.0,1.0,78.0,18.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
24,SEZdzNlky2JOWCtewBeWsg,Bistro au Vieux St-Hubert,36c6491aa1b52e5ef7005f984738de27,0.339477272032637,7.0,2.0,6.0,10.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
25,JsWnBDHZW1HFkgJVYCaEfg,Le Blossom,36c6491aa1b52e5ef7005f984738de27,0.8439483898103798,6.0,2.0,31.0,8.0,12,3,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
26,50cfc6a0e4b00c2caa3b1e57,Madame Smith,65f5707d61306518123222b4680bc282,0.9703982815588716,7.9,2.0,216.0,7.0,13,9,45.55321884238814,-73.53978216648102,Marché Maisonneuve
27,4f039af102d5cce0cf039639,L'Espace Public-Brasseurs de Quartier,65f5707d61306518123222b4680bc282,0.9792117150870282,8.7,2.0,16.0,5.0,13,9,45.55321884238814,-73.53978216648102,Marché Maisonneuve
28,53b68e72498e8b9d660abb9d,Le Trèfle - Taverne Irlandaise,65f5707d61306518123222b4680bc282,0.9747800209809672,7.6,2.0,2.0,7.0,13,9,45.55321884238814,-73.53978216648102,Marché Maisonneuve
29,54ff8f33498e0e2e2734aaf2,Le Blind Pig,65f5707d61306518123222b4680bc282,0.9773419826300428,7.0,1.0,25.0,7.0,13,9,45.55321884238814,-73.53978216648102,Marché Maisonneuve
30,557e24bb122b43ee5b6f9f09,Brasserie de Lasalle Enr,65f5707d61306518123222b4680bc282,0.5996988446195237,8.2,2.0,65.0,5.0,13,9,45.55321884238814,-73.53978216648102,Marché Maisonneuve
31,212eaec4bd794982cf8789a9,La Nef,65f5707d61306518123222b4680bc282,0.7792359787906684,8.2,2.0,143.0,7.0,13,9,45.55321884238814,-73.53978216648102,Marché Maisonneuve
32,4c6f5686d274b60c4e8cd60d,Bar le Bureau,65f5707d61306518123222b4680bc282,0.9100102050282958,8.2,2.0,59.0,3.0,13,9,45.55321884238814,-73.53978216648102,Marché Maisonneuve
33,5465440c498e7f14d79989c3,Bar l'Assemblée,65f5707d61306518123222b4680bc282,0.9256460211094222,8.2,2.0,187.0,4.0,13,9,45.55321884238814,-73.53978216648102,Marché Maisonneuve
34,514531a5e4b0910b604fb7cc,Taverne l'Escale,65f5707d61306518123222b4680bc282,0.9412247461231597,8.2,2.0,31.0,4.0,13,9,45.55321884238814,-73.53978216648102,Marché Maisonneuve
35,5781c6e1498e7519bb8a5e83,Loupblond,65f5707d61306518123222b4680bc282,0.0338264574279046,8.2,2.0,72.0,4.0,13,9,45.55321884238814,-73.53978216648102,Marché Maisonneuve
36,2RIcAKwFl3_mJEVZCJfKqA,Le Trèfle,65f5707d61306518123222b4680bc282,0.9260847760666464,8.0,2.0,35.0,8.0,13,9,45.55321884238814,-73.53978216648102,Marché Maisonneuve
37,B1oB2s2lDskUoY5r_1g1xg,El Jumelgi,65f5707d61306518123222b4680bc282,0.7497227090053711,8.0,1.0,1.0,5.0,13,9,45.55321884238814,-73.53978216648102,Marché Maisonneuve
38,54f4fd2c498e6ed27bd8e8ae,Rouge Gorge,0e58810dea9e4869279089cb8576642f,0.9532210066582456,8.2,2.0,53.0,11.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
39,56159b81498e692deb443cb9,Pub West Shefford,0e58810dea9e4869279089cb8576642f,0.9640326275450128,8.1,2.0,169.0,8.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
40,4ad4c06bf964a52090f920e3,Bily Kun,0e58810dea9e4869279089cb8576642f,0.956589379634189,8.0,2.0,68.0,13.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
41,4ae3d573f964a5203e9921e3,La Distillerie No2,0e58810dea9e4869279089cb8576642f,0.968492867184768,8.3,2.0,40.0,7.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
42,541260c1498eaf769b43d38c,Fitzroy,0e58810dea9e4869279089cb8576642f,0.975493659323328,6.0,2.0,46.0,8.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
43,4ad4c06bf964a52060f920e3,Bar Plan B,0e58810dea9e4869279089cb8576642f,0.9550265116644188,7.0,2.0,35.0,7.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
44,4cd1f545de0f6dcbe6617463,A Bar,0e58810dea9e4869279089cb8576642f,0.9262882956175468,7.7,2.0,190.0,2.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
45,4ae294f6f964a5201e8f21e3,Cafe-Bar le Boudoir,0e58810dea9e4869279089cb8576642f,0.9252606564045474,7.4,1.0,20.0,4.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
46,5560d3e3498eb97d20dc071a,Le Terminal,0e58810dea9e4869279089cb8576642f,0.9725748785030722,7.5,2.0,52.0,6.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
47,4ae3b893f964a520749821e3,Aux Verres Stérilisés Inc,0e58810dea9e4869279089cb8576642f,0.9487893125521848,6.8,2.0,147.0,1.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
48,XKyFYsRIkd0Tmef9fT_84w,Candi Bar,0e58810dea9e4869279089cb8576642f,0.980401106065926,7.0,2.0,60.0,11.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
49,PxJXsLv6cad2YJAwj_LfAw,Le Rouge Gorge,0e58810dea9e4869279089cb8576642f,0.6178820950840411,9.0,2.0,33.0,10.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
50,G7LYpILnHveyvbg3sJePPw,L’Entrepôt - Mont-Royal,0e58810dea9e4869279089cb8576642f,0.6405845390992355,8.0,1.0,138.0,10.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
51,jfYlk4SmJyyOi9zU5rrNdw,L'Escogriffe Bar Spectacle,0e58810dea9e4869279089cb8576642f,0.2876687593705797,9.0,1.0,18.0,16.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
52,BQZ-KkZilWvOGG8-kGzsfw,L'Barouf,0e58810dea9e4869279089cb8576642f,0.5305300825904612,7.0,2.0,32.0,11.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
53,CEsh0ScOKlL3mpvjypqszA,Ichigo Ichie,0e58810dea9e4869279089cb8576642f,0.3601228045498349,9.0,2.0,117.0,12.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
54,05ODI64RZUWNLu84PerxLw,Bar la Shop,0e58810dea9e4869279089cb8576642f,0.9285177659576354,8.0,1.0,8.0,7.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
55,mqSQ88UysxPX5hV7y2-MTA,Big In Japan,0e58810dea9e4869279089cb8576642f,0.2655869999063003,7.0,2.0,258.0,12.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
56,MaZ7AhdfZiyJGcfbX_3JTQ,Le A Bar,0e58810dea9e4869279089cb8576642f,0.5585012092922808,9.0,2.0,15.0,12.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
57,jPE7EGhcFyVor-rzbppDgw,Barraca,0e58810dea9e4869279089cb8576642f,0.7574496823701331,7.0,2.0,63.0,7.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
58,cTm9pJXTYCfA4RtQ2dnwdA,West Shefford,0e58810dea9e4869279089cb8576642f,0.9635026831493466,7.0,1.0,7.0,7.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
59,GIf1tyweFeS_5hrzMaNkfg,La Distillerie No.2,0e58810dea9e4869279089cb8576642f,0.3184119510134133,9.0,2.0,71.0,8.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
60,rx3da3AnlsTGstA4Vc5F-g,Chez Baptiste,0e58810dea9e4869279089cb8576642f,0.3510652955480793,7.0,1.0,19.0,11.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
61,YmAbgAGupY68YrHCsv2-EQ,La Rockette,0e58810dea9e4869279089cb8576642f,0.8361971112089961,6.0,1.0,16.0,6.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
62,oiiTuyoAALAeNhOV6T-i5w,Plein Sud,0e58810dea9e4869279089cb8576642f,0.0363629260892608,9.0,2.0,58.0,8.0,12,17,45.52689,-73.57264,Rachel / de Brébeuf
63,51057014e4b05ec8610cb068,132 Bar Vintage,eeda0f4010f34ca2199f3585a76fef66,0.935308684264988,8.3,3.0,109.0,3.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
64,50a66e27e4b052420c9534a3,Les Cavistes,eeda0f4010f34ca2199f3585a76fef66,0.9494744053608511,8.0,2.0,13.0,3.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
65,4bd384809854d13a220afe4d,Uber Cafbar,eeda0f4010f34ca2199f3585a76fef66,0.954748192710898,7.5,2.0,9.0,4.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
66,a235d106f4c5408473d1dca0,In Vino Veritas,eeda0f4010f34ca2199f3585a76fef66,0.3041669342810451,8.2,2.0,100.0,3.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
67,4d0c25fa801054816a001796,Bienvenu Bar Salon,eeda0f4010f34ca2199f3585a76fef66,0.937228371405939,8.2,2.0,135.0,4.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
68,4dcf65d3183899ddfaec7935,Bar Lajeunesse,eeda0f4010f34ca2199f3585a76fef66,0.5046993084844462,8.2,2.0,145.0,2.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
69,4d0c5208d515236a09cd064b,Bar Ahuntsic,eeda0f4010f34ca2199f3585a76fef66,0.9933060723486552,8.2,2.0,127.0,3.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
70,4b7eb7b0f964a520eafa2fe3,Le Rendez Vous du Thé,eeda0f4010f34ca2199f3585a76fef66,0.9319260385221976,8.2,2.0,5.0,3.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
71,5a0e4f8c8194fc76a7737397,Le Pourvoyeur,eeda0f4010f34ca2199f3585a76fef66,0.9605215269005972,8.2,3.0,181.0,7.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
72,ae4819eb18ca4e495deeb86a,Lanny Izakaya,eeda0f4010f34ca2199f3585a76fef66,0.8996190724673447,8.2,2.0,87.0,4.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
73,D92KzSJGnwXCMeQsR4kBAQ,Bar Vintage 132,eeda0f4010f34ca2199f3585a76fef66,0.0034799969430699,9.0,2.0,8.0,5.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
74,z5I_mpQSd6Xq1losyHtA1A,Über Cafbar,eeda0f4010f34ca2199f3585a76fef66,0.3767738849379272,9.0,2.0,6.0,4.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
75,tZEIJrzwEQam4A2WZ-kf0Q,Sacre Fut,eeda0f4010f34ca2199f3585a76fef66,0.2631662141587076,8.0,2.0,1.0,3.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
76,tnLMp4jhjO4hytdPX0gl5A,Resto Bar Coin Du Metro,eeda0f4010f34ca2199f3585a76fef66,0.8162339753270541,6.0,2.0,4.0,3.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
77,QJyFT9MJ-34LZhkB1nMOsg,Le Petit Flore,eeda0f4010f34ca2199f3585a76fef66,0.7233479136237444,8.0,2.0,10.0,4.0,9,6,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
78,5606f3e59a184b4d75b78b9a,Resto-Bar Lucky 7,8140fc3c3486abf913b0bd9211926f2b,0.6085265509145276,8.2,2.0,53.0,6.0,15,19,45.55984236120471,-73.61544728279114,Cité des Arts du Cirque (Paul Boutet / des Regrattiers)
79,48d57f4a1808476d9b42c59d,Brasserie Place 37,8140fc3c3486abf913b0bd9211926f2b,0.8063542358003811,8.2,2.0,66.0,2.0,15,19,45.55984236120471,-73.61544728279114,Cité des Arts du Cirque (Paul Boutet / des Regrattiers)
80,2069e40c3f484191f0149871,Perandello Sport Bar,8140fc3c3486abf913b0bd9211926f2b,0.3135084601825487,8.2,2.0,150.0,2.0,15,19,45.55984236120471,-73.61544728279114,Cité des Arts du Cirque (Paul Boutet / des Regrattiers)
81,34c15ba7ec3c4fa2619b1274,Brasserie Chez le Pere Gedeon,8140fc3c3486abf913b0bd9211926f2b,0.8996190724673447,8.2,2.0,26.0,6.0,15,19,45.55984236120471,-73.61544728279114,Cité des Arts du Cirque (Paul Boutet / des Regrattiers)
82,whUznyO5yPSMdmU_kW2OOQ,La Zone,8140fc3c3486abf913b0bd9211926f2b,0.5796002542811144,2.0,1.0,2.0,6.0,15,19,45.55984236120471,-73.61544728279114,Cité des Arts du Cirque (Paul Boutet / des Regrattiers)
83,xxs6Jni9Fcq7Dw9YArR3ew,Caffè Roma,8140fc3c3486abf913b0bd9211926f2b,0.4730969302839457,10.0,1.0,3.0,7.0,15,19,45.55984236120471,-73.61544728279114,Cité des Arts du Cirque (Paul Boutet / des Regrattiers)
84,4af8a196f964a520d30e22e3,Chez Baptiste Sur Masson,e287c24d95d9f0e3767d167d83ecebcd,0.9611780741755692,7.0,2.0,186.0,3.0,9,9,45.5457759528664,-73.56217458844185,Omer-Lavallée / du Midway
85,4de0837ec65bcc724f423d55,Morelli,e287c24d95d9f0e3767d167d83ecebcd,0.1116772641960507,8.2,2.0,85.0,7.0,9,9,45.5457759528664,-73.56217458844185,Omer-Lavallée / du Midway
86,b60737e7cfeb43165b412c9a,Taverne Morelli,e287c24d95d9f0e3767d167d83ecebcd,0.8996190724673447,8.2,2.0,89.0,4.0,9,9,45.5457759528664,-73.56217458844185,Omer-Lavallée / du Midway
87,X2bUZ2udFByvLlKs0FUMYw,Boswell,e287c24d95d9f0e3767d167d83ecebcd,0.5146704939080623,9.0,2.0,46.0,8.0,9,9,45.5457759528664,-73.56217458844185,Omer-Lavallée / du Midway
88,Akhq4AKxKRDPa6BHpiSEVQ,Pot Masson,e287c24d95d9f0e3767d167d83ecebcd,0.7994593704021972,7.0,1.0,47.0,6.0,9,9,45.5457759528664,-73.56217458844185,Omer-Lavallée / du Midway
89,qDM1IuspbAvT5XoJb3Zf8g,Baron Samedi,e287c24d95d9f0e3767d167d83ecebcd,0.3661043929181092,6.0,2.0,10.0,6.0,9,9,45.5457759528664,-73.56217458844185,Omer-Lavallée / du Midway
90,57aca538498efa5e389d018a,Cherry Bar Inc,bfc27d829d7ce8c0f9e55b1cab901cbb,0.9025526843506247,8.2,2.0,95.0,4.0,9,6,45.5616903,-73.610512,CHSLD St-Michel (8e avenue / Jarry)
91,0676e51e2d2f425b5977cdac,Action Production a N J,bfc27d829d7ce8c0f9e55b1cab901cbb,0.8996190724673447,8.2,2.0,125.0,2.0,9,6,45.5616903,-73.610512,CHSLD St-Michel (8e avenue / Jarry)
92,fAoGXXZLuktaim6drXwRpg,Au P'tit Buck,bfc27d829d7ce8c0f9e55b1cab901cbb,0.0055933754960841,8.0,1.0,2.0,8.0,9,6,45.5616903,-73.610512,CHSLD St-Michel (8e avenue / Jarry)
93,61fbec86eea3a30441af3db2,Vin Prendre Une Bière,1ff33fd73e2add3c30fcd821850dccd3,0.6761509202366425,8.2,2.0,115.0,2.0,21,9,45.53830765459552,-73.6548838019371,Chabanel / du Parc
94,4ce5d01eb9975481ecb9ec44,Resto Bar Trophys,1ff33fd73e2add3c30fcd821850dccd3,0.978269712475112,8.2,2.0,76.0,2.0,21,9,45.53830765459552,-73.6548838019371,Chabanel / du Parc
95,27e752c42904450e443198df,Solevino,1ff33fd73e2add3c30fcd821850dccd3,0.3006629700200532,8.2,2.0,42.0,2.0,21,9,45.53830765459552,-73.6548838019371,Chabanel / du Parc
96,2a12178ac65d4877aff124f9,Resto Bar Beauharnois,1ff33fd73e2add3c30fcd821850dccd3,0.0584755257730487,8.2,2.0,132.0,4.0,21,9,45.53830765459552,-73.6548838019371,Chabanel / du Parc
