,bar_id,bar_name,station_id,popularity,rating,price,review_count,total_counts,empty_slots,free_bikes,latitude,longitude,name
97,4c6f343a0d68ef3b3fd946e7,Le Bar Salon Solid Gold Inc,1ff33fd73e2add3c30fcd821850dccd3,0.9777630292520356,8.2,2.0,189.0,4.0,21,9,45.53830765459552,-73.6548838019371,Chabanel / du Parc
98,RLTcfYJcZNS6vKwtpMxk8g,Sharky's,1ff33fd73e2add3c30fcd821850dccd3,0.3316543338939282,3.0,2.0,3.0,2.0,21,9,45.53830765459552,-73.6548838019371,Chabanel / du Parc
99,n1j9BZZ4MxK1H9Z-BHAkUQ,Roasters,1ff33fd73e2add3c30fcd821850dccd3,0.8457121688653043,6.0,2.0,28.0,2.0,21,9,45.53830765459552,-73.6548838019371,Chabanel / du Parc
100,573d039ccd10fe71e376c912,Pub Pit Caribou,2501128835e132f929d56798aa789839,0.9676079556402406,8.4,2.0,37.0,3.0,14,15,45.52783154456306,-73.5719096660614,Calixa-Lavallée / Rachel
101,58818ec01174200247eb1f81,Le Royal,2501128835e132f929d56798aa789839,0.0782647170067153,8.5,3.0,138.0,4.0,14,15,45.52783154456306,-73.5719096660614,Calixa-Lavallée / Rachel
102,53c9c69b498e1fd4f3aa670a,Grenade - Resto-bar et terrasse,2501128835e132f929d56798aa789839,0.9634545804877004,8.0,2.0,81.0,5.0,14,15,45.52783154456306,-73.5719096660614,Calixa-Lavallée / Rachel
103,4adb8f80f964a520fd2821e3,Barraca Rhumerie,2501128835e132f929d56798aa789839,0.925867248995554,7.4,1.0,33.0,3.0,14,15,45.52783154456306,-73.5719096660614,Calixa-Lavallée / Rachel
104,j9d1c73emq6sL0v5IfrC-w,Chez Victoire,2501128835e132f929d56798aa789839,0.4917558382784009,8.0,3.0,66.0,7.0,14,15,45.52783154456306,-73.5719096660614,Calixa-Lavallée / Rachel
105,kSE6-eoOke52AHO3fXV9Bg,Le Boudoir Cafe Bar,2501128835e132f929d56798aa789839,0.8391228559361068,6.0,2.0,14.0,6.0,14,15,45.52783154456306,-73.5719096660614,Calixa-Lavallée / Rachel
106,2VxWrTRKAIVYmrlLAtNY9A,Grenade,2501128835e132f929d56798aa789839,0.399765080581176,8.0,2.0,54.0,9.0,14,15,45.52783154456306,-73.5719096660614,Calixa-Lavallée / Rachel
107,5849d31423188e1e7a58e397,Marconi,00c210cb99cf9d1b923c1548938aee56,0.9641682188300612,9.0,2.0,145.0,5.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
108,548f5fec498e19e6e8b9f5da,Brasserie Harricana,00c210cb99cf9d1b923c1548938aee56,0.9738380183690508,8.8,2.0,86.0,6.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
109,5668a837498e95e2fca374ba,Birra,00c210cb99cf9d1b923c1548938aee56,0.9846995939397832,8.1,2.0,24.0,6.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
110,4ad4c06bf964a5205af920e3,Vices & Versa Bistro du Terroir Inc,00c210cb99cf9d1b923c1548938aee56,0.9729459704411,8.5,2.0,175.0,5.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
111,556653bc498e86ab9700cf34,Yïsst,00c210cb99cf9d1b923c1548938aee56,0.9680718205627752,8.5,2.0,6.0,4.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
112,50d0ecf1e4b0fda9f35bfd5f,Bar le Vestiaire,00c210cb99cf9d1b923c1548938aee56,0.987418556024178,8.1,2.0,39.0,6.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
113,5a9dd63f3af9884365660a40,Cicchetti,00c210cb99cf9d1b923c1548938aee56,0.9682930484489072,7.9,2.0,120.0,7.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
114,51f9d75e498eceabc4345166,Huis Clos,00c210cb99cf9d1b923c1548938aee56,0.9449428018868598,7.0,2.0,17.0,6.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
115,5c156a1ccbcdee002c5dfe6b,Bar St-Denis,00c210cb99cf9d1b923c1548938aee56,0.9759075695618974,6.9,2.0,182.0,5.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
116,4f42f3d3e4b03c8ff60869f3,Notre Dame des Quilles,00c210cb99cf9d1b923c1548938aee56,0.944792937834964,9.0,2.0,36.0,1.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
117,zktCQRlDtF6XmOpqKBz1mA,Le Vestiaire,00c210cb99cf9d1b923c1548938aee56,0.1588053462805446,9.0,2.0,28.0,6.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
118,EoKuFDZiLleHf3d9KAXwiA,Le Zotique,00c210cb99cf9d1b923c1548938aee56,0.7720186157240823,7.0,3.0,4.0,7.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
119,ixRdNNWfAX5hNAtrCLAscg,Alexandraplatz,00c210cb99cf9d1b923c1548938aee56,0.162084880651729,8.0,2.0,35.0,6.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
120,hKX_7qaljBtpcEYp73Kzyw,Yïsst ,00c210cb99cf9d1b923c1548938aee56,0.1176940417055185,8.0,2.0,19.0,7.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
121,OAVzNTyUKUyt1Am6r7Dyiw,Salon Miss Villeray,00c210cb99cf9d1b923c1548938aee56,0.2593659241714615,7.0,1.0,10.0,6.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
122,knzc5-lsEpOlyDzrKUruFg,Brasserie Beaubien,00c210cb99cf9d1b923c1548938aee56,0.7354747419771495,8.0,1.0,2.0,5.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
123,NG3TF5xwiF76S0N8SZ8xuQ,Bruno Sport Bar,00c210cb99cf9d1b923c1548938aee56,0.8519124365764048,9.0,1.0,10.0,6.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
124,-Bus-TnZSfw20gnHHpwSlg,Restaurant El Chalateco,00c210cb99cf9d1b923c1548938aee56,0.1533454529570648,8.0,2.0,27.0,4.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
125,cGNtSkENoYTEctN5AcFb9g,Le Jockey,00c210cb99cf9d1b923c1548938aee56,0.6984895728779247,8.0,1.0,9.0,5.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
126,BdYEbF9z2IqaJ7R5bduxJw,Taverna,00c210cb99cf9d1b923c1548938aee56,0.0203431041639525,8.0,2.0,4.0,6.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
127,ybBXNZeUkjE_wGFcaKmoLg,Melrose,00c210cb99cf9d1b923c1548938aee56,0.1311145436984853,7.0,1.0,8.0,3.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
128,0YWjz8hyWHzeun1rjfszHg,Le Petit Buck,00c210cb99cf9d1b923c1548938aee56,0.4508994921137774,6.0,1.0,1.0,5.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
129,25m6rM6hFw2CGADUjbYKXg,Pastaga,00c210cb99cf9d1b923c1548938aee56,0.4350676747691192,8.0,3.0,72.0,1.0,10,15,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
130,5675d65b498ef5898f8b080b,Taverne Cobra,f9bb106633ce38eeec6728faed3155ad,0.9416457927451526,7.4,1.0,191.0,1.0,13,8,45.53330725719417,-73.62082242965698,Fabrik8 (Waverly / Jean-Talon)
131,4b15c25cf964a520dbb323e3,Miss Villeray,f9bb106633ce38eeec6728faed3155ad,0.9518080027403713,7.1,2.0,21.0,4.0,13,8,45.53330725719417,-73.62082242965698,Fabrik8 (Waverly / Jean-Talon)
132,qXmg2Y6c-Le7KAoL4apHfg,Nouveau Cafe Cozmos,f9bb106633ce38eeec6728faed3155ad,0.8293632039929301,9.0,2.0,4.0,5.0,13,8,45.53330725719417,-73.62082242965698,Fabrik8 (Waverly / Jean-Talon)
133,4b9ae085f964a520a7de35e3,Buvette Chez Simone,a32e2261fca6732a8f47eec9fef69017,0.944899983586318,9.0,2.0,118.0,6.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
134,58c8b974951e7d7e08bc6fd8,Darling,a32e2261fca6732a8f47eec9fef69017,0.9799039442791182,9.2,3.0,8.0,10.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
135,4b47fbe5f964a520b64526e3,Salon Daome,a32e2261fca6732a8f47eec9fef69017,0.4863088484018069,8.5,1.0,78.0,11.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
136,533de7ac498e9266dca655ff,Le Majestique,a32e2261fca6732a8f47eec9fef69017,0.976735390039036,9.0,2.0,204.0,10.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
137,4ad4c06bf964a5203df920e3,Brasserie Dieu du Ciel,a32e2261fca6732a8f47eec9fef69017,0.9624340776581244,9.1,2.0,112.0,8.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
138,4ad4c06bf964a5206df920e3,Casa del Popolo,a32e2261fca6732a8f47eec9fef69017,0.9515510929371214,8.2,2.0,60.0,9.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
139,4ae22438f964a5201e8b21e3,Réservoir,a32e2261fca6732a8f47eec9fef69017,0.9639898092444712,8.5,1.0,59.0,10.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
140,595eaff1f427de5e694c808c,Bar Suzanne,a32e2261fca6732a8f47eec9fef69017,0.9591085229827228,8.0,2.0,48.0,8.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
141,563d374ccd102a339a37edf2,Bar Henrietta,a32e2261fca6732a8f47eec9fef69017,0.9574314728781748,8.0,3.0,42.0,7.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
142,y3bZmHLDUULqgHc3UagHjw,Blue Dog,a32e2261fca6732a8f47eec9fef69017,0.0033836877744638,9.0,1.0,27.0,13.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
143,cLkyosdtcATTRTXX9EmHvg,North Star,a32e2261fca6732a8f47eec9fef69017,0.9508385564729136,9.0,2.0,30.0,12.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
144,0QX23jvjcpKTYM6kVJAjow,Barfly,a32e2261fca6732a8f47eec9fef69017,0.6371089341290126,8.0,1.0,41.0,11.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
145,Ipcdle852xIuI1L5kCYAvA,Les Torchés,a32e2261fca6732a8f47eec9fef69017,0.1951996262244645,8.0,2.0,36.0,12.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
146,p94oHG7K9BqcMVVOlkzhPg,larrys,a32e2261fca6732a8f47eec9fef69017,0.577169630874624,9.0,2.0,108.0,10.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
147,zrosikSitR0JcwqR-3nYOg,Le Bayou Bar,a32e2261fca6732a8f47eec9fef69017,0.0580988230689323,8.0,4.0,2.0,4.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
148,7q2GyT57Mg0QZGWW2g_SGg,Chez Serge,a32e2261fca6732a8f47eec9fef69017,0.0285797144180576,8.0,2.0,35.0,4.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
149,t_lzZWjLB5fcFzqB730VcA,Bar Kabinet,a32e2261fca6732a8f47eec9fef69017,0.3061829935509704,8.0,2.0,30.0,5.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
150,G0wnPbOROYiOn5kp9rTMfg,Datcha,a32e2261fca6732a8f47eec9fef69017,0.3188589049204002,7.0,3.0,20.0,4.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
151,W2xOWSsxBgZbeMmd3bVWTQ,Primetime Lounge,a32e2261fca6732a8f47eec9fef69017,0.7263019250445205,8.0,1.0,8.0,2.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
152,KHcqvfwkGv6k6KtLDcpogQ,Sparrow,a32e2261fca6732a8f47eec9fef69017,0.1390735171395201,8.0,2.0,208.0,9.0,17,15,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
153,5372ed9f498e6f504d4fe05d,Bar le Mal Nécessaire,f332a5c6e3f7fc73096885d6efc0f829,0.9816666309847496,8.8,3.0,37.0,21.0,18,1,45.51586835126322,-73.56008380651474,St-Hubert / de Maisonneuve (sud)
154,4ad4c06af964a5200ff920e3,Sainte-Elisabeth,f332a5c6e3f7fc73096885d6efc0f829,0.972631969570461,8.0,2.0,205.0,4.0,18,1,45.51586835126322,-73.56008380651474,St-Hubert / de Maisonneuve (sud)
155,BCSofuQwu1VE8wjzDaQ3qQ,The Coldroom,f332a5c6e3f7fc73096885d6efc0f829,0.6463525617508723,9.0,2.0,242.0,21.0,18,1,45.51586835126322,-73.56008380651474,St-Hubert / de Maisonneuve (sud)
156,Od15y4U3Z8w5dRQJLKAjyg,Stereobar,f332a5c6e3f7fc73096885d6efc0f829,0.3380539857418978,5.0,3.0,6.0,7.0,18,1,45.51586835126322,-73.56008380651474,St-Hubert / de Maisonneuve (sud)
157,4cd21ce53e63721ed8c5a7cc,Bar Zoe Karaoke et Cocktails,0243c740e1d4fe272e0c414cdd900c7d,0.9857700514533244,7.6,2.0,151.0,4.0,8,10,45.55969734528566,-73.60145956277847,CHSLD Joseph-François-Perrault (St-Michel / Everett)
158,754658eea30844a566cf5f79,Bar Hélène,0243c740e1d4fe272e0c414cdd900c7d,0.4761680475568591,8.2,2.0,20.0,5.0,8,10,45.55969734528566,-73.60145956277847,CHSLD Joseph-François-Perrault (St-Michel / Everett)
159,34f21679eb114782ec3509a5,Beamers Bar,0243c740e1d4fe272e0c414cdd900c7d,0.0980610446238055,8.2,2.0,171.0,5.0,8,10,45.55969734528566,-73.60145956277847,CHSLD Joseph-François-Perrault (St-Michel / Everett)
160,1e132627230345ea96339611,Café Bar Brewski's,0243c740e1d4fe272e0c414cdd900c7d,0.7973053016192454,8.2,2.0,131.0,3.0,8,10,45.55969734528566,-73.60145956277847,CHSLD Joseph-François-Perrault (St-Michel / Everett)
161,04370f71f5954b42f7db79fb,Au Ptit Buck,0243c740e1d4fe272e0c414cdd900c7d,0.379976735390039,8.2,2.0,190.0,5.0,8,10,45.55969734528566,-73.60145956277847,CHSLD Joseph-François-Perrault (St-Michel / Everett)
162,528c47fc11d211233bdfb21b,Bar Excel,0243c740e1d4fe272e0c414cdd900c7d,0.9512014101493644,8.2,3.0,111.0,5.0,8,10,45.55969734528566,-73.60145956277847,CHSLD Joseph-François-Perrault (St-Michel / Everett)
163,68ede87884ff4255b8991866,Bar Zoe,0243c740e1d4fe272e0c414cdd900c7d,0.8996190724673447,8.2,2.0,29.0,4.0,8,10,45.55969734528566,-73.60145956277847,CHSLD Joseph-François-Perrault (St-Michel / Everett)
164,5KQrTh5gMQfZrA3yIlPrjw,Bar Zoé,0243c740e1d4fe272e0c414cdd900c7d,0.4633156703810852,8.0,1.0,12.0,4.0,8,10,45.55969734528566,-73.60145956277847,CHSLD Joseph-François-Perrault (St-Michel / Everett)
165,5282865f11d2a93492597e98,Empire Cafe,278e51e3bb2d95cf556a62edff8f95ec,0.475111862810165,8.2,1.0,221.0,3.0,8,10,45.55463653358596,-73.61255215771962,Parc Nicolas-Tillemont (des Érables / Villeray)
166,1a3471063dbb45eb49299f6d,Chez Momo,278e51e3bb2d95cf556a62edff8f95ec,0.8996190724673447,8.2,2.0,217.0,1.0,8,10,45.55463653358596,-73.61255215771962,Parc Nicolas-Tillemont (des Érables / Villeray)
167,e27e3493e6ad43b84b9dc022,Bar 1370,278e51e3bb2d95cf556a62edff8f95ec,0.8996190724673447,8.2,2.0,54.0,2.0,8,10,45.55463653358596,-73.61255215771962,Parc Nicolas-Tillemont (des Érables / Villeray)
168,5485fcbc498e2f5b907f32ab,Limite08,700cf042fd8763ec6c702d94d5b6689b,0.7328923048377544,8.2,2.0,37.0,2.0,10,15,45.55774990838239,-73.58380123972893,Collège de Rosemont (Beaubien / 15e avenue)
169,4ca67cbcb7106dcbb8a75ea5,Taverne La-Paz,700cf042fd8763ec6c702d94d5b6689b,0.4427769095177946,8.2,2.0,193.0,2.0,10,15,45.55774990838239,-73.58380123972893,Collège de Rosemont (Beaubien / 15e avenue)
170,57f7f9bbcd10b5d0637b4b5d,Ruelle des papillons,700cf042fd8763ec6c702d94d5b6689b,0.1802507725135056,8.2,3.0,206.0,3.0,10,15,45.55774990838239,-73.58380123972893,Collège de Rosemont (Beaubien / 15e avenue)
171,63268d3977e6454897dab7e3,Le Grand Lionel,700cf042fd8763ec6c702d94d5b6689b,0.8996190724673447,8.2,2.0,214.0,3.0,10,15,45.55774990838239,-73.58380123972893,Collège de Rosemont (Beaubien / 15e avenue)
172,Rk7M8uRtPsGu-zjDyElGwg,Beaubien Deli,700cf042fd8763ec6c702d94d5b6689b,0.4017697203889439,8.0,2.0,8.0,3.0,10,15,45.55774990838239,-73.58380123972893,Collège de Rosemont (Beaubien / 15e avenue)
173,561ea014498e1dcaa9772c8a,Boswell Brasserie Artisanale,82cc3be4d76f16ca475536a6e07461c5,0.97502265801737,8.3,2.0,163.0,7.0,11,7,45.54365380040509,-73.55942063033581,Préfontaine / Marcel-Pépin
174,i4Ufr_LWzHiLmeKYkrR7Gw,Le Verre Bouteille,82cc3be4d76f16ca475536a6e07461c5,0.2606263468152145,8.0,2.0,8.0,7.0,11,7,45.54365380040509,-73.55942063033581,Préfontaine / Marcel-Pépin
175,4bf9ff125efe2d7fe5216d34,Bar Davidson,0f8246e77098962beaa5e48211a7cff8,0.9615777116472912,6.0,1.0,1.0,4.0,4,6,45.54710313981358,-73.54892447590828,de Chambly / de Rouen
176,4e0279ac483bb38cf0effa93,Bar St Vincent,0f8246e77098962beaa5e48211a7cff8,0.908326018540324,8.2,2.0,39.0,4.0,4,6,45.54710313981358,-73.54892447590828,de Chambly / de Rouen
177,5ac0419d4c954c34ab44ee4b,Blockhaus,0f8246e77098962beaa5e48211a7cff8,0.981623812684208,8.2,3.0,116.0,4.0,4,6,45.54710313981358,-73.54892447590828,de Chambly / de Rouen
178,4c3751b70a71c9b614973ec9,Brasserie des Patriotes,0f8246e77098962beaa5e48211a7cff8,0.9607427547867292,7.0,1.0,3.0,3.0,4,6,45.54710313981358,-73.54892447590828,de Chambly / de Rouen
179,qT2eHJQdff2-3gflfY1Xog,Davidson Taverne,0f8246e77098962beaa5e48211a7cff8,0.0459831495124519,8.0,1.0,1.0,5.0,4,6,45.54710313981358,-73.54892447590828,de Chambly / de Rouen
180,543745e9498e0d5e64dd929a,Ping Pong Club,c8aba35f90d2eeada8a20ea7915c943a,0.9569319260385222,8.0,2.0,36.0,5.0,8,12,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
181,530d54f0498e3559bf75e043,Bishop & Bagg,c8aba35f90d2eeada8a20ea7915c943a,0.955968514276335,8.6,2.0,167.0,6.0,8,12,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
182,540314f8498e97602cef55ba,Isle de Garde,c8aba35f90d2eeada8a20ea7915c943a,0.97061237306158,9.1,3.0,139.0,4.0,8,12,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
183,4ad4c06af964a520faf820e3,Whisky Café,c8aba35f90d2eeada8a20ea7915c943a,0.8980139444932097,8.0,3.0,37.0,4.0,8,12,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
184,4b1f4cecf964a520512524e3,Nacho Libre,c8aba35f90d2eeada8a20ea7915c943a,0.9636686719904088,7.8,2.0,83.0,4.0,8,12,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
185,4ccaf5c7c9b846885faab2c3,Bar Waverly,c8aba35f90d2eeada8a20ea7915c943a,0.9615634388804442,7.4,1.0,215.0,4.0,8,12,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
186,4ae3af79f964a520249821e3,Bar Tapas Taza Flores,c8aba35f90d2eeada8a20ea7915c943a,0.9264310232860192,7.8,3.0,60.0,3.0,8,12,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
187,500a199de4b0114578789f65,The Emerald,c8aba35f90d2eeada8a20ea7915c943a,0.9233052873464784,7.7,3.0,152.0,2.0,8,12,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
188,IW0b-1EyRvwi8OVsN_dPew,Snowbird Tiki Bar,c8aba35f90d2eeada8a20ea7915c943a,0.1881346942810245,7.0,3.0,36.0,7.0,8,12,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
189,aY4hxuMJCJzXjlQ_HloFXw,Waverly,c8aba35f90d2eeada8a20ea7915c943a,0.9703487302408316,7.0,2.0,54.0,6.0,8,12,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
