,bar_id,bar_name,station_id,popularity,rating,price,review_count,total_counts,empty_slots,free_bikes,latitude,longitude,name
190,2vYRUAonMg9HBUDs30NL8g,Pub Bishop & Bagg,c8aba35f90d2eeada8a20ea7915c943a,0.2303329181578935,8.0,2.0,91.0,7.0,8,12,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
191,Uo9OOFVZjKQR2Rm0XXA98A,L'Gros Luxe Mile End,c8aba35f90d2eeada8a20ea7915c943a,0.590342343238384,8.0,2.0,84.0,4.0,8,12,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
192,wMbi9wthv6GXtCKPJAtZAQ,Taverne la Remise,c8aba35f90d2eeada8a20ea7915c943a,0.0545345880745471,6.0,1.0,7.0,6.0,8,12,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
193,Sjj8ZEvBZdjDYMJH7nBZmw,Mezcaleros,c8aba35f90d2eeada8a20ea7915c943a,0.2613108054639717,7.0,1.0,17.0,3.0,8,12,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
194,5d125be07140700023cc5b8c,Bières Jukebox,0d4d6ab1ff41bf892ecbb0e09a8e2f40,0.8779036160054807,8.2,2.0,29.0,4.0,23,2,45.55970526805903,-73.55155438184738,La Tour de Montréal (Pierre-de-Coubertin / Bennett)
195,D37qORFp1NSZqsAOVlagyQ,Madisons New York Bar & Grill,0d4d6ab1ff41bf892ecbb0e09a8e2f40,0.8210515916173656,6.0,2.0,36.0,3.0,23,2,45.55970526805903,-73.55155438184738,La Tour de Montréal (Pierre-de-Coubertin / Bennett)
196,52647dcd498e25e8a0faceb5,MaBrasserie,e335f2f5ad674c200bb9795ee863749c,0.965759632333526,9.0,2.0,48.0,5.0,10,7,45.53946063965585,-73.57605636119843,Messier / St-Joseph
197,4d0bf0f25ce054814e8425dc,La Distillerie No 3,e335f2f5ad674c200bb9795ee863749c,0.9546696924932384,8.2,2.0,179.0,4.0,10,7,45.53946063965585,-73.57605636119843,Messier / St-Joseph
198,4e8230b4f5b91d2e46d64910,Quai No.4,e335f2f5ad674c200bb9795ee863749c,0.9562682423801266,8.0,3.0,123.0,3.0,10,7,45.53946063965585,-73.57605636119843,Messier / St-Joseph
199,4ae3ea74f964a520979921e3,Verre Bouteille,e335f2f5ad674c200bb9795ee863749c,0.9658952236185746,6.9,1.0,26.0,4.0,10,7,45.53946063965585,-73.57605636119843,Messier / St-Joseph
200,4b27e67ff964a520ee8b24e3,Bar Lounge Lobby,e335f2f5ad674c200bb9795ee863749c,0.9181100002140916,6.4,3.0,21.0,2.0,10,7,45.53946063965585,-73.57605636119843,Messier / St-Joseph
201,4b0a1766f964a520b52123e3,La Porte Rouge,e335f2f5ad674c200bb9795ee863749c,0.9208146895316393,6.3,2.0,215.0,4.0,10,7,45.53946063965585,-73.57605636119843,Messier / St-Joseph
202,bygF2VFxleQqEVLfsh4gDg,La Distillerie No.3,e335f2f5ad674c200bb9795ee863749c,0.2189939487703159,8.0,2.0,17.0,5.0,10,7,45.53946063965585,-73.57605636119843,Messier / St-Joseph
203,QX8ry6q2K0cQUprakDBVDg,Le Rosemont,e335f2f5ad674c200bb9795ee863749c,0.9371491918929092,8.0,2.0,12.0,7.0,10,7,45.53946063965585,-73.57605636119843,Messier / St-Joseph
204,uP7ojXytz8q7YZbQLNibow,Lobby Bar,e335f2f5ad674c200bb9795ee863749c,0.1005816686952849,6.0,2.0,9.0,5.0,10,7,45.53946063965585,-73.57605636119843,Messier / St-Joseph
205,55777789498e80fb292f9b8a,Pub BreWskey,30efd061ab22a0caa3dc67f5e027154e,0.9912079756221144,8.9,1.0,186.0,7.0,12,16,45.5121682576952,-73.55481594800949,Square Viger (Berri / Viger)
206,57e2f1e3498ea815291bae31,Cold Room,30efd061ab22a0caa3dc67f5e027154e,0.9576598371477304,8.7,3.0,180.0,9.0,12,16,45.5121682576952,-73.55481594800949,Square Viger (Berri / Viger)
207,595eb9036cf01a44b31964c5,Perché,30efd061ab22a0caa3dc67f5e027154e,0.9697274615170524,8.3,2.0,63.0,7.0,12,16,45.5121682576952,-73.55481594800949,Square Viger (Berri / Viger)
208,4bdf009389ca76b0cfab5d5e,Terrasse Place d'Armes,30efd061ab22a0caa3dc67f5e027154e,0.9753223861211616,7.0,3.0,68.0,17.0,12,16,45.5121682576952,-73.55481594800949,Square Viger (Berri / Viger)
209,4ad4c06bf964a5204cf920e3,Modavie,30efd061ab22a0caa3dc67f5e027154e,0.9911294754044544,8.5,2.0,185.0,12.0,12,16,45.5121682576952,-73.55481594800949,Square Viger (Berri / Viger)
210,5c9583a2123a19002cd832f8,Pub Wolf & Workman,30efd061ab22a0caa3dc67f5e027154e,0.9745017020274466,8.8,2.0,86.0,16.0,12,16,45.5121682576952,-73.55481594800949,Square Viger (Berri / Viger)
211,9rT_Zr_A2qYmLaHpSi6eqw,Maison Saint-Paul,30efd061ab22a0caa3dc67f5e027154e,0.4528452045268663,9.0,3.0,100.0,13.0,12,16,45.5121682576952,-73.55481594800949,Square Viger (Berri / Viger)
212,agYLB665pM7rYjHveAlK8Q,Wolf & Workman,30efd061ab22a0caa3dc67f5e027154e,0.766115381474204,9.0,2.0,120.0,21.0,12,16,45.5121682576952,-73.55481594800949,Square Viger (Berri / Viger)
213,5NRLnaFBxO4V7bN5ENaefA,Terrasse William Gray,30efd061ab22a0caa3dc67f5e027154e,0.8609320364109544,7.0,3.0,60.0,8.0,12,16,45.5121682576952,-73.55481594800949,Square Viger (Berri / Viger)
214,lAXvPp580Puo-BPlbE_o1g,Les 3 Brasseurs,30efd061ab22a0caa3dc67f5e027154e,0.8304625046220732,7.0,2.0,224.0,19.0,12,16,45.5121682576952,-73.55481594800949,Square Viger (Berri / Viger)
215,511d7d4be4b0ae5fffd73e82,Rebel Brasserie Urbaine,76d6ac391db2e789d1696e32fccf92f6,0.8936393414545377,8.1,3.0,31.0,6.0,34,1,45.526991277453526,-73.55821162462234,Dorion / Ontario
216,4b6cdd27f964a520035a2ce3,Bar l'aigle Noir,76d6ac391db2e789d1696e32fccf92f6,0.9849279582093386,7.9,2.0,179.0,5.0,34,1,45.526991277453526,-73.55821162462234,Dorion / Ontario
217,4b4e66d8f964a5206bec26e3,Bar le Stud,76d6ac391db2e789d1696e32fccf92f6,0.993470209167398,7.5,2.0,39.0,6.0,34,1,45.526991277453526,-73.55821162462234,Dorion / Ontario
218,5c79a3fc66fc65002c413d1b,Bistro Tendresse,76d6ac391db2e789d1696e32fccf92f6,0.9561112419448072,7.8,3.0,106.0,4.0,34,1,45.526991277453526,-73.55821162462234,Dorion / Ontario
219,4b186576f964a52017d223e3,Le National,76d6ac391db2e789d1696e32fccf92f6,0.9417028838125416,7.6,2.0,171.0,3.0,34,1,45.526991277453526,-73.55821162462234,Dorion / Ontario
220,4fa9c7f9e4b096d4709e4294,Bar Stock&Lounge,76d6ac391db2e789d1696e32fccf92f6,0.9770708000599456,7.4,2.0,119.0,2.0,34,1,45.526991277453526,-73.55821162462234,Dorion / Ontario
221,595efe0c112c6c7093f64ef6,District Video Lounge,76d6ac391db2e789d1696e32fccf92f6,0.9774418919979732,7.3,3.0,152.0,5.0,34,1,45.526991277453526,-73.55821162462234,Dorion / Ontario
222,UBu451W5-yxYQenrdkOKIQ,Le Stud,76d6ac391db2e789d1696e32fccf92f6,0.4388279271449369,7.0,2.0,28.0,7.0,34,1,45.526991277453526,-73.55821162462234,Dorion / Ontario
223,98xak1WOfnQVdVsulJLqPg,Bar Aigle Noir,76d6ac391db2e789d1696e32fccf92f6,0.4195975156549029,6.0,3.0,18.0,7.0,34,1,45.526991277453526,-73.55821162462234,Dorion / Ontario
224,Gg_e8CqCLGo-CmqgCOL5FQ,Macbar et Fromage,76d6ac391db2e789d1696e32fccf92f6,0.8439458512003404,8.0,2.0,44.0,6.0,34,1,45.526991277453526,-73.55821162462234,Dorion / Ontario
225,-iQdfdTpXa3Y-WC5OJGTfw,Saloon Bistro Bar,76d6ac391db2e789d1696e32fccf92f6,0.2415805928913678,7.0,2.0,95.0,6.0,34,1,45.526991277453526,-73.55821162462234,Dorion / Ontario
226,GmAk-gqWLn9KzskFt2cCIQ,Lounge l'Un et l'Autre,76d6ac391db2e789d1696e32fccf92f6,0.775878004878895,7.0,2.0,2.0,5.0,34,1,45.526991277453526,-73.55821162462234,Dorion / Ontario
227,57dafea0498e5359faf5f11f,Tiradito,cecb49c91023c7469470569da814659e,0.9509516367295382,8.0,2.0,150.0,20.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
228,59622257531593143d4e0ff9,Nacarat,cecb49c91023c7469470569da814659e,0.9825586789127008,8.0,3.0,28.0,25.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
229,550bd362498e0e9050efe954,Escondite,cecb49c91023c7469470569da814659e,0.9734026989802108,8.0,2.0,247.0,43.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
230,4b0435bcf964a520215222e3,Nyks Bistro Pub,cecb49c91023c7469470569da814659e,0.992235614835114,8.8,2.0,38.0,22.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
231,556467ea498e21a8004aabc5,Tommy,cecb49c91023c7469470569da814659e,0.9809387198755416,8.4,1.0,49.0,15.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
232,583677b7288b6a0d9c6b399f,Bord'Elle,cecb49c91023c7469470569da814659e,0.974730066297002,7.8,3.0,148.0,4.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
233,Q2SjioubbDH3p5GN2f-fZg,Botero,cecb49c91023c7469470569da814659e,0.4668520606721529,9.0,2.0,2.0,16.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
234,E-HDevNTu_UIKIx8MA_RMA,NYK'S,cecb49c91023c7469470569da814659e,0.657889516143223,8.0,2.0,188.0,29.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
235,hhoF0oNZaSY-G4a6jkNpDg,La Voûte,cecb49c91023c7469470569da814659e,0.772185173991366,8.0,4.0,34.0,13.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
236,t2Eg5QRgLg9DWUeMe_Duhg,Sarah B.,cecb49c91023c7469470569da814659e,0.8350855052977464,8.0,2.0,28.0,14.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
237,-hCG6fsmBbUxLkvBkCyuiw,Le Confessionnal,cecb49c91023c7469470569da814659e,0.1386168364254226,6.0,2.0,18.0,12.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
238,eLajoeeUpG6gZuICUQNMVw,Gokudo,cecb49c91023c7469470569da814659e,0.4764322385476874,9.0,2.0,62.0,27.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
239,XI3iNUgChOfJk5ppjKVEQQ,Barroco,cecb49c91023c7469470569da814659e,0.9764071803239572,9.0,3.0,301.0,15.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
240,cgYU1DKsvUgBvjp35ZimJQ,Pub Victoria,cecb49c91023c7469470569da814659e,0.7726905234518487,6.0,2.0,14.0,11.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
241,556902a1498e618f7c287e74,Soubois,69f583a85e1a83b443c203b781bfc0c9,0.9849850492767276,6.0,2.0,38.0,18.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
242,5928b8f482a7501cafce9f60,Bar George,69f583a85e1a83b443c203b781bfc0c9,0.977284891562654,8.5,3.0,109.0,17.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
243,567aba8e498e6b5bdd0ad844,Bar Cloakroom,69f583a85e1a83b443c203b781bfc0c9,0.9756506597586476,8.6,3.0,182.0,14.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
244,4b08d25cf964a520a41223e3,Ye Olde Orchard Pub & Grill,69f583a85e1a83b443c203b781bfc0c9,0.9777987111691536,8.3,2.0,194.0,22.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
245,53701414498ec249d96976cc,Brass Door,69f583a85e1a83b443c203b781bfc0c9,0.9632333526015686,8.0,1.0,29.0,6.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
246,4ad4c06bf964a52024f920e3,Upstairs Jazz Bar & Grill,69f583a85e1a83b443c203b781bfc0c9,0.9832152261876728,8.4,2.0,205.0,17.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
247,56453da5498e11179bd146d7,C'Cho-Colat,69f583a85e1a83b443c203b781bfc0c9,0.9745587930948354,8.1,1.0,106.0,12.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
248,evTWdlBsQl6EMiVcm0fXww,Cloakroom Bar,69f583a85e1a83b443c203b781bfc0c9,0.0475470763545494,10.0,3.0,194.0,22.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
249,ol-aOSZbIh46Uy3tKjciaA,Mad Hatter Pub,69f583a85e1a83b443c203b781bfc0c9,0.0040528870800711,8.0,1.0,101.0,26.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
250,oAUi0mz8MTbBIzGKK1AyWA,N Sur Mackay,69f583a85e1a83b443c203b781bfc0c9,0.2514369855479905,9.0,2.0,89.0,26.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
251,HfcveKmEBGQo-Sp9CGiyHA,Grumpy's Bar,69f583a85e1a83b443c203b781bfc0c9,0.0336557085166069,8.0,1.0,36.0,27.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
252,H_rv7lLUIziHo3ntKjOUuw,Alice Bar,69f583a85e1a83b443c203b781bfc0c9,0.9812255301435484,8.0,2.0,3.0,18.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
253,vr7AxduHXDabV5Ha4AlZxw,The Brass Door Pub,69f583a85e1a83b443c203b781bfc0c9,0.4317289720307558,8.0,1.0,35.0,7.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
254,khG1RMnSphhbOSjkMT2XrA,Le Warehouse,69f583a85e1a83b443c203b781bfc0c9,0.7060129469454455,7.0,1.0,161.0,17.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
255,N8n_6SyhRN_ebAFkkUfPQg,Piranha Bar,69f583a85e1a83b443c203b781bfc0c9,0.0520552454139143,7.0,2.0,22.0,17.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
256,MaI_EevMbWBUnK36L4pAng,Sir Winston Churchill Pub,69f583a85e1a83b443c203b781bfc0c9,0.7955603603511494,7.0,2.0,143.0,11.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
257,Mazv23vyWF_86RjTfLJcSg,Peel Pub,69f583a85e1a83b443c203b781bfc0c9,0.8937115897630457,6.0,1.0,109.0,16.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
258,tQdX2txQNiCgC2pbjLzFGA,Notre-Bœuf-de-Grâce,69f583a85e1a83b443c203b781bfc0c9,0.0976799951248412,8.0,2.0,56.0,10.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
259,vRLIiqmbAswP4DMAvjYj6A,Ziggy's Pub,69f583a85e1a83b443c203b781bfc0c9,0.8752686415111388,7.0,2.0,35.0,7.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
260,57fffed138fa0da136f2a8e3,La Cage,7efdfc0229daac74cfa58a8a39d13ac2,0.99533280524096,8.4,1.0,90.0,12.0,19,10,45.50631445605528,-73.55967122894072,Métro Place-d'Armes (Viger / St-Urbain)
261,4ae4d07df964a520669e21e3,Benelux,650b371db12a750bd2db8da8ecfa0890,0.9899876540566772,8.0,1.0,127.0,11.0,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
262,4ae0e7f9f964a520928321e3,Pullman,650b371db12a750bd2db8da8ecfa0890,0.969534779164615,8.0,2.0,204.0,16.0,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
263,4b6e6475f964a52081bb2ce3,McKibbin's Irish Pub,650b371db12a750bd2db8da8ecfa0890,0.9877182841279696,7.0,2.0,62.0,14.0,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
264,52d731d011d2a0079c930734,Biiru,650b371db12a750bd2db8da8ecfa0890,0.96940632426299,8.2,2.0,46.0,11.0,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
265,SfHE6qK6dT7wxX-Ow82tRg,Café Parvis,650b371db12a750bd2db8da8ecfa0890,0.2256759889819583,8.0,2.0,223.0,12.0,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
266,koG71Tmokay8IBV580qanA,Blvd44,650b371db12a750bd2db8da8ecfa0890,0.668374983963994,5.0,2.0,26.0,5.0,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
267,LxiwqfN59A1pDdYd7NyJQQ,Biirū,650b371db12a750bd2db8da8ecfa0890,0.0309469047535497,8.0,2.0,191.0,12.0,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
268,bI28nvujPldWdWsQ5sVRlQ,Apartment 200,650b371db12a750bd2db8da8ecfa0890,0.3269792161245114,6.0,2.0,72.0,6.0,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
269,58af99d2f22995176a094d1f,Siboire,1013ec013026d8e51b4e126c5c72c5c8,0.9792045787036046,7.7,2.0,222.0,4.0,15,3,45.52723106564012,-73.58672618865965,Métro Laurier (Berri / St-Joseph)
270,uYPMY3v1w85b5adrW-giLg,Clébard,1013ec013026d8e51b4e126c5c72c5c8,0.3668415064851426,7.0,2.0,19.0,7.0,15,3,45.52723106564012,-73.58672618865965,Métro Laurier (Berri / St-Joseph)
271,tslgvM54OLOeUPqD48p72w,Quai des Brumes,1013ec013026d8e51b4e126c5c72c5c8,0.5834791197340989,7.0,1.0,18.0,5.0,15,3,45.52723106564012,-73.58672618865965,Métro Laurier (Berri / St-Joseph)
272,4cae667a1463a143f58f8ca9,Taverne Metro-Pub,04f6eaaa0d7993020973687c13f41663,0.9615563024970204,8.2,2.0,162.0,4.0,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
273,4c6b77620c3ac9b64239d238,Bar Sexe Mania,04f6eaaa0d7993020973687c13f41663,0.9524574136319196,8.2,2.0,68.0,3.0,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
274,4e1631551495f6691bf04a74,The Kath Women,04f6eaaa0d7993020973687c13f41663,0.0899612494380098,8.2,1.0,142.0,3.0,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
275,4dfffdabae6001fafcac02df,Bar Fullum,04f6eaaa0d7993020973687c13f41663,0.9643252192653808,8.2,2.0,159.0,4.0,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
276,4ae39fe71c9a42a9f3218291,Pro Max Pub,04f6eaaa0d7993020973687c13f41663,0.3763371798439986,8.2,2.0,79.0,3.0,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
277,d59bb0c519244a9ef1279ccc,Pro-Max Pub,04f6eaaa0d7993020973687c13f41663,0.1991978705031864,8.2,2.0,176.0,2.0,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
278,4b19b820f964a520afe223e3,Astral 2000,04f6eaaa0d7993020973687c13f41663,0.9325112219629336,5.2,2.0,189.0,1.0,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
279,0cc4274e64dd439ff406d3b7,Alfred's Damn Right Joint,04f6eaaa0d7993020973687c13f41663,0.8996190724673447,8.2,2.0,152.0,2.0,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
280,52a3688811d2c18af186e13a,Bier Markt,81e413363c9c2b6933f4706dd9fafc6b,0.99135783967401,7.7,2.0,88.0,6.0,22,4,45.49788352593901,-73.56856763362885,Place du Canada (Peel / des Canadiens-de-Montréal)
281,QouAo7lqUhPtW7qZpkNS8g,La Cage ,81e413363c9c2b6933f4706dd9fafc6b,0.8705237431410701,7.0,2.0,36.0,12.0,22,4,45.49788352593901,-73.56856763362885,Place du Canada (Peel / des Canadiens-de-Montréal)
282,5ek7jh5HvAaR34I5EdyNCg,Henri - Brasserie Francaise,81e413363c9c2b6933f4706dd9fafc6b,0.5652435075665032,8.0,3.0,44.0,12.0,22,4,45.49788352593901,-73.56856763362885,Place du Canada (Peel / des Canadiens-de-Montréal)
283,aHRwaqenQHy98AwWjbHvdA,Ye Olde Orchard,81e413363c9c2b6933f4706dd9fafc6b,0.1351580491272059,8.0,2.0,83.0,7.0,22,4,45.49788352593901,-73.56856763362885,Place du Canada (Peel / des Canadiens-de-Montréal)
284,5238c53411d28de3660ad07f,Etoh Brasserie,f9d30314d14794ea0c378ba2c1ee0c5d,0.9894881072170244,8.4,2.0,101.0,4.0,21,16,45.53613488953656,-73.62258464097977,Gary-Carter / St-Laurent
285,4c203792b4e62d7f2ee1e093,Bar la Québécoise,f9d30314d14794ea0c378ba2c1ee0c5d,0.9044438259578812,7.1,1.0,203.0,4.0,21,16,45.53613488953656,-73.62258464097977,Gary-Carter / St-Laurent
286,4ca6c3a1a6e08cfa74517e94,Bar Pam Pam,9836aac1ee4659e9103ab4a3ac10c9e0,0.81946377214955,8.2,1.0,18.0,4.0,6,27,45.53035130173597,-73.6243924498558,Métro Parc  (Hutchison / Ogilvy)
287,b08bbcc843104ea1d6b02c3b,Ritz Bar,9836aac1ee4659e9103ab4a3ac10c9e0,0.4635366488970719,8.2,2.0,12.0,2.0,6,27,45.53035130173597,-73.6243924498558,Métro Parc  (Hutchison / Ogilvy)
288,5271be1911d2c6270f077c3f,Cozmos Café Bar,9836aac1ee4659e9103ab4a3ac10c9e0,0.9908154745338158,8.2,1.0,11.0,4.0,6,27,45.53035130173597,-73.6243924498558,Métro Parc  (Hutchison / Ogilvy)
