,bar_id,bar_name,station_id,popularity,rating,price,review_count,total_counts,empty_slots,free_bikes,latitude,longitude,name
289,4ed948e0c2ee3cd6444a7e19,Bande Paul,9836aac1ee4659e9103ab4a3ac10c9e0,0.5851477588187858,8.2,2.0,86.0,3.0,6,27,45.53035130173597,-73.6243924498558,Métro Parc  (Hutchison / Ogilvy)
290,4c1e1ffffcf8c9b684bbac0b,Bar Sportivo,9836aac1ee4659e9103ab4a3ac10c9e0,0.9392979225987854,5.7,1.0,93.0,1.0,6,27,45.53035130173597,-73.6243924498558,Métro Parc  (Hutchison / Ogilvy)
291,595d3687898bdc5f36d6b0af,Kamehameha Snack-Bar,6086b10ac3a09a5ad176d6a32deaf0ad,0.9050504185488878,7.3,2.0,2.0,1.0,9,8,45.51862424058306,-73.55219006538391,René-Lévesque / Panet
292,50bfe73ce4b0a80fdba120c1,Le Bureau Bar a Tapas,ede6b6e636d0057c3569441aad58f64c,0.9452425299906514,8.3,3.0,173.0,16.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
293,593054634aa3f82f20e61573,Monopole,ede6b6e636d0057c3569441aad58f64c,0.9713117386370936,10.0,1.0,21.0,11.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
294,53977b1a498ee68a34848261,Zibo,ede6b6e636d0057c3569441aad58f64c,0.9882178309676224,7.8,2.0,28.0,9.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
295,5c424340dab4b1002ce2f25c,Milky Way Cocktail Bar,ede6b6e636d0057c3569441aad58f64c,0.9785551678120562,8.6,3.0,62.0,6.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
296,55df496d498eac393a801eb6,Bird Bar,ede6b6e636d0057c3569441aad58f64c,0.9537490990315928,7.9,1.0,13.0,8.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
297,56ec7718498e0ec380cdf79a,Knox Taverne,ede6b6e636d0057c3569441aad58f64c,0.9693278240453304,8.1,2.0,39.0,7.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
298,4f722440e4b0995f2face125,New City Gas,ede6b6e636d0057c3569441aad58f64c,0.9793901246726184,7.7,2.0,13.0,9.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
299,55720dc6498e200d00257919,Lord William Pub,ede6b6e636d0057c3569441aad58f64c,0.98012517216525,7.5,1.0,190.0,9.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
300,4b47a1eaf964a5203c3826e3,Resto-pub le 100 génies,ede6b6e636d0057c3569441aad58f64c,0.9895737438181078,6.5,2.0,198.0,5.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
301,56dc5cb3498ed1be4ca910ab,Association Montréal Beach,ede6b6e636d0057c3569441aad58f64c,0.4137746472842493,8.2,2.0,187.0,1.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
302,cB65Ezz9-FewdTiHtT84jg,Pub Lord William,ede6b6e636d0057c3569441aad58f64c,0.7903974786817001,8.0,2.0,38.0,18.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
303,U57wwW8EcfVPpEiEhJyUJg,Industria Pizzeria + Bar,ede6b6e636d0057c3569441aad58f64c,0.5847600292488543,7.0,2.0,44.0,7.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
304,m-dBv0j_MHKnFC_PJGJDyg,Perles et Paddock,ede6b6e636d0057c3569441aad58f64c,0.9365330460771708,8.0,4.0,50.0,16.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
305,OixAX9U7ukSgEc8SIzScow,Resto-Pub 100 Génies,ede6b6e636d0057c3569441aad58f64c,0.4220105862228074,6.0,2.0,8.0,10.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
306,10RFV-vuQ52VUkmzFXbWaA,Le Bureau,ede6b6e636d0057c3569441aad58f64c,0.267389873629022,7.0,3.0,33.0,14.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
307,7rjsddY6fB_SJXIVOLywTQ,Knox,ede6b6e636d0057c3569441aad58f64c,0.3581856820956773,9.0,2.0,19.0,7.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
308,pdyYkeJl64LvDgfxbNzNTw,Mélisse,ede6b6e636d0057c3569441aad58f64c,0.6524666197255612,9.0,2.0,45.0,8.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
309,7bdU3QMrMHwvm9D2H6VV9A,Arem Restaurant,ede6b6e636d0057c3569441aad58f64c,0.9108776275837652,3.0,2.0,4.0,11.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
310,2xBmsmgKHJaqV7uWpbmMiA,Bar le Sénateur,ede6b6e636d0057c3569441aad58f64c,0.9748883505814896,7.0,3.0,6.0,6.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
311,dkrWH6vG9SqzLRzC3rB10A,Taverne 1909 signé St-Hubert,ede6b6e636d0057c3569441aad58f64c,0.685895112908812,5.0,2.0,40.0,3.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
312,51d36b04498e0485ae7335e3,Le Vin Papillon,444448176f019fa75930cba6037f6ed8,0.9511300463151284,9.0,3.0,145.0,11.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
313,4ae3a16cf964a520729721e3,Burgundy Lion,444448176f019fa75930cba6037f6ed8,0.9686998223040528,8.7,2.0,180.0,11.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
314,577ef91f498eccce05ee8202,Atwater Cocktail Club,444448176f019fa75930cba6037f6ed8,0.9870117821690324,9.0,3.0,120.0,8.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
315,4d82b213e83fa14327853da1,Drinkerie Ste-Cunégonde,444448176f019fa75930cba6037f6ed8,0.9665303617432758,7.5,2.0,100.0,8.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
316,573e6e51cd10204ed96a075d,El Gordo,444448176f019fa75930cba6037f6ed8,0.950152361786094,7.2,2.0,201.0,8.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
317,583df7e572714f2d3df950c7,Moose Bawr,444448176f019fa75930cba6037f6ed8,0.983372226622992,7.0,2.0,81.0,3.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
318,582e6cac761b1a3f49712ade,Kampai Garden,444448176f019fa75930cba6037f6ed8,0.9794043974394656,7.2,1.0,103.0,3.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
319,o05HPzyrpcguxH9AL1Knvw,Pub Burgundy Lion,444448176f019fa75930cba6037f6ed8,0.2843725872723186,8.0,2.0,234.0,15.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
320,7WjfywEVPymUMFz2eEz9Tg,La Drinkerie Ste-Cunégonde,444448176f019fa75930cba6037f6ed8,0.9738420312280274,8.0,2.0,51.0,14.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
321,U4aFxVyXfPc7Yh46oTRzOQ,Canal Lounge,444448176f019fa75930cba6037f6ed8,0.8157204588095107,9.0,2.0,28.0,9.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
322,wGL1O5ZAxeag8YsCTkhvdw,Bar Ganadara,444448176f019fa75930cba6037f6ed8,0.4292956424926337,8.0,2.0,72.0,11.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
323,u-SvRRAfYgpbXZRfQgcTzA,Imadake,444448176f019fa75930cba6037f6ed8,0.302084579062999,8.0,2.0,287.0,11.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
324,y32M2Hkr7GsUqGG6KwOhZw,KINKA IZAKAYA MONTREAL,444448176f019fa75930cba6037f6ed8,0.3575000059716078,8.0,2.0,378.0,13.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
325,v4y6tcmJyqYXzznCYT0-Zw,Forum Sports Bar & GamesCentre,444448176f019fa75930cba6037f6ed8,0.3957514823846058,5.0,2.0,32.0,8.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
326,qhSVvcuu4N0V1EmmtOy2fw,Cock'n Bull Pub,444448176f019fa75930cba6037f6ed8,0.7266941699917755,7.0,1.0,16.0,8.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
327,wzkK4F47eBVEjXPXX3j5fw,La Chic Régal,444448176f019fa75930cba6037f6ed8,0.7156119336529815,6.0,1.0,7.0,6.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
328,VLWmzZ3_46cmL8Quc4rgsA,Kampaï Garden,444448176f019fa75930cba6037f6ed8,0.5111734264541535,7.0,2.0,159.0,8.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
329,MyDFeohoa_sZoQHycqO3wA,La Station des Sports,444448176f019fa75930cba6037f6ed8,0.8552301546980349,5.0,2.0,108.0,7.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
330,EJrzMjeteCMseoSA2cbC0Q,Pub Epoxy,444448176f019fa75930cba6037f6ed8,0.7711467699983215,7.0,2.0,9.0,8.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
331,Sp1SC02FtmTDgRCmO29-CA,La Belle & La Boeuf,444448176f019fa75930cba6037f6ed8,0.3655116770757812,7.0,2.0,217.0,1.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
332,5b9c52b006fb600038c0646f,Paperplane MTL,f9cff3cd7959287708ec2346fdc9f24c,0.6844790796919937,6.2,2.0,185.0,6.0,25,8,45.48295816149219,-73.57975836854166,Métro Lionel-Groulx (St-Jacques / Atwater)
333,589222369dc8d06afb12ba49,Cafeteria BBR,f9cff3cd7959287708ec2346fdc9f24c,0.8425571089083475,8.2,3.0,2.0,1.0,25,8,45.48295816149219,-73.57975836854166,Métro Lionel-Groulx (St-Jacques / Atwater)
334,4fe77d33e4b02db7ae89f0a7,Bar,f9cff3cd7959287708ec2346fdc9f24c,0.9444860733477488,8.2,2.0,183.0,3.0,25,8,45.48295816149219,-73.57975836854166,Métro Lionel-Groulx (St-Jacques / Atwater)
335,5beb3ee39cadd9043837d715,Cyr,f9cff3cd7959287708ec2346fdc9f24c,0.0432893018476096,8.2,2.0,14.0,3.0,25,8,45.48295816149219,-73.57975836854166,Métro Lionel-Groulx (St-Jacques / Atwater)
336,5e22629249c88c000895a64d,Stem Bar,f9cff3cd7959287708ec2346fdc9f24c,0.9175034076230848,8.2,2.0,18.0,2.0,25,8,45.48295816149219,-73.57975836854166,Métro Lionel-Groulx (St-Jacques / Atwater)
337,soeuzTjGSP_t6HOOlCE2Qw,Le Tequila Bar,f9cff3cd7959287708ec2346fdc9f24c,0.3352672333875369,7.0,2.0,44.0,8.0,25,8,45.48295816149219,-73.57975836854166,Métro Lionel-Groulx (St-Jacques / Atwater)
338,4ad4c06af964a52010f920e3,Else's,0c9cd68aa1bd69a080463ce7f302337c,0.95186509380776,9.0,2.0,122.0,8.0,3,16,45.52551168509886,-73.57424452900887,du Parc-Lafontaine / Rachel
339,4bf5fa98abdaef3bde2ba184,Tattoo Box Montreal,0c9cd68aa1bd69a080463ce7f302337c,0.8865457763314707,8.0,2.0,39.0,3.0,3,16,45.52551168509886,-73.57424452900887,du Parc-Lafontaine / Rachel
340,56858d0e498e81a958de42c7,North Star Machines à Piastres,c6315ed8be3d1b1db4e1743fd8cf702d,0.9935915276855994,7.6,2.0,36.0,2.0,9,5,45.51989655507833,-73.58010649681091,de l'Hôtel-de-Ville / Rachel
341,5d56143cfcdc0c0008656df2,Taverne Atlantic,9fce8c378d9e1fc9d96999ff50a71f6a,0.9879109664804072,8.2,2.0,82.0,1.0,3,10,45.52357479400008,-73.62344294786453,Métro Acadie (de l'Acadie / Beaumont)
342,5d3243c51eef220008669db8,Boucherie Bar à vin Provisions,9fce8c378d9e1fc9d96999ff50a71f6a,0.9699629621700314,8.2,2.0,216.0,1.0,3,10,45.52357479400008,-73.62344294786453,Métro Acadie (de l'Acadie / Beaumont)
343,5efc903267cf5200087dd0ef,TAS Café Bistro Lounge,9fce8c378d9e1fc9d96999ff50a71f6a,0.9509445003461146,8.2,1.0,172.0,1.0,3,10,45.52357479400008,-73.62344294786453,Métro Acadie (de l'Acadie / Beaumont)
344,62ae54bef1d09e5fad4fa820,Wills,9fce8c378d9e1fc9d96999ff50a71f6a,0.9800752174812848,8.2,2.0,127.0,2.0,3,10,45.52357479400008,-73.62344294786453,Métro Acadie (de l'Acadie / Beaumont)
345,9254c944e4ce43cae9fb8865,Taverne Portara,9fce8c378d9e1fc9d96999ff50a71f6a,0.8996190724673447,8.2,2.0,6.0,2.0,3,10,45.52357479400008,-73.62344294786453,Métro Acadie (de l'Acadie / Beaumont)
346,4e6aa917d4c01ce017ad2ab9,Le Off Miss Villeray,3da178370890fe8edbd73af1c48b6fa7,0.7673324912400894,8.2,3.0,166.0,3.0,2,13,45.54640752148169,-73.63842844963074,Métro Crémazie (Crémazie / Lajeunesse)
347,d43ce92f4263431eb76f18f5,Raphaël Bistrot Bar à Vins,3da178370890fe8edbd73af1c48b6fa7,0.8996190724673447,8.2,2.0,212.0,2.0,2,13,45.54640752148169,-73.63842844963074,Métro Crémazie (Crémazie / Lajeunesse)
348,568bc64e498ec34f4d922bab,Autos Lajeunesse,3da178370890fe8edbd73af1c48b6fa7,0.029116444368323,8.2,2.0,222.0,4.0,2,13,45.54640752148169,-73.63842844963074,Métro Crémazie (Crémazie / Lajeunesse)
349,6122bffc6f4b773f2d181e56,Le Petit 26,3da178370890fe8edbd73af1c48b6fa7,0.5650517030979041,8.2,2.0,72.0,4.0,2,13,45.54640752148169,-73.63842844963074,Métro Crémazie (Crémazie / Lajeunesse)
350,627f0d9a7b019300c0336743,Chez Josie,3da178370890fe8edbd73af1c48b6fa7,0.9722394684821626,8.2,3.0,214.0,2.0,2,13,45.54640752148169,-73.63842844963074,Métro Crémazie (Crémazie / Lajeunesse)
351,61689accf0825425f7f3c223,Etna,3da178370890fe8edbd73af1c48b6fa7,0.8870595959379706,8.2,2.0,152.0,2.0,2,13,45.54640752148169,-73.63842844963074,Métro Crémazie (Crémazie / Lajeunesse)
352,57c8c0e1498eae8bcbda7374,Bar le Record,8ae2d0c3c6bfb29c5614921e85221107,0.9683572758997196,8.2,2.0,75.0,3.0,15,0,45.54218173507584,-73.62268656492233,Lajeunesse / Villeray
353,84d255e0f9e249cc21d10198,Bistro Bar Bizzwack,8ae2d0c3c6bfb29c5614921e85221107,0.1413003917874499,8.2,2.0,4.0,3.0,15,0,45.54218173507584,-73.62268656492233,Lajeunesse / Villeray
354,112465524b364f0fa56d17be,Bar Cafe EVA,73eda86efde149b545d1e7646de05cd6,0.3844012931126763,8.2,2.0,150.0,1.0,8,11,45.54407915308118,-73.66735741496086,Tolhurst / Fleury
355,515879eee4b0d2c60278af2c,SuWu,4752f08cc123b7e93771ee25c318efee,0.917703226358946,8.0,2.0,112.0,3.0,8,19,45.51814312154928,-73.56800436973572,Métro Sherbrooke (de Rigaud / Berri)
356,3jKUbhGSjFTv5jZ0wnW0xA,Les Deux Gamins,4752f08cc123b7e93771ee25c318efee,0.9311203188809392,8.0,2.0,598.0,4.0,8,19,45.51814312154928,-73.56800436973572,Métro Sherbrooke (de Rigaud / Berri)
357,gFE-uZ2CnS6Bdr_3-RM1WQ,El Furniture Warehouse,4752f08cc123b7e93771ee25c318efee,0.8963612800032533,8.0,1.0,22.0,4.0,8,19,45.51814312154928,-73.56800436973572,Métro Sherbrooke (de Rigaud / Berri)
358,svd-Hr6EmIWP2IjqNbplRQ,Abreuvoir Bar & Terrasse,4752f08cc123b7e93771ee25c318efee,0.3895235554978968,8.0,2.0,25.0,1.0,8,19,45.51814312154928,-73.56800436973572,Métro Sherbrooke (de Rigaud / Berri)
359,EzZF5s0bmDcJKifpTdmiXA,Mme Lee,4752f08cc123b7e93771ee25c318efee,0.9786803816522724,6.0,2.0,31.0,4.0,8,19,45.51814312154928,-73.56800436973572,Métro Sherbrooke (de Rigaud / Berri)
360,4b761beff964a5204a3d2ee3,Bar Chez Pierre,4c87345d7a652a966f526460dfa264c5,0.6158342075403027,8.2,2.0,119.0,2.0,26,5,45.48020822800015,-73.57759863138199,Marché Atwater
361,5c54edf3acb00b002c1b0943,Porto Lounge,4c87345d7a652a966f526460dfa264c5,0.6713624069594011,8.2,3.0,59.0,2.0,26,5,45.48020822800015,-73.57759863138199,Marché Atwater
362,9dn5pee_n2dWQfN57xoJpg,Bar De Courcelle,4c87345d7a652a966f526460dfa264c5,0.8757693478097721,8.0,1.0,27.0,6.0,26,5,45.48020822800015,-73.57759863138199,Marché Atwater
363,5adb9b12ba57b41e9370c47b,Bar Pamplemousse,eb0fd4c2ab7be34b815978bb8ebfbe65,0.9779271660707788,8.0,2.0,28.0,4.0,20,4,45.51074821798916,-73.56512099504471,Métro St-Laurent ( de Maisonneuve / St-Laurent)
364,4ad4c06bf964a5208bf920e3,Foufounes Electriques,eb0fd4c2ab7be34b815978bb8ebfbe65,0.9900661542743368,7.9,1.0,23.0,3.0,20,4,45.51074821798916,-73.56512099504471,Métro St-Laurent ( de Maisonneuve / St-Laurent)
365,MhINNBBwzGn4-n_YI67wog,MVP Bar Sportif,eb0fd4c2ab7be34b815978bb8ebfbe65,0.0055255719637479,6.0,2.0,52.0,2.0,20,4,45.51074821798916,-73.56512099504471,Métro St-Laurent ( de Maisonneuve / St-Laurent)
366,4c2ec35566e40f476fe9c08b,Bar Taboo,75029d868bd65133941f05b6d4fa2daf,0.9839502736803044,5.8,2.0,144.0,3.0,9,10,45.53006276144042,-73.54559183120728,Frontenac / Ste-Catherine
367,4e8520329adfdc1fadf2ba2f,Bar le Jockey,5e32fab9110f792cab5784b893f3a1af,0.9601147530454516,7.9,2.0,181.0,3.0,15,8,45.545350334193245,-73.61032962799072,Lanaudière / Jean-Talon
368,52ea88d3498ee6cf2fd4e2fc,Bar Tennesse,5e32fab9110f792cab5784b893f3a1af,0.90285954883784,8.2,1.0,34.0,2.0,15,8,45.545350334193245,-73.61032962799072,Lanaudière / Jean-Talon
369,4ccd99c2ee23a14324cc26a8,Bar Coucou,5e32fab9110f792cab5784b893f3a1af,0.0986034097639998,8.2,2.0,194.0,1.0,15,8,45.545350334193245,-73.61032962799072,Lanaudière / Jean-Talon
370,55ff20dc498e3854e4b64752,Bar la Plaza,5e32fab9110f792cab5784b893f3a1af,0.8730151933603089,8.2,1.0,130.0,2.0,15,8,45.545350334193245,-73.61032962799072,Lanaudière / Jean-Talon
371,4c648a6aaf8a76b0fa7c78c5,Bar 1650,5e32fab9110f792cab5784b893f3a1af,0.9283007557430044,8.2,2.0,84.0,1.0,15,8,45.545350334193245,-73.61032962799072,Lanaudière / Jean-Talon
372,633ad43585d1901c113461ef,Le Système,5e32fab9110f792cab5784b893f3a1af,0.9573244271268206,8.2,2.0,206.0,2.0,15,8,45.545350334193245,-73.61032962799072,Lanaudière / Jean-Talon
373,4ad92b8ef964a520cc1821e3,Helm Brasseur Gourmand,462e77d533503e90f53675acf2f9ddcc,0.9609711190562846,7.4,2.0,55.0,1.0,0,19,45.527371996141,-73.60398352146149,Clark / de l'Arcade
374,868de8ae45ab4d4ba41f1e71,Billard Eljumelgi,e61bdf615b9672bd815d52f210429d3c,0.3704353907526743,8.2,2.0,141.0,2.0,20,1,45.55315915057821,-73.53263273835182,Bennett / Ste-Catherine
375,594c456d59fe5c1c5d3cf28d,Nhâu Bar,81835dccb50d8900b00cc0a3ea1b480f,0.9657739051003732,8.0,2.0,114.0,9.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
376,5928f3b65455b230d386bc0f,Boho,81835dccb50d8900b00cc0a3ea1b480f,0.7775375195358496,8.3,3.0,131.0,2.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
377,4ae8c5a1f964a52027b221e3,Méchant Bœuf Bar & Brasserie,81835dccb50d8900b00cc0a3ea1b480f,0.9546411469595438,8.2,2.0,146.0,7.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
378,4ced7fee62ef6dcb75d9f259,Philemon Bar,81835dccb50d8900b00cc0a3ea1b480f,0.9552834214676686,8.0,2.0,47.0,5.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
379,4eeaa9bc0e01182cafa426f0,Bistro-Brasserie les Soeurs Grises,81835dccb50d8900b00cc0a3ea1b480f,0.9723821961506348,7.3,2.0,65.0,2.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
380,FRuuIDOd21pTJHvEGIt1Gg,Holder,81835dccb50d8900b00cc0a3ea1b480f,0.8445537013910664,8.0,3.0,377.0,7.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
381,ZG7QfG8o6ylQYfxXM95luA,La Catrina,81835dccb50d8900b00cc0a3ea1b480f,0.6629055393463372,8.0,2.0,47.0,10.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
382,SNMkOEOmJndZTXuyGVc8hw,The Farsides,81835dccb50d8900b00cc0a3ea1b480f,0.5257025832127228,6.0,2.0,39.0,7.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
383,OVh3nyxQVUa15cxQdtkZQA,Somwhr Liquor Lounge,81835dccb50d8900b00cc0a3ea1b480f,0.3609563321369932,5.0,2.0,7.0,6.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
384,zWPCyy1VEqoO3J_IcUWDTQ,Le Saint-Sulpice,81835dccb50d8900b00cc0a3ea1b480f,0.9790095577906226,7.0,2.0,76.0,6.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
385,uFZ7Q8JCgGJAaObiYs3ksg,Bord'Elle Boutique Bar and Eatery,81835dccb50d8900b00cc0a3ea1b480f,0.1461776859561346,7.0,4.0,65.0,1.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
386,56edf560498e0692bffee7a5,Randolph Pub Ludique,2b9e2e02951cbf0f3386b55b303d7105,0.9538061900989816,9.0,1.0,16.0,3.0,6,12,45.54902230455398,-73.59198164194822,Parc Molson (d'Iberville / Beaubien)
