,empty_slots,free_bikes,id,latitude,longitude,name
0,12,3,36c6491aa1b52e5ef7005f984738de27,45.516926210319546,-73.56425732374191,Gare d'autocars de Montréal (Berri / Ontario)
1,13,9,65f5707d61306518123222b4680bc282,45.55321884238814,-73.53978216648102,Marché Maisonneuve
2,12,17,0e58810dea9e4869279089cb8576642f,45.52689,-73.57264,Rachel / de Brébeuf
3,9,6,eeda0f4010f34ca2199f3585a76fef66,45.5534000891078,-73.66225451231003,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
4,15,19,8140fc3c3486abf913b0bd9211926f2b,45.55984236120471,-73.61544728279114,Cité des Arts du Cirque (Paul Boutet / des Regrattiers)
5,9,9,e287c24d95d9f0e3767d167d83ecebcd,45.5457759528664,-73.56217458844185,Omer-Lavallée / du Midway
6,17,17,a0166a9345b73dbd0b09f883e665a8f8,45.55988367688166,-73.63356828689575,Papineau / Émile-Journault
7,9,6,bfc27d829d7ce8c0f9e55b1cab901cbb,45.5616903,-73.610512,CHSLD St-Michel (8e avenue / Jarry)
8,21,9,1ff33fd73e2add3c30fcd821850dccd3,45.53830765459552,-73.6548838019371,Chabanel / du Parc
9,5,11,41f8b2e49339317de23ae563e66fe4a6,45.55675103297278,-73.66716161370277,Métro Henri-Bourassa (Henri-Bourassa / Millen)
10,14,15,2501128835e132f929d56798aa789839,45.527831544563064,-73.5719096660614,Calixa-Lavallée / Rachel
11,10,15,00c210cb99cf9d1b923c1548938aee56,45.53519006163501,-73.61548215150833,Marché Jean-Talon (Casgrain / Shamrock)
12,13,8,f9bb106633ce38eeec6728faed3155ad,45.53330725719417,-73.62082242965698,Fabrik8 (Waverly / Jean-Talon)
13,17,15,a32e2261fca6732a8f47eec9fef69017,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc)
14,18,1,f332a5c6e3f7fc73096885d6efc0f829,45.51586835126322,-73.56008380651474,St-Hubert / de Maisonneuve (sud)
15,8,10,0243c740e1d4fe272e0c414cdd900c7d,45.55969734528566,-73.60145956277847,CHSLD Joseph-François-Perrault (St-Michel / Everett)
16,8,10,278e51e3bb2d95cf556a62edff8f95ec,45.55463653358596,-73.61255215771962,Parc Nicolas-Tillemont (des Érables / Villeray)
17,10,15,700cf042fd8763ec6c702d94d5b6689b,45.55774990838239,-73.58380123972893,Collège de Rosemont (Beaubien / 15e avenue)
18,11,7,82cc3be4d76f16ca475536a6e07461c5,45.54365380040509,-73.55942063033581,Préfontaine / Marcel-Pépin
19,4,6,0f8246e77098962beaa5e48211a7cff8,45.54710313981358,-73.54892447590828,de Chambly / de Rouen
20,11,2,91a138f95bde5c11382cfd13a0592bb2,45.51601387670667,-73.56291957199574,BAnQ (Berri)
21,8,12,c8aba35f90d2eeada8a20ea7915c943a,45.529668174024685,-73.60166944563389,de Gaspé / Marmier
22,23,2,0d4d6ab1ff41bf892ecbb0e09a8e2f40,45.55970526805903,-73.55155438184738,La Tour de Montréal (Pierre-de-Coubertin / Bennett)
23,10,7,e335f2f5ad674c200bb9795ee863749c,45.53946063965585,-73.57605636119843,Messier / St-Joseph
24,12,16,30efd061ab22a0caa3dc67f5e027154e,45.5121682576952,-73.55481594800949,Square Viger (Berri / Viger)
25,34,1,76d6ac391db2e789d1696e32fccf92f6,45.526991277453526,-73.55821162462234,Dorion / Ontario
26,31,7,0d4eff17975078517d6779b678d99fa3,45.52097057660443,-73.5499919950962,René-Lévesque / Papineau
27,11,8,cecb49c91023c7469470569da814659e,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
28,39,9,69f583a85e1a83b443c203b781bfc0c9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
29,19,10,7efdfc0229daac74cfa58a8a39d13ac2,45.50631445605528,-73.55967122894072,Métro Place-d'Armes (Viger / St-Urbain)
30,3,19,650b371db12a750bd2db8da8ecfa0890,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
31,15,3,1013ec013026d8e51b4e126c5c72c5c8,45.52723106564012,-73.58672618865965,Métro Laurier (Berri / St-Joseph)
32,22,0,04f6eaaa0d7993020973687c13f41663,45.533705987798946,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
33,24,11,706aa9cbfdd3690017049a4f1239f340,45.51941,-73.58685,du Mont-Royal / Clark
34,22,4,81e413363c9c2b6933f4706dd9fafc6b,45.49788352593901,-73.56856763362885,Place du Canada (Peel / des Canadiens-de-Montréal)
35,21,16,f9d30314d14794ea0c378ba2c1ee0c5d,45.53613488953656,-73.62258464097977,Gary-Carter / St-Laurent
36,6,27,9836aac1ee4659e9103ab4a3ac10c9e0,45.53035130173597,-73.6243924498558,Métro Parc  (Hutchison / Ogilvy)
37,9,8,6086b10ac3a09a5ad176d6a32deaf0ad,45.51862424058306,-73.55219006538391,René-Lévesque / Panet
38,7,8,251c1026721c2b86f0c7b68be5992fdf,45.55873962047568,-73.60589044634253,6e avenue / Villeray
39,30,5,ede6b6e636d0057c3569441aad58f64c,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
40,8,6,444448176f019fa75930cba6037f6ed8,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
41,25,8,f9cff3cd7959287708ec2346fdc9f24c,45.48295816149219,-73.57975836854166,Métro Lionel-Groulx (St-Jacques / Atwater)
42,14,27,b70ce7493bae1388aa38f66e6e8434f1,45.554373399819674,-73.55137467384337,Métro Pie-IX (Pierre-de-Coubertin / Desjardins)
43,3,16,0c9cd68aa1bd69a080463ce7f302337c,45.52551168509886,-73.57424452900887,du Parc-Lafontaine / Rachel
44,3,12,b2ff5e1c2db5294d113db231f95c8bb9,45.55671730558936,-73.53024959564209,Ste-Catherine / St-Clément
45,9,5,c6315ed8be3d1b1db4e1743fd8cf702d,45.51989655507833,-73.58010649681091,de l'Hôtel-de-Ville / Rachel
46,18,5,ce541d236b1fb3391edee931485e6ad7,45.483788863965174,-73.5750612616539,Workman / Vinet
47,3,10,9fce8c378d9e1fc9d96999ff50a71f6a,45.52357479400008,-73.62344294786453,Métro Acadie (de l'Acadie / Beaumont)
48,2,13,3da178370890fe8edbd73af1c48b6fa7,45.54640752148169,-73.63842844963074,Métro Crémazie (Crémazie / Lajeunesse)
49,15,0,8ae2d0c3c6bfb29c5614921e85221107,45.54218173507584,-73.62268656492233,Lajeunesse / Villeray
50,15,4,c56841567707d1812755ec56f2ad2895,45.52275023118295,-73.57724860310555,Berri / Rachel
51,7,11,1f7793b1b7e1c83f11792bddb10e297a,45.550692068419764,-73.65636706352234,Métro Sauvé (Berri / Sauvé)
52,7,5,9b2a7ca24856adc0e2898fb4254b8f4a,45.540105018786974,-73.65347027778625,Chabanel / Tolhurst
53,8,11,73eda86efde149b545d1e7646de05cd6,45.54407915308118,-73.66735741496086,Tolhurst / Fleury
54,8,19,4752f08cc123b7e93771ee25c318efee,45.51814312154928,-73.56800436973572,Métro Sherbrooke (de Rigaud / Berri)
55,26,5,4c87345d7a652a966f526460dfa264c5,45.48020822800015,-73.57759863138199,Marché Atwater
56,20,4,eb0fd4c2ab7be34b815978bb8ebfbe65,45.51074821798916,-73.56512099504471,Métro St-Laurent ( de Maisonneuve / St-Laurent)
57,9,10,0cc110260f90b08675fba8b904866c5c,45.55903106539297,-73.54830354452133,Pierre-de-Coubertin / Aird
58,19,4,7244dde4977180daca1765d2c6c82c1a,45.51329411414168,-73.55057805776596,Porte de Québec / St-André
59,19,3,268397f44e5cae3f431fc80129c14fd5,45.52714838624861,-73.58947947621346,Laurier / St-Denis
60,9,10,75029d868bd65133941f05b6d4fa2daf,45.53006276144042,-73.54559183120728,Frontenac / Ste-Catherine
61,15,8,5e32fab9110f792cab5784b893f3a1af,45.545350334193245,-73.61032962799072,Lanaudière / Jean-Talon
62,10,11,3cbb64215b647b4779187f72b150a036,45.50229349416256,-73.5733064264059,de Maisonneuve / Mansfield (sud-est)
63,0,19,462e77d533503e90f53675acf2f9ddcc,45.527371996141,-73.60398352146149,Clark / de l'Arcade
64,20,4,5a1a7b87aa778fdd439fe21cc643e051,45.55398156058887,-73.55496388156098,Sherbrooke / Jeanne-d'Arc
65,20,13,4cc8089699bfd944c99c4fdef2e3c6ce,45.502182909901194,-73.56825381517409,Robert-Bourassa / René-Lévesque
66,20,1,e61bdf615b9672bd815d52f210429d3c,45.55315915057821,-73.53263273835182,Bennett / Ste-Catherine
67,14,18,5678ed90f0af2bf60b25261bf16f6c70,45.5238445756922,-73.55236601831166,Métro Papineau (Dorion / De Maisonneuve)
68,12,3,81835dccb50d8900b00cc0a3ea1b480f,45.49572236030835,-73.55461344122887,Duke / Nazareth
69,6,12,2b9e2e02951cbf0f3386b55b303d7105,45.54902230455398,-73.59198164194822,Parc Molson (d'Iberville / Beaubien)
70,15,4,07151bf35f8c11187f1e4e0c0311b250,45.539306918976,-73.59521873295307,de Bellechasse / de Lanaudière
71,4,15,16fb65f48b8435b23e10d3e232fd5f0c,45.48830194643546,-73.56871783733366,Notre-Dame  / St-Martin
72,19,0,26aa0933324c9525e24f3b802787f507,45.533313304815366,-73.56671154499054,des Érables / Rachel
73,7,8,7fb17e275b3e5006964621b39f5decbd,45.527941351769826,-73.62388551235199,Jean-Talon / de l'Épée
74,14,11,5fe27f765b1c3a37dd8b9f9e155ebfff,45.54428297135084,-73.54544162750244,Aylwin / Ontario
75,17,9,d63041391198f1496b84b02d71a3ed90,45.46976497412213,-73.58923405408859,St-Rémi / Ste-Émilie
76,16,3,f3e045cfad9852a12ed3a7899997b5a9,45.54714142711512,-73.54339510202408,Place Valois (Valois / Ontario)
77,12,14,a84281bfbdcca2e4d26eee6578dedfe5,45.51433912935237,-73.56168508529663,St-Denis / de Maisonneuve
78,8,7,352d6c6589d10485af73efe4b2df8660,45.55897660298603,-73.59951764345168,Métro St-Michel (Shaughnessy / St-Michel)
79,25,1,f07d83b19d7555633ed07b8705e1439c,45.53280412806031,-73.57190161943436,Cartier / Marie-Anne
80,8,27,8569736c023d7713fa1054b1dc71a704,45.53255611409675,-73.58993947505951,St-Grégoire / Christophe-Colomb
81,7,11,9af471a77a41e1bdde69ab0533d721ec,45.554582815249745,-73.59631910920143,6e Avenue / Bélanger
82,14,4,1e35b33de4e369aeedcdd6de0f62c2cb,45.52164617544124,-73.59366774559021,St-Urbain / Laurier
83,16,3,c7c82cf193fdc50ec1a106c90cb51544,45.54434593245247,-73.57697686180472,Masson / Molson
84,11,16,531dfca0ea4152da1c5e60b7fa74ba1c,45.541602844435374,-73.56496073305605,Molson / Wiliam-Tremblay
85,18,5,cf46557eb890581a5631cafc7b9a2bba,45.521564270906616,-73.57036739587784,Roy / St-André
86,8,15,4249917b3ff262f4cd831f8ea34cf74e,45.4912258547597,-73.58763009309769,Atwater / Sherbrooke
87,14,5,7b28024fd4c90ded38fc0447771d1ca4,45.49658063218649,-73.5762146115303,Ste-Catherine / Bishop
88,7,4,7c116c44d814279d54202eeec81ddddb,45.49487159597493,-73.57112377882004,Métro Lucien-L'Allier  (Lucien l'Allier / Argyle)
89,14,9,f05dc5b7b3635787d9fe3fd8565bee7a,45.49228068089086,-73.58096480369566,Ste-Catherine / Towers
90,27,7,3e138c9acff07bff5f9e684c01bc564f,45.50531166520915,-73.56089115142822,Viger / Chenneville
91,31,16,fb9e4ff1597cd9c7cec37a51d5f2bf2c,45.56221872617909,-73.54626774787903,Métro Viau ( Pierre-de-Coubertin / Viau)
92,29,8,420d9c027c261cae251568f7f8d5a9cc,45.49790394592446,-73.57077571808077,Stanley / René-Lévesque
93,32,5,014e10dba2d92bd20c826b88864dc6b6,45.505173440423306,-73.5706517100334,de Maisonneuve / Aylmer (ouest)
94,6,15,8ae106c7b71f9c4a8f753c79cbe1603f,45.50538591756765,-73.5704317688942,de Maisonneuve / Aylmer (est)
95,6,9,12d398be5955fed8787b107d04ba8cab,45.51401222645779,-73.56598667800426,CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville)
96,19,10,353cde491172cf1f6f0e038c29f9ca2b,45.54699194653282,-73.55115339159964,Métro Joliette  (Hochelaga / Joliette)
97,19,4,f7b1f88c4f4e3231537dd0a5a7397287,45.4912954250061,-73.56159925460815,Ottawa / du Séminaire
98,41,5,b7ea33e5396a99849c76067836da7f21,45.51487490356938,-73.58486406505108,Parc Jeanne-Mance (monument sir George-Étienne-Cartier)
99,8,11,475d62511878b5d637d016d15cf41bd2,45.51059890498207,-73.56692545115948,Clark / Ontario
100,16,7,2eea55e025c4f7318cefd7a712b3ae61,45.472636238971525,-73.58546018600464,Ste-Émilie / Sir-Georges-Etienne-Cartier
101,5,10,c0bf44a23aa9fdfd893bd437866dbf2a,45.4801160762769,-73.58560770750046,Parc St-Henri (Laporte / Guay)
102,10,9,508a89286045d9bc7e8188522a328f63,45.502386079583346,-73.57333794236183,de Maisonneuve / Mansfield (nord)
103,9,16,24d6cf55dd9c36caa1aac57ea06d80d7,45.502053864057466,-73.57346534729004,de Maisonneuve / Mansfield (sud)
104,8,13,d1c5df1e255b5babc511fd7d2cf91997,45.512903912221326,-73.57059180741999,Milton / St-Laurent
105,3,42,4dfba1c78f4c98769c58749cb8f10472,45.50277615861811,-73.57589408755302,McTavish / Sherbrooke
106,6,15,21a2faa2030e136896fc22dcbb613e52,45.50710632433956,-73.56861054897308,de Bleury / de Maisonneuve
107,8,11,4aead5b6002007d40c34c9a53ffecbdf,45.498488900657,-73.57436656951904,Ste-Catherine / Drummond
108,9,13,326615f796f68a086a7460d4f41ae806,45.492913379064625,-73.5646878182888,de la Montagne / Notre-Dame
109,50,8,a8dca6a7c9f8451b38af2eee446736df,45.5063713381299,-73.5642009973526,Jeanne-Mance / René-Lévesque
110,17,10,cb1d736547a9e93d8e3427b1f232a0f9,45.501187681489775,-73.57045487814501,Cathcart / McGill College
111,22,5,dfaab1117322af6f88c48893144bcf6f,45.467665653865964,-73.59391784324544,de la Côte St-Paul / St-Ambroise
112,3,22,5959ac4ba669c272f3185bf7fd8e00e2,45.53102667048665,-73.59862312674522,Marmier / St-Denis
113,12,9,e1d27e3bb1414d200aac4dbc156450d7,45.551961779348346,-73.6303174495697,Jacques-Casault / Christophe-Colomb
114,16,11,955f8b917ca4548746c2189a36b96fb2,45.53857953787113,-73.58848571777344,des Carrières / Marquette
115,16,3,146f0e546200699ab1d0826275fdc62d,45.53579541676834,-73.55795860291892,du Havre / Hochelaga
116,17,4,f471a9e472702090ef7caeabb40661f1,45.525710872858475,-73.58128398656845,St-Hubert / du Mont-Royal
117,15,0,f0aeadde961c7d845b9a1b6aeab78eb8,45.54144823434163,-73.59839379787445,Garnier / Beaubien
118,13,4,63c25a074954b752156b8c981b4e1f99,45.52797141659334,-73.54948371648788,de Maisonneuve / Fullum
119,3,12,7eaaf829040807e1e2c7091f2866f62e,45.56157008176612,-73.65338176488876,Hamel / Sauriol
120,8,11,796a9f355c39aaf2fcedeae95260306f,45.546128338386644,-73.64650368695946,Parc Henri-Julien (Legendre/Henri-Julien)
121,13,6,49a34fd07d2a10bef806a1abcc921a87,45.56001959585449,-73.534934520776,Ontario / Ville-Marie
122,8,11,488b08ff450837d27743c7bcd6c8a058,45.49996470926352,-73.55615437030792,Place d'Youville / McGill
123,4,6,286671379fa925e68543ac801281068b,45.529996997063385,-73.63287091255188,Ball / Bloomfield
124,13,2,aa4100b71e77eb483a5d173547e56ab6,45.548513207676116,-73.62365484237671,Parc Villeray (Christophe-Colomb / Jarry)
125,15,0,3cc8af25d891cb13e3301e4a612d0383,45.50714391928411,-73.55511903762817,Notre-Dame / St-Gabriel
126,20,3,b9d14281ceeaf9913a820adab2e125c6,45.51613214980722,-73.56049686670303,St-Hubert / de Maisonneuve (nord)
127,5,6,c4598b4528634ccf6c386e56c7c1ecf2,45.50114344835097,-73.56077313423157,St-Jacques / McGill
128,21,2,1469c136bd5b7cecb99703bfdeaeda8b,45.49837045828952,-73.56055587530136,Robert-Bourassa / St-Maurice
129,18,5,b9a4abde81beb417902b503d331ffe49,45.502939709023714,-73.56064036488532,St-Antoine / Jean-Paul Riopelle
130,9,10,76fdf335f45f4dc6aa762acab6a94e41,45.55358456339093,-73.6383855342865,Complexe sportif Claude-Robillard (Émile-Journault)
131,17,5,0fb6edd4392d44d0f5bf0073329bb100,45.54718706660108,-73.6184298992157,Villeray / de Normanville
132,12,3,ac93999c9a8a448cf9db2701716fa637,45.49969963056761,-73.57193648815155,du Square Dorchester / Peel
133,19,5,cfc09f1f86e151cf8778b662a3d3650b,45.55331992800521,-73.56932803988457,15e avenue / Laurier
134,43,8,3f155bd80f721e2f372821f3a7b08512,45.51086,-73.54983,de la Commune / Berri
135,37,6,d5193bc68b01855a79fd8c694ef2e2f9,45.50424245563397,-73.553469479084,de la Commune / St-Sulpice
136,6,9,5628b95a789420240f43c4f870c685de,45.557568,-73.579191,CHSLD Robert Cliche (de Bellechasse / 16e avenue)
137,15,8,ff85c138d884da9a4540f32b12086338,45.489185716082275,-73.57190027832984,St-Jacques / des Seigneurs
138,16,15,ac728f271b196e19899f2323fb8d7795,45.48752158511353,-73.56500297784805,Richmond / des Bassins
139,16,19,b7ada511785aef5b618c37fda2b1babe,45.51025293429709,-73.55677664279938,Métro Champ-de-Mars (Viger / Sanguinet)
140,61,20,0a3aa715457ea0c777ddd396228eafd1,45.50761009451047,-73.55183601379395,de la Commune / Place Jacques-Cartier
141,15,4,f6f620ef83bbb9c0e42133ca15de895b,45.495369835210354,-73.56859177350998,St-Antoine / de la Montagne
142,19,4,d0d69596bd800f2c32acc72647e584df,45.491366875439965,-73.57010722160338,St-Jacques / Guy
143,12,5,6b9099f3e501e72b5a268e0346c2f546,45.4891,-73.57656,Métro Georges-Vanier (St-Antoine / Canning)
144,13,9,85f495db4bcf79e15029dcc21da9b2a7,45.52423612093815,-73.58155220746994,Métro Mont-Royal (Utilités publiques / Rivard)
145,0,11,3769158e8eb9733a512dab1700d12f9e,45.527070404438426,-73.59791234135628,St-Viateur / Casgrain
146,25,22,8c3e8bbf15685f205ba044dbeac4960a,45.49544692088696,-73.56329441070557,Peel / Notre-Dame
147,20,5,567cbde732fdd0fb13d545dd1b5e963c,45.480495143306044,-73.57782661914825,Atwater / Greene
148,17,2,cf8b3b1e14a33a9204cbf9e889a7b613,45.485047979822774,-73.5719633102417,Georges-Vanier / Notre-Dame
149,56,15,918f32736e8c298b4c7a5a58f6e46da5,45.49750375338383,-73.55284452438353,de la Commune / King
150,19,0,7214c61eb7f8d875d6db8db935ad16ea,45.49276061084002,-73.55641052126883,Smith / Peel
151,13,8,5782e71fd4ba8263a67de59b093dc320,45.49716534003792,-73.55933010578154,William / Robert-Bourassa
152,4,11,31c3024050ee6f3e44c85eceae251db1,45.48972725318433,-73.56406286358833,Ottawa / William
153,16,7,5b7a4c0ffaa2aeb1b8583498e113e81d,45.51522812881499,-73.5750961303711,des Pins / St-Laurent
154,21,1,15f3a0b338dba26f99a8df6fab3fdbc7,45.52719536319051,-73.5645255446434,Émile-Duployé / Sherbrooke
155,11,24,aa392581e19d48cf19a168a0dfa88f4b,45.48952522221574,-73.5844581949641,Métro Atwater (Atwater / Ste-Catherine)
156,29,12,afb936a3ae54566d7c227dc5b6ee94f3,45.50788520688478,-73.56315059590997,Complexe Desjardins (St-Urbain / René-Lévesque)
157,10,9,2161b54e140d2fef14c6e7e11fd117ae,45.496496027653734,-73.57870370149612,de Maisonneuve / Mackay
158,7,3,35a3fc31a53a65ec37c4572ee700c30a,45.52933653055564,-73.57795268297195,du Mont-Royal / de Brébeuf
159,26,8,0c1e06741c10b812a0cef5265fa4f76f,45.50373771539475,-73.56948494911194,Ste-Catherine / Union
