,fsq_id,bar_name,station_id,popularity,y_id,review_count,price,total_counts,rating
0,55aedbd9498eb6db5d095733,Le 4e Mur,36c6491aa1b52e5ef7005f984738de27,0.9660450876704704,RO32EAy8IfnWAm04vCPmzA,99.0,3.0,11.0,9.0
1,4b0c1ff8f964a520603723e3,Le Saint Bock,36c6491aa1b52e5ef7005f984738de27,0.9801108993984028,,,2.0,9.0,8.3
2,4ad4c06bf964a5203ef920e3,Brasserie Artisanale l'Amère a Boire Inc,36c6491aa1b52e5ef7005f984738de27,0.9608640733049304,,,2.0,8.0,8.1
3,56ec4544498e27e294330c2b,Cadet,36c6491aa1b52e5ef7005f984738de27,0.9811314022279788,,,2.0,23.0,9.5
4,4c1009053ce120a19f6d071c,Pub l'Ile Noire,36c6491aa1b52e5ef7005f984738de27,0.9757577055100016,,,2.0,6.0,7.8
5,5786aca5498e11e46ccfe8e7,Renard,36c6491aa1b52e5ef7005f984738de27,0.982351723793416,MIRu1QpQT0ymwk5k3ozNjg,21.0,3.0,12.0,8.0
6,4ad4c06bf964a5202af920e3,Le Cheval Blanc,36c6491aa1b52e5ef7005f984738de27,0.9835434998251588,,,2.0,2.0,7.7
7,4ad4c06ef964a52010fb20e3,Cabaret Mado,36c6491aa1b52e5ef7005f984738de27,0.9631976706844504,,,2.0,11.0,8.3
8,5536df62498e2325f5f9be5c,Le Red Tiger,36c6491aa1b52e5ef7005f984738de27,0.9686926859206292,m0FxJP2atkE8mn-xO23fpQ,137.0,2.0,9.0,8.0
9,54767635498ee8c8c4f3ae4e,Patrick'S Pub Irlandais,36c6491aa1b52e5ef7005f984738de27,0.9720539225131488,,,2.0,2.0,7.6
10,50cfc6a0e4b00c2caa3b1e57,Madame Smith,65f5707d61306518123222b4680bc282,0.9703982815588716,,,2.0,7.0,7.9
11,4f039af102d5cce0cf039639,L'Espace Public-Brasseurs de Quartier,65f5707d61306518123222b4680bc282,0.9792117150870282,,,2.0,5.0,8.7
12,53b68e72498e8b9d660abb9d,Le Trèfle - Taverne Irlandaise,65f5707d61306518123222b4680bc282,0.9747800209809672,,,2.0,7.0,7.6
13,54ff8f33498e0e2e2734aaf2,Le Blind Pig,65f5707d61306518123222b4680bc282,0.9773419826300428,VDE1U5IpjdmKcMBC3X3VxQ,25.0,1.0,7.0,7.0
14,557e24bb122b43ee5b6f9f09,Brasserie de Lasalle Enr,65f5707d61306518123222b4680bc282,0.5996988446195237,,,2.0,5.0,8.2
15,212eaec4bd794982cf8789a9,La Nef,65f5707d61306518123222b4680bc282,0.7792359787906684,,,2.0,7.0,8.2
16,4c6f5686d274b60c4e8cd60d,Bar le Bureau,65f5707d61306518123222b4680bc282,0.9100102050282958,,,2.0,3.0,8.2
17,5465440c498e7f14d79989c3,Bar l'Assemblée,65f5707d61306518123222b4680bc282,0.9256460211094222,,,2.0,4.0,8.2
18,514531a5e4b0910b604fb7cc,Taverne l'Escale,65f5707d61306518123222b4680bc282,0.9412247461231597,,,2.0,4.0,8.2
19,5781c6e1498e7519bb8a5e83,Loupblond,65f5707d61306518123222b4680bc282,0.0338264574279046,,,2.0,4.0,8.2
20,54f4fd2c498e6ed27bd8e8ae,Rouge Gorge,0e58810dea9e4869279089cb8576642f,0.9532210066582456,,,2.0,11.0,8.2
21,56159b81498e692deb443cb9,Pub West Shefford,0e58810dea9e4869279089cb8576642f,0.9640326275450128,,,2.0,8.0,8.1
22,4ad4c06bf964a52090f920e3,Bily Kun,0e58810dea9e4869279089cb8576642f,0.956589379634189,lg6MS4t0EDSVt9jUW_bhRw,68.0,2.0,13.0,8.0
23,4ae3d573f964a5203e9921e3,La Distillerie No2,0e58810dea9e4869279089cb8576642f,0.968492867184768,,,2.0,7.0,8.3
24,541260c1498eaf769b43d38c,Fitzroy,0e58810dea9e4869279089cb8576642f,0.975493659323328,7FHIflJPWXgNavfDw2-STw,46.0,2.0,8.0,6.0
25,4ad4c06bf964a52060f920e3,Bar Plan B,0e58810dea9e4869279089cb8576642f,0.9550265116644188,6SArrlMdEw0JbO9UxtmlMQ,35.0,2.0,7.0,7.0
26,4cd1f545de0f6dcbe6617463,A Bar,0e58810dea9e4869279089cb8576642f,0.9262882956175468,,,2.0,2.0,7.7
27,4ae294f6f964a5201e8f21e3,Cafe-Bar le Boudoir,0e58810dea9e4869279089cb8576642f,0.9252606564045474,,,1.0,4.0,7.4
28,5560d3e3498eb97d20dc071a,Le Terminal,0e58810dea9e4869279089cb8576642f,0.9725748785030722,,,2.0,6.0,7.5
29,4ae3b893f964a520749821e3,Aux Verres Stérilisés Inc,0e58810dea9e4869279089cb8576642f,0.9487893125521848,,,2.0,1.0,6.8
30,51057014e4b05ec8610cb068,132 Bar Vintage,eeda0f4010f34ca2199f3585a76fef66,0.935308684264988,,,3.0,3.0,8.3
31,50a66e27e4b052420c9534a3,Les Cavistes,eeda0f4010f34ca2199f3585a76fef66,0.9494744053608511,9SsjBLmevA18JmHngxtQJw,13.0,2.0,3.0,8.0
32,4bd384809854d13a220afe4d,Uber Cafbar,eeda0f4010f34ca2199f3585a76fef66,0.954748192710898,,,2.0,4.0,7.5
33,a235d106f4c5408473d1dca0,In Vino Veritas,eeda0f4010f34ca2199f3585a76fef66,0.3041669342810451,,,2.0,3.0,8.2
34,4d0c25fa801054816a001796,Bienvenu Bar Salon,eeda0f4010f34ca2199f3585a76fef66,0.937228371405939,,,2.0,4.0,8.2
35,4dcf65d3183899ddfaec7935,Bar Lajeunesse,eeda0f4010f34ca2199f3585a76fef66,0.5046993084844462,,,2.0,2.0,8.2
36,4d0c5208d515236a09cd064b,Bar Ahuntsic,eeda0f4010f34ca2199f3585a76fef66,0.9933060723486552,,,2.0,3.0,8.2
37,4b7eb7b0f964a520eafa2fe3,Le Rendez Vous du Thé,eeda0f4010f34ca2199f3585a76fef66,0.9319260385221976,,,2.0,3.0,8.2
38,5a0e4f8c8194fc76a7737397,Le Pourvoyeur,eeda0f4010f34ca2199f3585a76fef66,0.9605215269005972,,,3.0,7.0,8.2
39,ae4819eb18ca4e495deeb86a,Lanny Izakaya,eeda0f4010f34ca2199f3585a76fef66,0.8996190724673447,,,2.0,4.0,8.2
40,5606f3e59a184b4d75b78b9a,Resto-Bar Lucky 7,8140fc3c3486abf913b0bd9211926f2b,0.6085265509145276,,,2.0,6.0,8.2
41,48d57f4a1808476d9b42c59d,Brasserie Place 37,8140fc3c3486abf913b0bd9211926f2b,0.8063542358003811,,,2.0,2.0,8.2
42,2069e40c3f484191f0149871,Perandello Sport Bar,8140fc3c3486abf913b0bd9211926f2b,0.3135084601825487,,,2.0,2.0,8.2
43,34c15ba7ec3c4fa2619b1274,Brasserie Chez le Pere Gedeon,8140fc3c3486abf913b0bd9211926f2b,0.8996190724673447,,,2.0,6.0,8.2
44,4af8a196f964a520d30e22e3,Chez Baptiste Sur Masson,e287c24d95d9f0e3767d167d83ecebcd,0.9611780741755692,,,2.0,3.0,7.0
45,4de0837ec65bcc724f423d55,Morelli,e287c24d95d9f0e3767d167d83ecebcd,0.1116772641960507,,,2.0,7.0,8.2
46,b60737e7cfeb43165b412c9a,Taverne Morelli,e287c24d95d9f0e3767d167d83ecebcd,0.8996190724673447,,,2.0,4.0,8.2
47,57aca538498efa5e389d018a,Cherry Bar Inc,bfc27d829d7ce8c0f9e55b1cab901cbb,0.9025526843506247,,,2.0,4.0,8.2
48,0676e51e2d2f425b5977cdac,Action Production a N J,bfc27d829d7ce8c0f9e55b1cab901cbb,0.8996190724673447,,,2.0,2.0,8.2
49,61fbec86eea3a30441af3db2,Vin Prendre Une Bière,1ff33fd73e2add3c30fcd821850dccd3,0.6761509202366425,,,2.0,2.0,8.2
50,4ce5d01eb9975481ecb9ec44,Resto Bar Trophys,1ff33fd73e2add3c30fcd821850dccd3,0.978269712475112,,,2.0,2.0,8.2
51,27e752c42904450e443198df,Solevino,1ff33fd73e2add3c30fcd821850dccd3,0.3006629700200532,,,2.0,2.0,8.2
52,2a12178ac65d4877aff124f9,Resto Bar Beauharnois,1ff33fd73e2add3c30fcd821850dccd3,0.0584755257730487,,,2.0,4.0,8.2
53,4c6f343a0d68ef3b3fd946e7,Le Bar Salon Solid Gold Inc,1ff33fd73e2add3c30fcd821850dccd3,0.9777630292520356,,,2.0,4.0,8.2
54,573d039ccd10fe71e376c912,Pub Pit Caribou,2501128835e132f929d56798aa789839,0.9676079556402406,,,2.0,3.0,8.4
55,58818ec01174200247eb1f81,Le Royal,2501128835e132f929d56798aa789839,0.0782647170067153,,,3.0,4.0,8.5
56,53c9c69b498e1fd4f3aa670a,Grenade - Resto-bar et terrasse,2501128835e132f929d56798aa789839,0.9634545804877004,,,2.0,5.0,8.0
57,4adb8f80f964a520fd2821e3,Barraca Rhumerie,2501128835e132f929d56798aa789839,0.925867248995554,,,1.0,3.0,7.4
58,5849d31423188e1e7a58e397,Marconi,00c210cb99cf9d1b923c1548938aee56,0.9641682188300612,,,2.0,5.0,9.0
59,548f5fec498e19e6e8b9f5da,Brasserie Harricana,00c210cb99cf9d1b923c1548938aee56,0.9738380183690508,,,2.0,6.0,8.8
60,5668a837498e95e2fca374ba,Birra,00c210cb99cf9d1b923c1548938aee56,0.9846995939397832,,,2.0,6.0,8.1
61,4ad4c06bf964a5205af920e3,Vices & Versa Bistro du Terroir Inc,00c210cb99cf9d1b923c1548938aee56,0.9729459704411,,,2.0,5.0,8.5
62,556653bc498e86ab9700cf34,Yïsst,00c210cb99cf9d1b923c1548938aee56,0.9680718205627752,,,2.0,4.0,8.5
63,50d0ecf1e4b0fda9f35bfd5f,Bar le Vestiaire,00c210cb99cf9d1b923c1548938aee56,0.987418556024178,,,2.0,6.0,8.1
64,5a9dd63f3af9884365660a40,Cicchetti,00c210cb99cf9d1b923c1548938aee56,0.9682930484489072,,,2.0,7.0,7.9
65,51f9d75e498eceabc4345166,Huis Clos,00c210cb99cf9d1b923c1548938aee56,0.9449428018868598,DPr8FQsb74aXeDgDxiZBfA,17.0,2.0,6.0,7.0
66,5c156a1ccbcdee002c5dfe6b,Bar St-Denis,00c210cb99cf9d1b923c1548938aee56,0.9759075695618974,,,2.0,5.0,6.9
67,4f42f3d3e4b03c8ff60869f3,Notre Dame des Quilles,00c210cb99cf9d1b923c1548938aee56,0.944792937834964,xM5jI2jE7-R-qhP9CxriwA,36.0,2.0,1.0,9.0
68,5675d65b498ef5898f8b080b,Taverne Cobra,f9bb106633ce38eeec6728faed3155ad,0.9416457927451526,,,1.0,1.0,7.4
69,4b15c25cf964a520dbb323e3,Miss Villeray,f9bb106633ce38eeec6728faed3155ad,0.9518080027403713,,,2.0,4.0,7.1
71,4b9ae085f964a520a7de35e3,Buvette Chez Simone,a32e2261fca6732a8f47eec9fef69017,0.944899983586318,ml_Fo07EBZQ8uSSnvkZb3A,118.0,2.0,6.0,9.0
72,58c8b974951e7d7e08bc6fd8,Darling,a32e2261fca6732a8f47eec9fef69017,0.9799039442791182,,,3.0,10.0,9.2
73,4b47fbe5f964a520b64526e3,Salon Daome,a32e2261fca6732a8f47eec9fef69017,0.4863088484018069,,,1.0,11.0,8.5
74,533de7ac498e9266dca655ff,Le Majestique,a32e2261fca6732a8f47eec9fef69017,0.976735390039036,EpAXhhvS-8U9aG2LlAr5WA,204.0,2.0,10.0,9.0
75,4ad4c06bf964a5203df920e3,Brasserie Dieu du Ciel,a32e2261fca6732a8f47eec9fef69017,0.9624340776581244,,,2.0,8.0,9.1
76,4ad4c06bf964a5206df920e3,Casa del Popolo,a32e2261fca6732a8f47eec9fef69017,0.9515510929371214,,,2.0,9.0,8.2
77,4ae22438f964a5201e8b21e3,Réservoir,a32e2261fca6732a8f47eec9fef69017,0.9639898092444712,,,1.0,10.0,8.5
78,595eaff1f427de5e694c808c,Bar Suzanne,a32e2261fca6732a8f47eec9fef69017,0.9591085229827228,hQjNgFcp9gHbTPdomCXvrA,48.0,2.0,8.0,8.0
79,563d374ccd102a339a37edf2,Bar Henrietta,a32e2261fca6732a8f47eec9fef69017,0.9574314728781748,xgcVMrwfGjugeR1Nmj6Nww,42.0,3.0,7.0,8.0
80,5372ed9f498e6f504d4fe05d,Bar le Mal Nécessaire,f332a5c6e3f7fc73096885d6efc0f829,0.9816666309847496,,,3.0,21.0,8.8
81,4ad4c06af964a5200ff920e3,Sainte-Elisabeth,f332a5c6e3f7fc73096885d6efc0f829,0.972631969570461,,,2.0,4.0,8.0
82,4cd21ce53e63721ed8c5a7cc,Bar Zoe Karaoke et Cocktails,0243c740e1d4fe272e0c414cdd900c7d,0.9857700514533244,,,2.0,4.0,7.6
83,754658eea30844a566cf5f79,Bar Hélène,0243c740e1d4fe272e0c414cdd900c7d,0.4761680475568591,,,2.0,5.0,8.2
84,34f21679eb114782ec3509a5,Beamers Bar,0243c740e1d4fe272e0c414cdd900c7d,0.0980610446238055,,,2.0,5.0,8.2
85,1e132627230345ea96339611,Café Bar Brewski's,0243c740e1d4fe272e0c414cdd900c7d,0.7973053016192454,,,2.0,3.0,8.2
86,04370f71f5954b42f7db79fb,Au Ptit Buck,0243c740e1d4fe272e0c414cdd900c7d,0.379976735390039,,,2.0,5.0,8.2
87,528c47fc11d211233bdfb21b,Bar Excel,0243c740e1d4fe272e0c414cdd900c7d,0.9512014101493644,,,3.0,5.0,8.2
88,68ede87884ff4255b8991866,Bar Zoe,0243c740e1d4fe272e0c414cdd900c7d,0.8996190724673447,,,2.0,4.0,8.2
89,5282865f11d2a93492597e98,Empire Cafe,278e51e3bb2d95cf556a62edff8f95ec,0.475111862810165,,,1.0,3.0,8.2
90,1a3471063dbb45eb49299f6d,Chez Momo,278e51e3bb2d95cf556a62edff8f95ec,0.8996190724673447,,,2.0,1.0,8.2
91,e27e3493e6ad43b84b9dc022,Bar 1370,278e51e3bb2d95cf556a62edff8f95ec,0.8996190724673447,,,2.0,2.0,8.2
92,5485fcbc498e2f5b907f32ab,Limite08,700cf042fd8763ec6c702d94d5b6689b,0.7328923048377544,,,2.0,2.0,8.2
93,4ca67cbcb7106dcbb8a75ea5,Taverne La-Paz,700cf042fd8763ec6c702d94d5b6689b,0.4427769095177946,,,2.0,2.0,8.2
94,57f7f9bbcd10b5d0637b4b5d,Ruelle des papillons,700cf042fd8763ec6c702d94d5b6689b,0.1802507725135056,,,3.0,3.0,8.2
95,63268d3977e6454897dab7e3,Le Grand Lionel,700cf042fd8763ec6c702d94d5b6689b,0.8996190724673447,,,2.0,3.0,8.2
96,561ea014498e1dcaa9772c8a,Boswell Brasserie Artisanale,82cc3be4d76f16ca475536a6e07461c5,0.97502265801737,,,2.0,7.0,8.3
97,4bf9ff125efe2d7fe5216d34,Bar Davidson,0f8246e77098962beaa5e48211a7cff8,0.9615777116472912,SFKOW754UyuQh8QiUvpt8g,1.0,1.0,4.0,6.0
98,4e0279ac483bb38cf0effa93,Bar St Vincent,0f8246e77098962beaa5e48211a7cff8,0.908326018540324,,,2.0,4.0,8.2
99,5ac0419d4c954c34ab44ee4b,Blockhaus,0f8246e77098962beaa5e48211a7cff8,0.981623812684208,,,3.0,4.0,8.2
100,4c3751b70a71c9b614973ec9,Brasserie des Patriotes,0f8246e77098962beaa5e48211a7cff8,0.9607427547867292,whd3MdVtonR-l4tODJ2TZQ,3.0,1.0,3.0,7.0
101,543745e9498e0d5e64dd929a,Ping Pong Club,c8aba35f90d2eeada8a20ea7915c943a,0.9569319260385222,GvRP6TlAc_Q4b80TbSWL7w,36.0,2.0,5.0,8.0
102,530d54f0498e3559bf75e043,Bishop & Bagg,c8aba35f90d2eeada8a20ea7915c943a,0.955968514276335,,,2.0,6.0,8.6
103,540314f8498e97602cef55ba,Isle de Garde,c8aba35f90d2eeada8a20ea7915c943a,0.97061237306158,,,3.0,4.0,9.1
104,4ad4c06af964a520faf820e3,Whisky Café,c8aba35f90d2eeada8a20ea7915c943a,0.8980139444932097,uZKn-fdAFXJWiDetBsKURQ,37.0,3.0,4.0,8.0
105,4b1f4cecf964a520512524e3,Nacho Libre,c8aba35f90d2eeada8a20ea7915c943a,0.9636686719904088,,,2.0,4.0,7.8
106,4ccaf5c7c9b846885faab2c3,Bar Waverly,c8aba35f90d2eeada8a20ea7915c943a,0.9615634388804442,,,1.0,4.0,7.4
107,4ae3af79f964a520249821e3,Bar Tapas Taza Flores,c8aba35f90d2eeada8a20ea7915c943a,0.9264310232860192,,,3.0,3.0,7.8
108,500a199de4b0114578789f65,The Emerald,c8aba35f90d2eeada8a20ea7915c943a,0.9233052873464784,,,3.0,2.0,7.7
109,5d125be07140700023cc5b8c,Bières Jukebox,0d4d6ab1ff41bf892ecbb0e09a8e2f40,0.8779036160054807,,,2.0,4.0,8.2
110,52647dcd498e25e8a0faceb5,MaBrasserie,e335f2f5ad674c200bb9795ee863749c,0.965759632333526,,,2.0,5.0,9.0
111,4d0bf0f25ce054814e8425dc,La Distillerie No 3,e335f2f5ad674c200bb9795ee863749c,0.9546696924932384,,,2.0,4.0,8.2
112,4e8230b4f5b91d2e46d64910,Quai No.4,e335f2f5ad674c200bb9795ee863749c,0.9562682423801266,,,3.0,3.0,8.0
113,4ae3ea74f964a520979921e3,Verre Bouteille,e335f2f5ad674c200bb9795ee863749c,0.9658952236185746,,,1.0,4.0,6.9
114,4b27e67ff964a520ee8b24e3,Bar Lounge Lobby,e335f2f5ad674c200bb9795ee863749c,0.9181100002140916,,,3.0,2.0,6.4
115,4b0a1766f964a520b52123e3,La Porte Rouge,e335f2f5ad674c200bb9795ee863749c,0.9208146895316393,,,2.0,4.0,6.3
116,55777789498e80fb292f9b8a,Pub BreWskey,30efd061ab22a0caa3dc67f5e027154e,0.9912079756221144,,,1.0,7.0,8.9
117,57e2f1e3498ea815291bae31,Cold Room,30efd061ab22a0caa3dc67f5e027154e,0.9576598371477304,,,3.0,9.0,8.7
118,595eb9036cf01a44b31964c5,Perché,30efd061ab22a0caa3dc67f5e027154e,0.9697274615170524,,,2.0,7.0,8.3
119,4bdf009389ca76b0cfab5d5e,Terrasse Place d'Armes,30efd061ab22a0caa3dc67f5e027154e,0.9753223861211616,yg0fwJoTyQOYYYKmwTSk7w,68.0,3.0,17.0,7.0
120,4ad4c06bf964a5204cf920e3,Modavie,30efd061ab22a0caa3dc67f5e027154e,0.9911294754044544,,,2.0,12.0,8.5
121,5c9583a2123a19002cd832f8,Pub Wolf & Workman,30efd061ab22a0caa3dc67f5e027154e,0.9745017020274466,,,2.0,16.0,8.8
122,511d7d4be4b0ae5fffd73e82,Rebel Brasserie Urbaine,76d6ac391db2e789d1696e32fccf92f6,0.8936393414545377,,,3.0,6.0,8.1
123,4b6cdd27f964a520035a2ce3,Bar l'aigle Noir,76d6ac391db2e789d1696e32fccf92f6,0.9849279582093386,,,2.0,5.0,7.9
124,4b4e66d8f964a5206bec26e3,Bar le Stud,76d6ac391db2e789d1696e32fccf92f6,0.993470209167398,,,2.0,6.0,7.5
125,5c79a3fc66fc65002c413d1b,Bistro Tendresse,76d6ac391db2e789d1696e32fccf92f6,0.9561112419448072,,,3.0,4.0,7.8
126,4b186576f964a52017d223e3,Le National,76d6ac391db2e789d1696e32fccf92f6,0.9417028838125416,,,2.0,3.0,7.6
127,4fa9c7f9e4b096d4709e4294,Bar Stock&Lounge,76d6ac391db2e789d1696e32fccf92f6,0.9770708000599456,,,2.0,2.0,7.4
128,595efe0c112c6c7093f64ef6,District Video Lounge,76d6ac391db2e789d1696e32fccf92f6,0.9774418919979732,,,3.0,5.0,7.3
129,57dafea0498e5359faf5f11f,Tiradito,cecb49c91023c7469470569da814659e,0.9509516367295382,Yx-ZtYKpmdvscPSY0UhP3w,150.0,2.0,20.0,8.0
130,59622257531593143d4e0ff9,Nacarat,cecb49c91023c7469470569da814659e,0.9825586789127008,EKIwV8nxZerC_cD6w3F6Cg,28.0,3.0,25.0,8.0
131,550bd362498e0e9050efe954,Escondite,cecb49c91023c7469470569da814659e,0.9734026989802108,9KeJfn7-6DFfUFoZLu_DNQ,247.0,2.0,43.0,8.0
132,4b0435bcf964a520215222e3,Nyks Bistro Pub,cecb49c91023c7469470569da814659e,0.992235614835114,,,2.0,22.0,8.8
133,556467ea498e21a8004aabc5,Tommy,cecb49c91023c7469470569da814659e,0.9809387198755416,,,1.0,15.0,8.4
134,583677b7288b6a0d9c6b399f,Bord'Elle,cecb49c91023c7469470569da814659e,0.974730066297002,,,3.0,4.0,7.8
135,556902a1498e618f7c287e74,Soubois,69f583a85e1a83b443c203b781bfc0c9,0.9849850492767276,CF3VHl1l92MX8hwxFUDrDw,38.0,2.0,18.0,6.0
136,5928b8f482a7501cafce9f60,Bar George,69f583a85e1a83b443c203b781bfc0c9,0.977284891562654,,,3.0,17.0,8.5
137,567aba8e498e6b5bdd0ad844,Bar Cloakroom,69f583a85e1a83b443c203b781bfc0c9,0.9756506597586476,,,3.0,14.0,8.6
138,4b08d25cf964a520a41223e3,Ye Olde Orchard Pub & Grill,69f583a85e1a83b443c203b781bfc0c9,0.9777987111691536,,,2.0,22.0,8.3
140,53701414498ec249d96976cc,Brass Door,69f583a85e1a83b443c203b781bfc0c9,0.9632333526015686,,,1.0,6.0,8.0
141,4ad4c06bf964a52024f920e3,Upstairs Jazz Bar & Grill,69f583a85e1a83b443c203b781bfc0c9,0.9832152261876728,,,2.0,17.0,8.4
142,56453da5498e11179bd146d7,C'Cho-Colat,69f583a85e1a83b443c203b781bfc0c9,0.9745587930948354,,,1.0,12.0,8.1
143,57fffed138fa0da136f2a8e3,La Cage,7efdfc0229daac74cfa58a8a39d13ac2,0.99533280524096,,,1.0,12.0,8.4
144,4ae4d07df964a520669e21e3,Benelux,650b371db12a750bd2db8da8ecfa0890,0.9899876540566772,NJDu9wztk9hHyBoBU2TBjg,127.0,1.0,11.0,8.0
145,4ae0e7f9f964a520928321e3,Pullman,650b371db12a750bd2db8da8ecfa0890,0.969534779164615,bXoRrDhojAQ1B3nGNEs7wg,204.0,2.0,16.0,8.0
146,4b6e6475f964a52081bb2ce3,McKibbin's Irish Pub,650b371db12a750bd2db8da8ecfa0890,0.9877182841279696,FaGtI6jCKR650CiERd0Q_w,62.0,2.0,14.0,7.0
147,52d731d011d2a0079c930734,Biiru,650b371db12a750bd2db8da8ecfa0890,0.96940632426299,,,2.0,11.0,8.2
148,58af99d2f22995176a094d1f,Siboire,1013ec013026d8e51b4e126c5c72c5c8,0.9792045787036046,,,2.0,4.0,7.7
149,4cae667a1463a143f58f8ca9,Taverne Metro-Pub,04f6eaaa0d7993020973687c13f41663,0.9615563024970204,,,2.0,4.0,8.2
150,4c6b77620c3ac9b64239d238,Bar Sexe Mania,04f6eaaa0d7993020973687c13f41663,0.9524574136319196,,,2.0,3.0,8.2
