,bar_name,popularity,review_count,price,num_stations_pinged,rating,empty_slots,free_bikes,total_slots,percent_used
244,Ye Olde Orchard Pub & Grill,0.98,69.0,2.0,22.0,4.15,39,9,48,81.0
245,Brass Door,0.96,76.0,1.0,6.0,4.0,39,9,48,81.0
246,Upstairs Jazz Bar & Grill,0.98,89.0,2.0,17.0,4.2,39,9,48,81.0
247,C'Cho-Colat,0.97,49.0,1.0,12.0,4.05,39,9,48,81.0
248,Cloakroom Bar,0.95,194.0,3.0,22.0,5.0,39,9,48,81.0
249,Mad Hatter Pub,0.51,101.0,1.0,26.0,4.0,39,9,48,81.0
250,N Sur Mackay,0.06,89.0,2.0,26.0,4.5,39,9,48,81.0
251,Grumpy's Bar,0.13,36.0,1.0,27.0,4.0,39,9,48,81.0
252,Alice Bar,0.85,3.0,2.0,18.0,4.0,39,9,48,81.0
253,The Brass Door Pub,0.36,35.0,1.0,7.0,4.0,39,9,48,81.0
254,Le Warehouse,0.67,161.0,1.0,17.0,3.5,39,9,48,81.0
255,Piranha Bar,0.23,22.0,2.0,17.0,3.5,39,9,48,81.0
256,Sir Winston Churchill Pub,0.03,143.0,2.0,11.0,3.5,39,9,48,81.0
257,Peel Pub,0.02,109.0,1.0,16.0,3.0,39,9,48,81.0
258,Notre-Bœuf-de-Grâce,0.21,56.0,2.0,10.0,4.0,39,9,48,81.0
259,Ziggy's Pub,0.64,35.0,2.0,7.0,3.5,39,9,48,81.0
260,La Cage,1.0,83.0,1.0,12.0,4.2,19,10,29,66.0
261,Benelux,0.99,127.0,1.0,11.0,4.25,3,19,22,14.0
262,Pullman,0.97,204.0,2.0,16.0,4.3,3,19,22,14.0
263,McKibbin's Irish Pub,0.99,62.0,2.0,14.0,4.1,3,19,22,14.0
264,Biiru,0.97,45.0,2.0,11.0,4.1,3,19,22,14.0
265,Café Parvis,0.06,223.0,2.0,12.0,4.0,3,19,22,14.0
266,Blvd44,0.81,26.0,2.0,5.0,2.5,3,19,22,14.0
267,Biirū,0.82,191.0,2.0,12.0,4.0,3,19,22,14.0
268,Apartment 200,0.5,72.0,2.0,6.0,3.0,3,19,22,14.0
269,Siboire,0.98,85.0,2.0,4.0,3.85,15,3,18,83.0
270,Clébard,0.85,19.0,2.0,7.0,3.5,15,3,18,83.0
271,Quai des Brumes,0.94,18.0,1.0,5.0,3.5,15,3,18,83.0
272,Taverne Metro-Pub,0.96,84.0,2.0,4.0,4.1,22,0,22,100.0
273,Bar Sexe Mania,0.95,63.0,2.0,3.0,4.1,22,0,22,100.0
274,The Kath Women,0.09,64.0,1.0,3.0,4.1,22,0,22,100.0
275,Bar Fullum,0.96,1.0,2.0,4.0,4.1,22,0,22,100.0
276,Pro Max Pub,0.38,64.0,2.0,3.0,4.1,22,0,22,100.0
277,Pro-Max Pub,0.2,46.0,2.0,2.0,4.1,22,0,22,100.0
278,Astral 2000,0.93,33.0,2.0,1.0,2.6,22,0,22,100.0
279,Alfred's Damn Right Joint,0.9,52.0,2.0,2.0,4.1,22,0,22,100.0
280,Bier Markt,0.99,27.0,2.0,6.0,3.85,22,4,26,85.0
281,La Cage ,0.26,36.0,2.0,12.0,3.5,22,4,26,85.0
282,Henri - Brasserie Francaise,0.95,44.0,3.0,12.0,4.0,22,4,26,85.0
283,Ye Olde Orchard,0.93,83.0,2.0,7.0,4.0,22,4,26,85.0
284,Etoh Brasserie,0.99,46.0,2.0,4.0,4.2,21,16,37,57.0
285,Bar la Québécoise,0.9,13.0,1.0,4.0,3.55,21,16,37,57.0
286,Bar Pam Pam,0.82,89.0,1.0,4.0,4.1,6,27,33,18.0
287,Ritz Bar,0.46,46.0,2.0,2.0,4.1,6,27,33,18.0
288,Cozmos Café Bar,0.99,81.0,1.0,4.0,4.1,6,27,33,18.0
289,Bande Paul,0.59,69.0,2.0,3.0,4.1,6,27,33,18.0
290,Bar Sportivo,0.94,33.0,1.0,1.0,2.85,6,27,33,18.0
291,Kamehameha Snack-Bar,0.91,93.0,2.0,1.0,3.65,9,8,17,53.0
292,Le Bureau Bar a Tapas,0.95,74.0,3.0,16.0,4.15,30,5,35,86.0
293,Monopole,0.97,21.0,1.0,11.0,4.35,30,5,35,86.0
294,Zibo,0.99,54.0,2.0,9.0,3.9,30,5,35,86.0
295,Milky Way Cocktail Bar,0.98,9.0,3.0,6.0,4.3,30,5,35,86.0
296,Bird Bar,0.95,69.0,1.0,8.0,3.95,30,5,35,86.0
297,Knox Taverne,0.97,98.0,2.0,7.0,4.05,30,5,35,86.0
298,New City Gas,0.98,72.0,2.0,9.0,3.85,30,5,35,86.0
299,Lord William Pub,0.98,72.0,1.0,9.0,3.75,30,5,35,86.0
300,Resto-pub le 100 génies,0.99,34.0,2.0,5.0,3.25,30,5,35,86.0
301,Association Montréal Beach,0.41,30.0,2.0,1.0,4.1,30,5,35,86.0
302,Pub Lord William,0.6,38.0,2.0,18.0,4.0,30,5,35,86.0
303,Industria Pizzeria + Bar,0.82,44.0,2.0,7.0,3.5,30,5,35,86.0
304,Perles et Paddock,0.86,50.0,4.0,16.0,4.0,30,5,35,86.0
305,Resto-Pub 100 Génies,0.59,8.0,2.0,10.0,3.0,30,5,35,86.0
306,Le Bureau,0.17,33.0,3.0,14.0,3.5,30,5,35,86.0
307,Knox,0.74,19.0,2.0,7.0,4.5,30,5,35,86.0
308,Mélisse,0.49,45.0,2.0,8.0,4.5,30,5,35,86.0
309,Arem Restaurant,0.78,4.0,2.0,11.0,1.5,30,5,35,86.0
310,Bar le Sénateur,0.58,6.0,3.0,6.0,3.5,30,5,35,86.0
311,Taverne 1909 signé St-Hubert,0.13,40.0,2.0,3.0,2.5,30,5,35,86.0
312,Le Vin Papillon,0.95,145.0,3.0,11.0,4.55,8,6,14,57.0
313,Burgundy Lion,0.97,43.0,2.0,11.0,4.35,8,6,14,57.0
314,Atwater Cocktail Club,0.99,120.0,3.0,8.0,4.35,8,6,14,57.0
315,Drinkerie Ste-Cunégonde,0.97,84.0,2.0,8.0,3.75,8,6,14,57.0
316,El Gordo,0.95,79.0,2.0,8.0,3.6,8,6,14,57.0
317,Moose Bawr,0.98,81.0,2.0,3.0,3.8,8,6,14,57.0
318,Kampai Garden,0.98,95.0,1.0,3.0,3.6,8,6,14,57.0
319,Pub Burgundy Lion,0.24,234.0,2.0,15.0,4.0,8,6,14,57.0
320,La Drinkerie Ste-Cunégonde,0.66,51.0,2.0,14.0,4.0,8,6,14,57.0
321,Canal Lounge,0.17,28.0,2.0,9.0,4.5,8,6,14,57.0
322,Bar Ganadara,0.65,72.0,2.0,11.0,4.0,8,6,14,57.0
323,Imadake,0.39,287.0,2.0,11.0,4.0,8,6,14,57.0
324,KINKA IZAKAYA MONTREAL,0.23,378.0,2.0,13.0,4.0,8,6,14,57.0
325,Forum Sports Bar & GamesCentre,0.87,32.0,2.0,8.0,2.5,8,6,14,57.0
326,Cock'n Bull Pub,0.84,16.0,1.0,8.0,3.5,8,6,14,57.0
327,La Chic Régal,0.77,7.0,1.0,6.0,3.0,8,6,14,57.0
328,Kampaï Garden,0.96,159.0,2.0,8.0,3.5,8,6,14,57.0
329,La Station des Sports,0.55,108.0,2.0,7.0,2.5,8,6,14,57.0
330,Pub Epoxy,0.65,9.0,2.0,8.0,3.5,8,6,14,57.0
331,La Belle & La Boeuf,0.26,217.0,2.0,1.0,3.5,8,6,14,57.0
332,Paperplane MTL,0.68,5.0,2.0,6.0,3.1,25,8,33,76.0
333,Cafeteria BBR,0.84,10.0,3.0,1.0,4.1,25,8,33,76.0
334,Bar,0.94,69.0,2.0,3.0,4.1,25,8,33,76.0
335,Cyr,0.04,6.0,2.0,3.0,4.1,25,8,33,76.0
336,Stem Bar,0.92,73.0,2.0,2.0,4.1,25,8,33,76.0
337,Le Tequila Bar,0.41,44.0,2.0,8.0,3.5,25,8,33,76.0
338,Else's,0.95,122.0,2.0,8.0,4.15,3,16,19,16.0
339,Tattoo Box Montreal,0.89,43.0,2.0,3.0,4.0,3,16,19,16.0
340,North Star Machines à Piastres,0.99,10.0,2.0,2.0,3.8,9,5,14,64.0
341,Taverne Atlantic,0.99,76.0,2.0,1.0,4.1,3,10,13,23.0
342,Boucherie Bar à vin Provisions,0.97,62.0,2.0,1.0,4.1,3,10,13,23.0
343,TAS Café Bistro Lounge,0.95,72.0,1.0,1.0,4.1,3,10,13,23.0
344,Wills,0.98,99.0,2.0,2.0,4.1,3,10,13,23.0
345,Taverne Portara,0.9,15.0,2.0,2.0,4.1,3,10,13,23.0
346,Le Off Miss Villeray,0.77,32.0,3.0,3.0,4.1,2,13,15,13.0
347,Raphaël Bistrot Bar à Vins,0.9,2.0,2.0,2.0,4.1,2,13,15,13.0
348,Autos Lajeunesse,0.03,98.0,2.0,4.0,4.1,2,13,15,13.0
349,Le Petit 26,0.57,58.0,2.0,4.0,4.1,2,13,15,13.0
350,Chez Josie,0.97,54.0,3.0,2.0,4.1,2,13,15,13.0
351,Etna,0.89,98.0,2.0,2.0,4.1,2,13,15,13.0
352,Bar le Record,0.97,83.0,2.0,3.0,4.1,15,0,15,100.0
353,Bistro Bar Bizzwack,0.14,79.0,2.0,3.0,4.1,15,0,15,100.0
354,Bar Cafe EVA,0.38,40.0,2.0,1.0,4.1,8,11,19,42.0
355,SuWu,0.92,16.0,2.0,3.0,4.0,8,19,27,30.0
356,Les Deux Gamins,0.69,598.0,2.0,4.0,4.0,8,19,27,30.0
357,El Furniture Warehouse,0.59,22.0,1.0,4.0,4.0,8,19,27,30.0
358,Abreuvoir Bar & Terrasse,0.12,25.0,2.0,1.0,4.0,8,19,27,30.0
359,Mme Lee,0.61,31.0,2.0,4.0,3.0,8,19,27,30.0
360,Bar Chez Pierre,0.62,32.0,2.0,2.0,4.1,26,5,31,84.0
361,Porto Lounge,0.67,3.0,3.0,2.0,4.1,26,5,31,84.0
362,Bar De Courcelle,0.98,27.0,1.0,6.0,4.0,26,5,31,84.0
363,Bar Pamplemousse,0.98,45.0,2.0,4.0,4.0,20,4,24,83.0
364,Foufounes Electriques,0.99,90.0,1.0,3.0,3.95,20,4,24,83.0
365,MVP Bar Sportif,0.99,52.0,2.0,2.0,3.0,20,4,24,83.0
366,Bar Taboo,0.98,69.0,2.0,3.0,2.9,9,10,19,47.0
367,Bar le Jockey,0.96,64.0,2.0,3.0,3.95,15,8,23,65.0
368,Bar Tennesse,0.9,67.0,1.0,2.0,4.1,15,8,23,65.0
369,Bar Coucou,0.1,81.0,2.0,1.0,4.1,15,8,23,65.0
370,Bar la Plaza,0.87,5.0,1.0,2.0,4.1,15,8,23,65.0
371,Bar 1650,0.93,7.0,2.0,1.0,4.1,15,8,23,65.0
372,Le Système,0.96,20.0,2.0,2.0,4.1,15,8,23,65.0
373,Helm Brasseur Gourmand,0.96,87.0,2.0,1.0,3.7,0,19,19,0.0
374,Billard Eljumelgi,0.37,47.0,2.0,2.0,4.1,20,1,21,95.0
375,Nhâu Bar,0.97,48.0,2.0,9.0,4.0,12,3,15,80.0
376,Boho,0.78,41.0,3.0,2.0,4.15,12,3,15,80.0
377,Méchant Bœuf Bar & Brasserie,0.95,19.0,2.0,7.0,4.1,12,3,15,80.0
378,Philemon Bar,0.96,76.0,2.0,5.0,4.0,12,3,15,80.0
379,Bistro-Brasserie les Soeurs Grises,0.97,75.0,2.0,2.0,3.65,12,3,15,80.0
380,Holder,0.61,377.0,3.0,7.0,4.0,12,3,15,80.0
381,La Catrina,0.22,47.0,2.0,10.0,4.0,12,3,15,80.0
382,The Farsides,0.72,39.0,2.0,7.0,3.0,12,3,15,80.0
383,Somwhr Liquor Lounge,0.23,7.0,2.0,6.0,2.5,12,3,15,80.0
384,Le Saint-Sulpice,0.36,76.0,2.0,6.0,3.5,12,3,15,80.0
385,Bord'Elle Boutique Bar and Eatery,0.55,65.0,4.0,1.0,3.5,12,3,15,80.0
386,Randolph Pub Ludique,0.95,16.0,1.0,3.0,3.8,6,12,18,33.0
387,Broue Pub Brouhaha,0.98,6.0,2.0,5.0,4.2,6,12,18,33.0
388,Pub Rosemont,0.97,95.0,3.0,4.0,3.9,6,12,18,33.0
389,Bar Taverne les Torchés,0.2,18.0,2.0,2.0,4.1,6,12,18,33.0
390,Le Lexor Lounge,0.54,54.0,2.0,2.0,4.1,6,12,18,33.0
391,Bar Rolex,0.64,32.0,2.0,2.0,4.1,6,12,18,33.0
392,Pub Papineau,0.51,68.0,2.0,1.0,4.1,6,12,18,33.0
393,Dice Club,0.72,48.0,2.0,1.0,4.1,6,12,18,33.0
394,Vinvinvin,0.97,81.0,2.0,4.0,4.1,15,4,19,79.0
395,Nestor,0.97,96.0,2.0,3.0,3.75,15,4,19,79.0
396,Arabica Lounge,0.97,78.0,1.0,2.0,3.75,4,15,19,21.0
397,Andrews Bar,0.52,11.0,1.0,10.0,3.5,4,15,19,21.0
398,Jono Bar,0.95,27.0,2.0,2.0,4.1,19,0,19,100.0
399,Le Diplomate,0.92,18.0,3.0,1.0,3.3,7,8,15,47.0
400,Bar Chez P.P,0.88,43.0,2.0,1.0,4.1,14,11,25,56.0
401,Le Bar Loic,0.97,4.0,3.0,3.0,4.3,17,9,26,65.0
402,L'Annexe St-Ambroise (L’Annexe St-Ambroise),0.94,78.0,1.0,3.0,4.3,17,9,26,65.0
403,Terrasse St-Ambroise,0.98,66.0,2.0,3.0,4.2,17,9,26,65.0
404,Cordova,0.94,82.0,1.0,4.0,4.25,17,9,26,65.0
405,Bar de Courcelles,0.95,9.0,1.0,4.0,4.05,17,9,26,65.0
406,Messorem Bracitorium,0.99,14.0,2.0,2.0,4.1,17,9,26,65.0
407,Le Téquila Bar,0.97,90.0,1.0,4.0,3.05,17,9,26,65.0
408,Bar Bistro Notre Dame,0.97,97.0,2.0,3.0,4.1,17,9,26,65.0
409,BarBara,0.97,8.0,2.0,3.0,4.1,17,9,26,65.0
410,Riverside,0.95,25.0,1.0,3.0,4.0,17,9,26,65.0
411,Loïc,0.36,24.0,3.0,3.0,3.0,17,9,26,65.0
412,Cafe Del Monko,0.63,1.0,1.0,3.0,5.0,17,9,26,65.0
413,Elena,0.42,57.0,3.0,3.0,4.0,17,9,26,65.0
414,Le Saint Édouard,0.94,96.0,2.0,4.0,3.7,8,27,35,23.0
415,Taverne St-Sacrement,0.97,61.0,2.0,1.0,3.45,8,27,35,23.0
416,Taverne Bar la Remise Inc,0.96,83.0,2.0,1.0,3.15,8,27,35,23.0
417,Brasserie Chez Baptiste,0.98,36.0,2.0,1.0,3.35,8,27,35,23.0
418,The Whiskey Man,0.38,48.0,2.0,1.0,4.1,8,27,35,23.0
419,Les Garnements Rosemont,0.1,62.0,2.0,2.0,4.1,8,27,35,23.0
420,Bar la Marche a Côté,0.93,59.0,2.0,1.0,4.1,8,27,35,23.0
421,Espace Urbain Montreal,0.17,36.0,2.0,1.0,4.1,8,27,35,23.0
422,La Succursale,0.98,39.0,2.0,3.0,4.05,16,3,19,84.0
423,Broue Bar Gaspé,0.11,38.0,2.0,1.0,4.1,16,3,19,84.0
424,Bar Sel et Poivre,0.98,16.0,2.0,1.0,2.95,16,3,19,84.0
425,Bar la Broue du Plateau Enr,0.73,18.0,2.0,1.0,4.1,11,16,27,41.0
426,Igloo's - the One & Only,0.02,14.0,3.0,1.0,4.1,11,16,27,41.0
427,Bistro Jono Bar 2201 Mont Royal e,0.9,46.0,2.0,1.0,4.1,11,16,27,41.0
428,La Distillerie,0.96,9.0,3.0,1.0,4.3,18,5,23,78.0
429,N sur Mackay,0.95,60.0,3.0,2.0,3.75,8,15,23,35.0
430,Kinka Izakaya Montreal,0.94,45.0,2.0,2.0,3.45,8,15,23,35.0
431,Station des Sports,0.98,4.0,2.0,2.0,3.15,8,15,23,35.0
432,Forum Sports Bar,0.56,85.0,1.0,2.0,3.0,8,15,23,35.0
433,La Boîte à Karaoke,0.89,72.0,2.0,1.0,3.0,8,15,23,35.0
434,Forum de Montréal,0.99,10.0,2.0,2.0,2.8,8,15,23,35.0
435,G a Delicatessen,0.45,87.0,2.0,1.0,4.1,8,15,23,35.0
436,Hurley's Irish Pub,0.98,41.0,2.0,5.0,3.85,14,5,19,74.0
437,Shehrazad,0.21,5.0,2.0,6.0,4.0,14,5,19,74.0
438,Crobar,0.84,5.0,1.0,1.0,3.0,14,5,19,74.0
439,Brutopia,0.99,96.0,1.0,5.0,3.85,14,9,23,61.0
440,La Cage Aux Sports,0.99,73.0,1.0,2.0,3.1,19,4,23,83.0
441,Galt,0.73,1.0,3.0,1.0,3.0,19,4,23,83.0
442,Nuvoo,0.69,2.0,1.0,2.0,1.0,19,4,23,83.0
443,Broken Coconut,0.14,90.0,3.0,1.0,4.1,5,10,15,33.0
444,Thomson House,0.97,30.0,2.0,1.0,4.0,3,42,45,7.0
445,Purple Haze,0.89,42.0,3.0,1.0,4.1,22,5,27,81.0
446,Riverside St-Henri,0.9,88.0,2.0,1.0,4.1,22,5,27,81.0
447,Toucan,0.9,68.0,2.0,1.0,4.1,12,9,21,57.0
448,Domaine Papineau,0.2,72.0,3.0,1.0,4.1,16,11,27,59.0
449,Complexe Sky,0.98,93.0,2.0,1.0,3.55,13,4,17,76.0
450,Sky Pub Terrasse,0.9,11.0,2.0,1.0,3.5,13,4,17,76.0
451,Bar le Cocktail,0.97,56.0,2.0,1.0,3.3,13,4,17,76.0
452,Broue Pub Brouhaha Papineau,1.0,36.0,2.0,1.0,3.45,3,12,15,20.0
453,Bar le Grand Chapeau,1.0,92.0,2.0,1.0,4.1,4,6,10,40.0
454,Cafe Baraki,0.14,43.0,2.0,1.0,4.1,4,6,10,40.0
455,Bar Café Loutraki,0.94,16.0,2.0,1.0,4.1,4,6,10,40.0
456,Brasserie Quebecoise,0.17,43.0,2.0,1.0,4.1,13,2,15,87.0
457,Yer'Mad Bistro Bar,0.98,49.0,2.0,1.0,3.75,20,3,23,87.0
458,McLean's Pub,0.99,93.0,1.0,1.0,3.85,12,3,15,80.0
459,Bar U-Turn,0.94,69.0,2.0,2.0,4.1,19,5,24,79.0
460,Bar Monaco,0.12,76.0,2.0,2.0,4.1,19,5,24,79.0
461,Billy Buck,0.07,86.0,1.0,2.0,4.1,19,5,24,79.0
462,Cafe Sport Alex,0.55,41.0,2.0,2.0,4.1,19,5,24,79.0
463,Aquarium Café Bar,0.94,93.0,2.0,1.0,4.1,19,5,24,79.0
464,Clandestino,0.95,56.0,3.0,1.0,3.9,37,6,43,86.0
465,BEVO Bar + Pizzeria,0.96,45.0,2.0,1.0,3.8,61,20,81,75.0
466,Le 409,0.96,43.0,2.0,1.0,3.55,19,0,19,100.0
467,Pub Saint Pierre,0.96,11.0,1.0,1.0,3.6,19,0,19,100.0
468,Bar le Confessionnal,0.89,11.0,2.0,1.0,3.3,19,0,19,100.0
469,Vargas,0.07,95.0,3.0,1.0,3.5,19,0,19,100.0
470,King Crab,0.91,7.0,3.0,1.0,4.1,4,11,15,27.0
471,Ti-Agrikol,0.29,99.0,3.0,1.0,3.6,21,1,22,95.0
472,Le MTL Bar,0.95,13.0,2.0,1.0,3.05,21,1,22,95.0
473,Les Enfants du Rock MTL,0.96,95.0,2.0,1.0,4.1,21,1,22,95.0
474,L'Gros Luxe Plateau,0.66,42.0,2.0,1.0,3.5,21,1,22,95.0
475,Cafe Lounge,0.63,2.0,1.0,2.0,2.0,18,5,23,78.0
476,La Marche à Côté,0.84,2.0,2.0,3.0,3.0,19,3,22,86.0
477,Taverne Saint-Sacrement,0.62,27.0,2.0,2.0,3.5,25,1,26,96.0
478,Beaumonde Par Mademoiselle,0.41,5.0,2.0,2.0,3.0,14,4,18,78.0
479,Joverse,0.9,55.0,2.0,2.0,3.5,27,7,34,79.0
480,Furco,0.87,64.0,2.0,4.0,3.5,32,5,37,86.0
481,Ace Bar,0.63,6.0,2.0,3.0,2.5,32,5,37,86.0
482,La P'tite Grenouille Montréal,0.3,25.0,2.0,3.0,3.0,6,9,15,40.0
483,St-Laurent Bifteck,0.06,51.0,1.0,2.0,4.0,41,5,46,89.0
484,Pincette,0.19,38.0,3.0,5.0,4.5,15,0,15,100.0
485,John Michael's Pub,0.79,48.0,2.0,4.0,3.0,15,0,15,100.0
486,Pub St-Paul,0.65,51.0,2.0,3.0,2.5,15,0,15,100.0
