,bar_name,station_id,popularity,review_count,price,total_counts,rating,empty_slots,free_bikes,latitude,longitude,name
239,Barroco,cecb49c91023c7469470569da814659e,0.3905885877618696,301.0,3.0,15.0,4.5,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
240,Pub Victoria,cecb49c91023c7469470569da814659e,0.613041321171329,14.0,2.0,11.0,3.0,11,8,45.50206,-73.56295,Square Victoria (Viger / du Square-Victoria)
241,Soubois,69f583a85e1a83b443c203b781bfc0c9,0.9849850492767276,38.0,2.0,18.0,4.25,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
242,Bar George,69f583a85e1a83b443c203b781bfc0c9,0.977284891562654,70.0,3.0,17.0,4.25,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
243,Bar Cloakroom,69f583a85e1a83b443c203b781bfc0c9,0.9756506597586476,11.0,3.0,14.0,4.3,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
244,Ye Olde Orchard Pub & Grill,69f583a85e1a83b443c203b781bfc0c9,0.9777987111691536,69.0,2.0,22.0,4.15,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
245,Brass Door,69f583a85e1a83b443c203b781bfc0c9,0.9632333526015686,76.0,1.0,6.0,4.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
246,Upstairs Jazz Bar & Grill,69f583a85e1a83b443c203b781bfc0c9,0.9832152261876728,89.0,2.0,17.0,4.2,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
247,C'Cho-Colat,69f583a85e1a83b443c203b781bfc0c9,0.9745587930948354,49.0,1.0,12.0,4.05,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
248,Cloakroom Bar,69f583a85e1a83b443c203b781bfc0c9,0.9509790774430036,194.0,3.0,22.0,5.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
249,Mad Hatter Pub,69f583a85e1a83b443c203b781bfc0c9,0.5140891895225894,101.0,1.0,26.0,4.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
250,N Sur Mackay,69f583a85e1a83b443c203b781bfc0c9,0.0637601722070617,89.0,2.0,26.0,4.5,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
251,Grumpy's Bar,69f583a85e1a83b443c203b781bfc0c9,0.1270142777302033,36.0,1.0,27.0,4.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
252,Alice Bar,69f583a85e1a83b443c203b781bfc0c9,0.8469342489198514,3.0,2.0,18.0,4.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
253,The Brass Door Pub,69f583a85e1a83b443c203b781bfc0c9,0.3625307756389784,35.0,1.0,7.0,4.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
254,Le Warehouse,69f583a85e1a83b443c203b781bfc0c9,0.6693415962085569,161.0,1.0,17.0,3.5,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
255,Piranha Bar,69f583a85e1a83b443c203b781bfc0c9,0.2273396352792972,22.0,2.0,17.0,3.5,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
256,Sir Winston Churchill Pub,69f583a85e1a83b443c203b781bfc0c9,0.0274163230594334,143.0,2.0,11.0,3.5,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
257,Peel Pub,69f583a85e1a83b443c203b781bfc0c9,0.0205194809472976,109.0,1.0,16.0,3.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
258,Notre-Bœuf-de-Grâce,69f583a85e1a83b443c203b781bfc0c9,0.2065615321595182,56.0,2.0,10.0,4.0,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
259,Ziggy's Pub,69f583a85e1a83b443c203b781bfc0c9,0.6362872352685954,35.0,2.0,7.0,3.5,39,9,45.50038,-73.57507,Métro Peel (de Maisonneuve / Stanley)
260,La Cage,7efdfc0229daac74cfa58a8a39d13ac2,0.99533280524096,83.0,1.0,12.0,4.2,19,10,45.50631445605528,-73.55967122894072,Métro Place-d'Armes (Viger / St-Urbain)
261,Benelux,650b371db12a750bd2db8da8ecfa0890,0.9899876540566772,127.0,1.0,11.0,4.25,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
262,Pullman,650b371db12a750bd2db8da8ecfa0890,0.969534779164615,204.0,2.0,16.0,4.3,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
263,McKibbin's Irish Pub,650b371db12a750bd2db8da8ecfa0890,0.9877182841279696,62.0,2.0,14.0,4.1,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
264,Biiru,650b371db12a750bd2db8da8ecfa0890,0.96940632426299,45.0,2.0,11.0,4.1,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
265,Café Parvis,650b371db12a750bd2db8da8ecfa0890,0.0598954455633857,223.0,2.0,12.0,4.0,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
266,Blvd44,650b371db12a750bd2db8da8ecfa0890,0.8076742169204735,26.0,2.0,5.0,2.5,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
267,Biirū,650b371db12a750bd2db8da8ecfa0890,0.8195754935694478,191.0,2.0,12.0,4.0,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
268,Apartment 200,650b371db12a750bd2db8da8ecfa0890,0.4987408334786752,72.0,2.0,6.0,3.0,3,19,45.50928678961862,-73.57101917266846,Jeanne-Mance / Sherbrooke
269,Siboire,1013ec013026d8e51b4e126c5c72c5c8,0.9792045787036046,85.0,2.0,4.0,3.85,15,3,45.52723106564012,-73.58672618865965,Métro Laurier (Berri / St-Joseph)
270,Clébard,1013ec013026d8e51b4e126c5c72c5c8,0.8467048579700149,19.0,2.0,7.0,3.5,15,3,45.52723106564012,-73.58672618865965,Métro Laurier (Berri / St-Joseph)
271,Quai des Brumes,1013ec013026d8e51b4e126c5c72c5c8,0.9378009678414944,18.0,1.0,5.0,3.5,15,3,45.52723106564012,-73.58672618865965,Métro Laurier (Berri / St-Joseph)
272,Taverne Metro-Pub,04f6eaaa0d7993020973687c13f41663,0.9615563024970204,84.0,2.0,4.0,4.1,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
273,Bar Sexe Mania,04f6eaaa0d7993020973687c13f41663,0.9524574136319196,63.0,2.0,3.0,4.1,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
274,The Kath Women,04f6eaaa0d7993020973687c13f41663,0.0899612494380098,64.0,1.0,3.0,4.1,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
275,Bar Fullum,04f6eaaa0d7993020973687c13f41663,0.9643252192653808,1.0,2.0,4.0,4.1,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
276,Pro Max Pub,04f6eaaa0d7993020973687c13f41663,0.3763371798439986,64.0,2.0,3.0,4.1,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
277,Pro-Max Pub,04f6eaaa0d7993020973687c13f41663,0.1991978705031864,46.0,2.0,2.0,4.1,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
278,Astral 2000,04f6eaaa0d7993020973687c13f41663,0.9325112219629336,33.0,2.0,1.0,2.6,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
279,Alfred's Damn Right Joint,04f6eaaa0d7993020973687c13f41663,0.8996190724673447,52.0,2.0,2.0,4.1,22,0,45.53370598779895,-73.55217933654784,Métro Frontenac (Ontario / du Havre)
280,Bier Markt,81e413363c9c2b6933f4706dd9fafc6b,0.99135783967401,27.0,2.0,6.0,3.85,22,4,45.49788352593901,-73.56856763362885,Place du Canada (Peel / des Canadiens-de-Montréal)
281,La Cage ,81e413363c9c2b6933f4706dd9fafc6b,0.2645594839865233,36.0,2.0,12.0,3.5,22,4,45.49788352593901,-73.56856763362885,Place du Canada (Peel / des Canadiens-de-Montréal)
282,Henri - Brasserie Francaise,81e413363c9c2b6933f4706dd9fafc6b,0.9536848624113168,44.0,3.0,12.0,4.0,22,4,45.49788352593901,-73.56856763362885,Place du Canada (Peel / des Canadiens-de-Montréal)
283,Ye Olde Orchard,81e413363c9c2b6933f4706dd9fafc6b,0.9325063976946856,83.0,2.0,7.0,4.0,22,4,45.49788352593901,-73.56856763362885,Place du Canada (Peel / des Canadiens-de-Montréal)
284,Etoh Brasserie,f9d30314d14794ea0c378ba2c1ee0c5d,0.9894881072170244,46.0,2.0,4.0,4.2,21,16,45.53613488953656,-73.62258464097977,Gary-Carter / St-Laurent
285,Bar la Québécoise,f9d30314d14794ea0c378ba2c1ee0c5d,0.9044438259578812,13.0,1.0,4.0,3.55,21,16,45.53613488953656,-73.62258464097977,Gary-Carter / St-Laurent
286,Bar Pam Pam,9836aac1ee4659e9103ab4a3ac10c9e0,0.81946377214955,89.0,1.0,4.0,4.1,6,27,45.53035130173597,-73.6243924498558,Métro Parc  (Hutchison / Ogilvy)
287,Ritz Bar,9836aac1ee4659e9103ab4a3ac10c9e0,0.4635366488970719,46.0,2.0,2.0,4.1,6,27,45.53035130173597,-73.6243924498558,Métro Parc  (Hutchison / Ogilvy)
288,Cozmos Café Bar,9836aac1ee4659e9103ab4a3ac10c9e0,0.9908154745338158,81.0,1.0,4.0,4.1,6,27,45.53035130173597,-73.6243924498558,Métro Parc  (Hutchison / Ogilvy)
289,Bande Paul,9836aac1ee4659e9103ab4a3ac10c9e0,0.5851477588187858,69.0,2.0,3.0,4.1,6,27,45.53035130173597,-73.6243924498558,Métro Parc  (Hutchison / Ogilvy)
290,Bar Sportivo,9836aac1ee4659e9103ab4a3ac10c9e0,0.9392979225987854,33.0,1.0,1.0,2.85,6,27,45.53035130173597,-73.6243924498558,Métro Parc  (Hutchison / Ogilvy)
291,Kamehameha Snack-Bar,6086b10ac3a09a5ad176d6a32deaf0ad,0.9050504185488878,93.0,2.0,1.0,3.65,9,8,45.51862424058306,-73.55219006538391,René-Lévesque / Panet
292,Le Bureau Bar a Tapas,ede6b6e636d0057c3569441aad58f64c,0.9452425299906514,74.0,3.0,16.0,4.15,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
293,Monopole,ede6b6e636d0057c3569441aad58f64c,0.9713117386370936,21.0,1.0,11.0,4.35,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
294,Zibo,ede6b6e636d0057c3569441aad58f64c,0.9882178309676224,54.0,2.0,9.0,3.9,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
295,Milky Way Cocktail Bar,ede6b6e636d0057c3569441aad58f64c,0.9785551678120562,9.0,3.0,6.0,4.3,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
296,Bird Bar,ede6b6e636d0057c3569441aad58f64c,0.9537490990315928,69.0,1.0,8.0,3.95,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
297,Knox Taverne,ede6b6e636d0057c3569441aad58f64c,0.9693278240453304,98.0,2.0,7.0,4.05,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
298,New City Gas,ede6b6e636d0057c3569441aad58f64c,0.9793901246726184,72.0,2.0,9.0,3.85,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
299,Lord William Pub,ede6b6e636d0057c3569441aad58f64c,0.98012517216525,72.0,1.0,9.0,3.75,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
300,Resto-pub le 100 génies,ede6b6e636d0057c3569441aad58f64c,0.9895737438181078,34.0,2.0,5.0,3.25,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
301,Association Montréal Beach,ede6b6e636d0057c3569441aad58f64c,0.4137746472842493,30.0,2.0,1.0,4.1,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
302,Pub Lord William,ede6b6e636d0057c3569441aad58f64c,0.6000117307075793,38.0,2.0,18.0,4.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
303,Industria Pizzeria + Bar,ede6b6e636d0057c3569441aad58f64c,0.8226900212995328,44.0,2.0,7.0,3.5,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
304,Perles et Paddock,ede6b6e636d0057c3569441aad58f64c,0.8575004217456614,50.0,4.0,16.0,4.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
305,Resto-Pub 100 Génies,ede6b6e636d0057c3569441aad58f64c,0.5906453857152193,8.0,2.0,10.0,3.0,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
306,Le Bureau,ede6b6e636d0057c3569441aad58f64c,0.173597932896969,33.0,3.0,14.0,3.5,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
307,Knox,ede6b6e636d0057c3569441aad58f64c,0.7353651135733781,19.0,2.0,7.0,4.5,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
308,Mélisse,ede6b6e636d0057c3569441aad58f64c,0.4898539064417108,45.0,2.0,8.0,4.5,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
309,Arem Restaurant,ede6b6e636d0057c3569441aad58f64c,0.778296641576864,4.0,2.0,11.0,1.5,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
310,Bar le Sénateur,ede6b6e636d0057c3569441aad58f64c,0.5756612488036507,6.0,3.0,6.0,3.5,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
311,Taverne 1909 signé St-Hubert,ede6b6e636d0057c3569441aad58f64c,0.1288707070112755,40.0,2.0,3.0,2.5,30,5,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire
312,Le Vin Papillon,444448176f019fa75930cba6037f6ed8,0.9511300463151284,145.0,3.0,11.0,4.55,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
313,Burgundy Lion,444448176f019fa75930cba6037f6ed8,0.9686998223040528,43.0,2.0,11.0,4.35,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
314,Atwater Cocktail Club,444448176f019fa75930cba6037f6ed8,0.9870117821690324,120.0,3.0,8.0,4.35,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
315,Drinkerie Ste-Cunégonde,444448176f019fa75930cba6037f6ed8,0.9665303617432758,84.0,2.0,8.0,3.75,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
316,El Gordo,444448176f019fa75930cba6037f6ed8,0.950152361786094,79.0,2.0,8.0,3.6,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
317,Moose Bawr,444448176f019fa75930cba6037f6ed8,0.983372226622992,81.0,2.0,3.0,3.8,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
318,Kampai Garden,444448176f019fa75930cba6037f6ed8,0.9794043974394656,95.0,1.0,3.0,3.6,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
319,Pub Burgundy Lion,444448176f019fa75930cba6037f6ed8,0.2355834329892379,234.0,2.0,15.0,4.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
320,La Drinkerie Ste-Cunégonde,444448176f019fa75930cba6037f6ed8,0.6582152926330472,51.0,2.0,14.0,4.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
321,Canal Lounge,444448176f019fa75930cba6037f6ed8,0.1737507707671705,28.0,2.0,9.0,4.5,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
322,Bar Ganadara,444448176f019fa75930cba6037f6ed8,0.6487450123193194,72.0,2.0,11.0,4.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
323,Imadake,444448176f019fa75930cba6037f6ed8,0.3859242841698019,287.0,2.0,11.0,4.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
324,KINKA IZAKAYA MONTREAL,444448176f019fa75930cba6037f6ed8,0.2297743595972463,378.0,2.0,13.0,4.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
325,Forum Sports Bar & GamesCentre,444448176f019fa75930cba6037f6ed8,0.8668105789436217,32.0,2.0,8.0,2.5,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
326,Cock'n Bull Pub,444448176f019fa75930cba6037f6ed8,0.8409034541267801,16.0,1.0,8.0,3.5,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
327,La Chic Régal,444448176f019fa75930cba6037f6ed8,0.7695917002104785,7.0,1.0,6.0,3.0,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
328,Kampaï Garden,444448176f019fa75930cba6037f6ed8,0.9601462929205912,159.0,2.0,8.0,3.5,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
329,La Station des Sports,444448176f019fa75930cba6037f6ed8,0.5522338493836155,108.0,2.0,7.0,2.5,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
330,Pub Epoxy,444448176f019fa75930cba6037f6ed8,0.6549186641310744,9.0,2.0,8.0,3.5,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
331,La Belle & La Boeuf,444448176f019fa75930cba6037f6ed8,0.2551634094626737,217.0,2.0,1.0,3.5,8,6,45.485328993998365,-73.57692271471024,St-Jacques / Vinet
332,Paperplane MTL,f9cff3cd7959287708ec2346fdc9f24c,0.6844790796919937,5.0,2.0,6.0,3.1,25,8,45.48295816149219,-73.57975836854166,Métro Lionel-Groulx (St-Jacques / Atwater)
333,Cafeteria BBR,f9cff3cd7959287708ec2346fdc9f24c,0.8425571089083475,10.0,3.0,1.0,4.1,25,8,45.48295816149219,-73.57975836854166,Métro Lionel-Groulx (St-Jacques / Atwater)
334,Bar,f9cff3cd7959287708ec2346fdc9f24c,0.9444860733477488,69.0,2.0,3.0,4.1,25,8,45.48295816149219,-73.57975836854166,Métro Lionel-Groulx (St-Jacques / Atwater)
335,Cyr,f9cff3cd7959287708ec2346fdc9f24c,0.0432893018476096,6.0,2.0,3.0,4.1,25,8,45.48295816149219,-73.57975836854166,Métro Lionel-Groulx (St-Jacques / Atwater)
336,Stem Bar,f9cff3cd7959287708ec2346fdc9f24c,0.9175034076230848,73.0,2.0,2.0,4.1,25,8,45.48295816149219,-73.57975836854166,Métro Lionel-Groulx (St-Jacques / Atwater)
337,Le Tequila Bar,f9cff3cd7959287708ec2346fdc9f24c,0.4108624318497892,44.0,2.0,8.0,3.5,25,8,45.48295816149219,-73.57975836854166,Métro Lionel-Groulx (St-Jacques / Atwater)
338,Else's,0c9cd68aa1bd69a080463ce7f302337c,0.95186509380776,122.0,2.0,8.0,4.15,3,16,45.52551168509886,-73.57424452900887,du Parc-Lafontaine / Rachel
339,Tattoo Box Montreal,0c9cd68aa1bd69a080463ce7f302337c,0.8865457763314707,43.0,2.0,3.0,4.0,3,16,45.52551168509886,-73.57424452900887,du Parc-Lafontaine / Rachel
340,North Star Machines à Piastres,c6315ed8be3d1b1db4e1743fd8cf702d,0.9935915276855994,10.0,2.0,2.0,3.8,9,5,45.51989655507833,-73.58010649681091,de l'Hôtel-de-Ville / Rachel
341,Taverne Atlantic,9fce8c378d9e1fc9d96999ff50a71f6a,0.9879109664804072,76.0,2.0,1.0,4.1,3,10,45.52357479400008,-73.62344294786453,Métro Acadie (de l'Acadie / Beaumont)
342,Boucherie Bar à vin Provisions,9fce8c378d9e1fc9d96999ff50a71f6a,0.9699629621700314,62.0,2.0,1.0,4.1,3,10,45.52357479400008,-73.62344294786453,Métro Acadie (de l'Acadie / Beaumont)
343,TAS Café Bistro Lounge,9fce8c378d9e1fc9d96999ff50a71f6a,0.9509445003461146,72.0,1.0,1.0,4.1,3,10,45.52357479400008,-73.62344294786453,Métro Acadie (de l'Acadie / Beaumont)
344,Wills,9fce8c378d9e1fc9d96999ff50a71f6a,0.9800752174812848,99.0,2.0,2.0,4.1,3,10,45.52357479400008,-73.62344294786453,Métro Acadie (de l'Acadie / Beaumont)
345,Taverne Portara,9fce8c378d9e1fc9d96999ff50a71f6a,0.8996190724673447,15.0,2.0,2.0,4.1,3,10,45.52357479400008,-73.62344294786453,Métro Acadie (de l'Acadie / Beaumont)
346,Le Off Miss Villeray,3da178370890fe8edbd73af1c48b6fa7,0.7673324912400894,32.0,3.0,3.0,4.1,2,13,45.54640752148169,-73.63842844963074,Métro Crémazie (Crémazie / Lajeunesse)
347,Raphaël Bistrot Bar à Vins,3da178370890fe8edbd73af1c48b6fa7,0.8996190724673447,2.0,2.0,2.0,4.1,2,13,45.54640752148169,-73.63842844963074,Métro Crémazie (Crémazie / Lajeunesse)
348,Autos Lajeunesse,3da178370890fe8edbd73af1c48b6fa7,0.029116444368323,98.0,2.0,4.0,4.1,2,13,45.54640752148169,-73.63842844963074,Métro Crémazie (Crémazie / Lajeunesse)
349,Le Petit 26,3da178370890fe8edbd73af1c48b6fa7,0.5650517030979041,58.0,2.0,4.0,4.1,2,13,45.54640752148169,-73.63842844963074,Métro Crémazie (Crémazie / Lajeunesse)
350,Chez Josie,3da178370890fe8edbd73af1c48b6fa7,0.9722394684821626,54.0,3.0,2.0,4.1,2,13,45.54640752148169,-73.63842844963074,Métro Crémazie (Crémazie / Lajeunesse)
351,Etna,3da178370890fe8edbd73af1c48b6fa7,0.8870595959379706,98.0,2.0,2.0,4.1,2,13,45.54640752148169,-73.63842844963074,Métro Crémazie (Crémazie / Lajeunesse)
352,Bar le Record,8ae2d0c3c6bfb29c5614921e85221107,0.9683572758997196,83.0,2.0,3.0,4.1,15,0,45.54218173507584,-73.62268656492233,Lajeunesse / Villeray
353,Bistro Bar Bizzwack,8ae2d0c3c6bfb29c5614921e85221107,0.1413003917874499,79.0,2.0,3.0,4.1,15,0,45.54218173507584,-73.62268656492233,Lajeunesse / Villeray
354,Bar Cafe EVA,73eda86efde149b545d1e7646de05cd6,0.3844012931126763,40.0,2.0,1.0,4.1,8,11,45.54407915308118,-73.66735741496086,Tolhurst / Fleury
355,SuWu,4752f08cc123b7e93771ee25c318efee,0.917703226358946,16.0,2.0,3.0,4.0,8,19,45.51814312154928,-73.56800436973572,Métro Sherbrooke (de Rigaud / Berri)
356,Les Deux Gamins,4752f08cc123b7e93771ee25c318efee,0.6854269424827031,598.0,2.0,4.0,4.0,8,19,45.51814312154928,-73.56800436973572,Métro Sherbrooke (de Rigaud / Berri)
357,El Furniture Warehouse,4752f08cc123b7e93771ee25c318efee,0.5888204802193473,22.0,1.0,4.0,4.0,8,19,45.51814312154928,-73.56800436973572,Métro Sherbrooke (de Rigaud / Berri)
358,Abreuvoir Bar & Terrasse,4752f08cc123b7e93771ee25c318efee,0.1158531623301516,25.0,2.0,1.0,4.0,8,19,45.51814312154928,-73.56800436973572,Métro Sherbrooke (de Rigaud / Berri)
359,Mme Lee,4752f08cc123b7e93771ee25c318efee,0.6056267554284123,31.0,2.0,4.0,3.0,8,19,45.51814312154928,-73.56800436973572,Métro Sherbrooke (de Rigaud / Berri)
360,Bar Chez Pierre,4c87345d7a652a966f526460dfa264c5,0.6158342075403027,32.0,2.0,2.0,4.1,26,5,45.48020822800015,-73.57759863138199,Marché Atwater
