,bar_name,station_id,popularity,review_count,price,total_counts,rating,empty_slots,free_bikes,latitude,longitude,name
361,Porto Lounge,4c87345d7a652a966f526460dfa264c5,0.6713624069594011,3.0,3.0,2.0,4.1,26,5,45.48020822800015,-73.57759863138199,Marché Atwater
362,Bar De Courcelle,4c87345d7a652a966f526460dfa264c5,0.9841678378363252,27.0,1.0,6.0,4.0,26,5,45.48020822800015,-73.57759863138199,Marché Atwater
363,Bar Pamplemousse,eb0fd4c2ab7be34b815978bb8ebfbe65,0.9779271660707788,45.0,2.0,4.0,4.0,20,4,45.51074821798916,-73.56512099504471,Métro St-Laurent ( de Maisonneuve / St-Laurent)
364,Foufounes Electriques,eb0fd4c2ab7be34b815978bb8ebfbe65,0.9900661542743368,90.0,1.0,3.0,3.95,20,4,45.51074821798916,-73.56512099504471,Métro St-Laurent ( de Maisonneuve / St-Laurent)
365,MVP Bar Sportif,eb0fd4c2ab7be34b815978bb8ebfbe65,0.9865805222402249,52.0,2.0,2.0,3.0,20,4,45.51074821798916,-73.56512099504471,Métro St-Laurent ( de Maisonneuve / St-Laurent)
366,Bar Taboo,75029d868bd65133941f05b6d4fa2daf,0.9839502736803044,69.0,2.0,3.0,2.9,9,10,45.53006276144042,-73.54559183120728,Frontenac / Ste-Catherine
367,Bar le Jockey,5e32fab9110f792cab5784b893f3a1af,0.9601147530454516,64.0,2.0,3.0,3.95,15,8,45.545350334193245,-73.61032962799072,Lanaudière / Jean-Talon
368,Bar Tennesse,5e32fab9110f792cab5784b893f3a1af,0.90285954883784,67.0,1.0,2.0,4.1,15,8,45.545350334193245,-73.61032962799072,Lanaudière / Jean-Talon
369,Bar Coucou,5e32fab9110f792cab5784b893f3a1af,0.0986034097639998,81.0,2.0,1.0,4.1,15,8,45.545350334193245,-73.61032962799072,Lanaudière / Jean-Talon
370,Bar la Plaza,5e32fab9110f792cab5784b893f3a1af,0.8730151933603089,5.0,1.0,2.0,4.1,15,8,45.545350334193245,-73.61032962799072,Lanaudière / Jean-Talon
371,Bar 1650,5e32fab9110f792cab5784b893f3a1af,0.9283007557430044,7.0,2.0,1.0,4.1,15,8,45.545350334193245,-73.61032962799072,Lanaudière / Jean-Talon
372,Le Système,5e32fab9110f792cab5784b893f3a1af,0.9573244271268206,20.0,2.0,2.0,4.1,15,8,45.545350334193245,-73.61032962799072,Lanaudière / Jean-Talon
373,Helm Brasseur Gourmand,462e77d533503e90f53675acf2f9ddcc,0.9609711190562846,87.0,2.0,1.0,3.7,0,19,45.527371996141,-73.60398352146149,Clark / de l'Arcade
374,Billard Eljumelgi,e61bdf615b9672bd815d52f210429d3c,0.3704353907526743,47.0,2.0,2.0,4.1,20,1,45.55315915057821,-73.53263273835182,Bennett / Ste-Catherine
375,Nhâu Bar,81835dccb50d8900b00cc0a3ea1b480f,0.9657739051003732,48.0,2.0,9.0,4.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
376,Boho,81835dccb50d8900b00cc0a3ea1b480f,0.7775375195358496,41.0,3.0,2.0,4.15,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
377,Méchant Bœuf Bar & Brasserie,81835dccb50d8900b00cc0a3ea1b480f,0.9546411469595438,19.0,2.0,7.0,4.1,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
378,Philemon Bar,81835dccb50d8900b00cc0a3ea1b480f,0.9552834214676686,76.0,2.0,5.0,4.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
379,Bistro-Brasserie les Soeurs Grises,81835dccb50d8900b00cc0a3ea1b480f,0.9723821961506348,75.0,2.0,2.0,3.65,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
380,Holder,81835dccb50d8900b00cc0a3ea1b480f,0.6050779658654576,377.0,3.0,7.0,4.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
381,La Catrina,81835dccb50d8900b00cc0a3ea1b480f,0.2169281645034164,47.0,2.0,10.0,4.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
382,The Farsides,81835dccb50d8900b00cc0a3ea1b480f,0.715099653136713,39.0,2.0,7.0,3.0,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
383,Somwhr Liquor Lounge,81835dccb50d8900b00cc0a3ea1b480f,0.2282119102609364,7.0,2.0,6.0,2.5,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
384,Le Saint-Sulpice,81835dccb50d8900b00cc0a3ea1b480f,0.3579576231860584,76.0,2.0,6.0,3.5,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
385,Bord'Elle Boutique Bar and Eatery,81835dccb50d8900b00cc0a3ea1b480f,0.5509852637181717,65.0,4.0,1.0,3.5,12,3,45.49572236030835,-73.55461344122887,Duke / Nazareth
386,Randolph Pub Ludique,2b9e2e02951cbf0f3386b55b303d7105,0.9538061900989816,16.0,1.0,3.0,3.8,6,12,45.54902230455398,-73.59198164194822,Parc Molson (d'Iberville / Beaubien)
387,Broue Pub Brouhaha,2b9e2e02951cbf0f3386b55b303d7105,0.9821947233580964,6.0,2.0,5.0,4.2,6,12,45.54902230455398,-73.59198164194822,Parc Molson (d'Iberville / Beaubien)
388,Pub Rosemont,2b9e2e02951cbf0f3386b55b303d7105,0.967215454551942,95.0,3.0,4.0,3.9,6,12,45.54902230455398,-73.59198164194822,Parc Molson (d'Iberville / Beaubien)
389,Bar Taverne les Torchés,2b9e2e02951cbf0f3386b55b303d7105,0.2045144761537748,18.0,2.0,2.0,4.1,6,12,45.54902230455398,-73.59198164194822,Parc Molson (d'Iberville / Beaubien)
390,Le Lexor Lounge,2b9e2e02951cbf0f3386b55b303d7105,0.5366917153724835,54.0,2.0,2.0,4.1,6,12,45.54902230455398,-73.59198164194822,Parc Molson (d'Iberville / Beaubien)
391,Bar Rolex,2b9e2e02951cbf0f3386b55b303d7105,0.6437017848094942,32.0,2.0,2.0,4.1,6,12,45.54902230455398,-73.59198164194822,Parc Molson (d'Iberville / Beaubien)
392,Pub Papineau,2b9e2e02951cbf0f3386b55b303d7105,0.5065833137082789,68.0,2.0,1.0,4.1,6,12,45.54902230455398,-73.59198164194822,Parc Molson (d'Iberville / Beaubien)
393,Dice Club,2b9e2e02951cbf0f3386b55b303d7105,0.7230797776302925,48.0,2.0,1.0,4.1,6,12,45.54902230455398,-73.59198164194822,Parc Molson (d'Iberville / Beaubien)
394,Vinvinvin,07151bf35f8c11187f1e4e0c0311b250,0.9736810179337316,81.0,2.0,4.0,4.1,15,4,45.539306918976,-73.59521873295307,de Bellechasse / de Lanaudière
395,Nestor,07151bf35f8c11187f1e4e0c0311b250,0.9653528584783804,96.0,2.0,3.0,3.75,15,4,45.539306918976,-73.59521873295307,de Bellechasse / de Lanaudière
396,Arabica Lounge,16fb65f48b8435b23e10d3e232fd5f0c,0.9725106510522598,78.0,1.0,2.0,3.75,4,15,45.48830194643546,-73.56871783733366,Notre-Dame  / St-Martin
397,Andrews Bar,16fb65f48b8435b23e10d3e232fd5f0c,0.5206121554313365,11.0,1.0,10.0,3.5,4,15,45.48830194643546,-73.56871783733366,Notre-Dame  / St-Martin
398,Jono Bar,26aa0933324c9525e24f3b802787f507,0.952849914720218,27.0,2.0,2.0,4.1,19,0,45.533313304815366,-73.56671154499054,des Érables / Rachel
399,Le Diplomate,7fb17e275b3e5006964621b39f5decbd,0.921927965345722,18.0,3.0,1.0,3.3,7,8,45.52794135176983,-73.62388551235199,Jean-Talon / de l'Épée
400,Bar Chez P.P,5fe27f765b1c3a37dd8b9f9e155ebfff,0.8841907698016799,43.0,2.0,1.0,4.1,14,11,45.54428297135084,-73.54544162750244,Aylwin / Ontario
401,Le Bar Loic,d63041391198f1496b84b02d71a3ed90,0.9726391059538848,4.0,3.0,3.0,4.3,17,9,45.46976497412213,-73.58923405408859,St-Rémi / Ste-Émilie
402,L'Annexe St-Ambroise (L’Annexe St-Ambroise),d63041391198f1496b84b02d71a3ed90,0.9359580951565366,78.0,1.0,3.0,4.3,17,9,45.46976497412213,-73.58923405408859,St-Rémi / Ste-Émilie
403,Terrasse St-Ambroise,d63041391198f1496b84b02d71a3ed90,0.980967265409236,66.0,2.0,3.0,4.2,17,9,45.46976497412213,-73.58923405408859,St-Rémi / Ste-Émilie
404,Cordova,d63041391198f1496b84b02d71a3ed90,0.941909838931826,82.0,1.0,4.0,4.25,17,9,45.46976497412213,-73.58923405408859,St-Rémi / Ste-Émilie
405,Bar de Courcelles,d63041391198f1496b84b02d71a3ed90,0.952942687704725,9.0,1.0,4.0,4.05,17,9,45.46976497412213,-73.58923405408859,St-Rémi / Ste-Émilie
406,Messorem Bracitorium,d63041391198f1496b84b02d71a3ed90,0.9856487329351232,14.0,2.0,2.0,4.1,17,9,45.46976497412213,-73.58923405408859,St-Rémi / Ste-Émilie
407,Le Téquila Bar,d63041391198f1496b84b02d71a3ed90,0.968514276335039,90.0,1.0,4.0,3.05,17,9,45.46976497412213,-73.58923405408859,St-Rémi / Ste-Émilie
408,Bar Bistro Notre Dame,d63041391198f1496b84b02d71a3ed90,0.9733955625967872,97.0,2.0,3.0,4.1,17,9,45.46976497412213,-73.58923405408859,St-Rémi / Ste-Émilie
409,BarBara,d63041391198f1496b84b02d71a3ed90,0.971925467611524,8.0,2.0,3.0,4.1,17,9,45.46976497412213,-73.58923405408859,St-Rémi / Ste-Émilie
410,Riverside,d63041391198f1496b84b02d71a3ed90,0.9518559979844992,25.0,1.0,3.0,4.0,17,9,45.46976497412213,-73.58923405408859,St-Rémi / Ste-Émilie
411,Loïc,d63041391198f1496b84b02d71a3ed90,0.358514729995544,24.0,3.0,3.0,3.0,17,9,45.46976497412213,-73.58923405408859,St-Rémi / Ste-Émilie
412,Cafe Del Monko,d63041391198f1496b84b02d71a3ed90,0.6337907471251772,1.0,1.0,3.0,5.0,17,9,45.46976497412213,-73.58923405408859,St-Rémi / Ste-Émilie
413,Elena,d63041391198f1496b84b02d71a3ed90,0.4213902379876542,57.0,3.0,3.0,4.0,17,9,45.46976497412213,-73.58923405408859,St-Rémi / Ste-Émilie
414,Le Saint Édouard,8569736c023d7713fa1054b1dc71a704,0.9352087748970576,96.0,2.0,4.0,3.7,8,27,45.53255611409675,-73.58993947505951,St-Grégoire / Christophe-Colomb
415,Taverne St-Sacrement,8569736c023d7713fa1054b1dc71a704,0.9740877917888772,61.0,2.0,1.0,3.45,8,27,45.53255611409675,-73.58993947505951,St-Grégoire / Christophe-Colomb
416,Taverne Bar la Remise Inc,8569736c023d7713fa1054b1dc71a704,0.9623555774404648,83.0,2.0,1.0,3.15,8,27,45.53255611409675,-73.58993947505951,St-Grégoire / Christophe-Colomb
417,Brasserie Chez Baptiste,8569736c023d7713fa1054b1dc71a704,0.9777773020188828,36.0,2.0,1.0,3.35,8,27,45.53255611409675,-73.58993947505951,St-Grégoire / Christophe-Colomb
418,The Whiskey Man,8569736c023d7713fa1054b1dc71a704,0.3782568669849493,48.0,2.0,1.0,4.1,8,27,45.53255611409675,-73.58993947505951,St-Grégoire / Christophe-Colomb
419,Les Garnements Rosemont,8569736c023d7713fa1054b1dc71a704,0.104597971839831,62.0,2.0,2.0,4.1,8,27,45.53255611409675,-73.58993947505951,St-Grégoire / Christophe-Colomb
420,Bar la Marche a Côté,8569736c023d7713fa1054b1dc71a704,0.926780706073776,59.0,2.0,1.0,4.1,8,27,45.53255611409675,-73.58993947505951,St-Grégoire / Christophe-Colomb
421,Espace Urbain Montreal,8569736c023d7713fa1054b1dc71a704,0.1714872936693142,36.0,2.0,1.0,4.1,8,27,45.53255611409675,-73.58993947505951,St-Grégoire / Christophe-Colomb
422,La Succursale,c7c82cf193fdc50ec1a106c90cb51544,0.982844134249645,39.0,2.0,3.0,4.05,16,3,45.54434593245247,-73.57697686180472,Masson / Molson
423,Broue Bar Gaspé,c7c82cf193fdc50ec1a106c90cb51544,0.112126856351738,38.0,2.0,1.0,4.1,16,3,45.54434593245247,-73.57697686180472,Masson / Molson
424,Bar Sel et Poivre,c7c82cf193fdc50ec1a106c90cb51544,0.9800323991807433,16.0,2.0,1.0,2.95,16,3,45.54434593245247,-73.57697686180472,Masson / Molson
425,Bar la Broue du Plateau Enr,531dfca0ea4152da1c5e60b7fa74ba1c,0.7315292556038451,18.0,2.0,1.0,4.1,11,16,45.541602844435374,-73.56496073305605,Molson / Wiliam-Tremblay
426,Igloo's - the One & Only,531dfca0ea4152da1c5e60b7fa74ba1c,0.0199676008192568,14.0,3.0,1.0,4.1,11,16,45.541602844435374,-73.56496073305605,Molson / Wiliam-Tremblay
427,Bistro Jono Bar 2201 Mont Royal e,531dfca0ea4152da1c5e60b7fa74ba1c,0.8996190724673447,46.0,2.0,1.0,4.1,11,16,45.541602844435374,-73.56496073305605,Molson / Wiliam-Tremblay
428,La Distillerie,cf46557eb890581a5631cafc7b9a2bba,0.9646392201360194,9.0,3.0,1.0,4.3,18,5,45.521564270906616,-73.57036739587784,Roy / St-André
429,N sur Mackay,4249917b3ff262f4cd831f8ea34cf74e,0.954163009270162,60.0,3.0,2.0,3.75,8,15,45.4912258547597,-73.58763009309769,Atwater / Sherbrooke
430,Kinka Izakaya Montreal,4249917b3ff262f4cd831f8ea34cf74e,0.9361079592084324,45.0,2.0,2.0,3.45,8,15,45.4912258547597,-73.58763009309769,Atwater / Sherbrooke
431,Station des Sports,4249917b3ff262f4cd831f8ea34cf74e,0.9805248096369722,4.0,2.0,2.0,3.15,8,15,45.4912258547597,-73.58763009309769,Atwater / Sherbrooke
432,Forum Sports Bar,4249917b3ff262f4cd831f8ea34cf74e,0.5579795471251079,85.0,1.0,2.0,3.0,8,15,45.4912258547597,-73.58763009309769,Atwater / Sherbrooke
433,La Boîte à Karaoke,4249917b3ff262f4cd831f8ea34cf74e,0.8863174120619153,72.0,2.0,1.0,3.0,8,15,45.4912258547597,-73.58763009309769,Atwater / Sherbrooke
434,Forum de Montréal,4249917b3ff262f4cd831f8ea34cf74e,0.9910581115702184,10.0,2.0,2.0,2.8,8,15,45.4912258547597,-73.58763009309769,Atwater / Sherbrooke
435,G a Delicatessen,4249917b3ff262f4cd831f8ea34cf74e,0.4501191692202928,87.0,2.0,1.0,4.1,8,15,45.4912258547597,-73.58763009309769,Atwater / Sherbrooke
436,Hurley's Irish Pub,7b28024fd4c90ded38fc0447771d1ca4,0.9784195765270076,41.0,2.0,5.0,3.85,14,5,45.49658063218649,-73.5762146115303,Ste-Catherine / Bishop
437,Shehrazad,7b28024fd4c90ded38fc0447771d1ca4,0.2052556930560055,5.0,2.0,6.0,4.0,14,5,45.49658063218649,-73.5762146115303,Ste-Catherine / Bishop
438,Crobar,7b28024fd4c90ded38fc0447771d1ca4,0.8423187664580576,5.0,1.0,1.0,3.0,14,5,45.49658063218649,-73.5762146115303,Ste-Catherine / Bishop
439,Brutopia,f05dc5b7b3635787d9fe3fd8565bee7a,0.9858842335881022,96.0,1.0,5.0,3.85,14,9,45.49228068089086,-73.58096480369566,Ste-Catherine / Towers
440,La Cage Aux Sports,f7b1f88c4f4e3231537dd0a5a7397287,0.9883034675687056,73.0,1.0,2.0,3.1,19,4,45.4912954250061,-73.56159925460815,Ottawa / du Séminaire
441,Galt,f7b1f88c4f4e3231537dd0a5a7397287,0.7265565488355215,1.0,3.0,1.0,3.0,19,4,45.4912954250061,-73.56159925460815,Ottawa / du Séminaire
442,Nuvoo,f7b1f88c4f4e3231537dd0a5a7397287,0.6868590971612439,2.0,1.0,2.0,1.0,19,4,45.4912954250061,-73.56159925460815,Ottawa / du Séminaire
443,Broken Coconut,c0bf44a23aa9fdfd893bd437866dbf2a,0.1449470837169139,90.0,3.0,1.0,4.1,5,10,45.4801160762769,-73.58560770750046,Parc St-Henri (Laporte / Guay)
444,Thomson House,4dfba1c78f4c98769c58749cb8f10472,0.9665660436603938,30.0,2.0,1.0,4.0,3,42,45.50277615861811,-73.57589408755302,McTavish / Sherbrooke
445,Purple Haze,dfaab1117322af6f88c48893144bcf6f,0.8898356490897543,42.0,3.0,1.0,4.1,22,5,45.46766565386597,-73.59391784324544,de la Côte St-Paul / St-Ambroise
446,Riverside St-Henri,dfaab1117322af6f88c48893144bcf6f,0.8996190724673447,88.0,2.0,1.0,4.1,22,5,45.46766565386597,-73.59391784324544,de la Côte St-Paul / St-Ambroise
447,Toucan,e1d27e3bb1414d200aac4dbc156450d7,0.8996190724673447,68.0,2.0,1.0,4.1,12,9,45.551961779348346,-73.6303174495697,Jacques-Casault / Christophe-Colomb
448,Domaine Papineau,955f8b917ca4548746c2189a36b96fb2,0.1961292256310347,72.0,3.0,1.0,4.1,16,11,45.53857953787113,-73.58848571777344,des Carrières / Marquette
449,Complexe Sky,63c25a074954b752156b8c981b4e1f99,0.9793829882891948,93.0,2.0,1.0,3.55,13,4,45.52797141659334,-73.54948371648788,de Maisonneuve / Fullum
450,Sky Pub Terrasse,63c25a074954b752156b8c981b4e1f99,0.901382317469153,11.0,2.0,1.0,3.5,13,4,45.52797141659334,-73.54948371648788,de Maisonneuve / Fullum
451,Bar le Cocktail,63c25a074954b752156b8c981b4e1f99,0.965467040613158,56.0,2.0,1.0,3.3,13,4,45.52797141659334,-73.54948371648788,de Maisonneuve / Fullum
452,Broue Pub Brouhaha Papineau,7eaaf829040807e1e2c7091f2866f62e,0.998544177781584,36.0,2.0,1.0,3.45,3,12,45.56157008176612,-73.65338176488876,Hamel / Sauriol
453,Bar le Grand Chapeau,286671379fa925e68543ac801281068b,0.9974594475011952,92.0,2.0,1.0,4.1,4,6,45.529996997063385,-73.63287091255188,Ball / Bloomfield
454,Cafe Baraki,286671379fa925e68543ac801281068b,0.1402870253412975,43.0,2.0,1.0,4.1,4,6,45.529996997063385,-73.63287091255188,Ball / Bloomfield
455,Bar Café Loutraki,286671379fa925e68543ac801281068b,0.9394192411169868,16.0,2.0,1.0,4.1,4,6,45.529996997063385,-73.63287091255188,Ball / Bloomfield
456,Brasserie Quebecoise,aa4100b71e77eb483a5d173547e56ab6,0.1678905564238155,43.0,2.0,1.0,4.1,13,2,45.54851320767612,-73.62365484237671,Parc Villeray (Christophe-Colomb / Jarry)
457,Yer'Mad Bistro Bar,b9d14281ceeaf9913a820adab2e125c6,0.9760859791474876,49.0,2.0,1.0,3.75,20,3,45.51613214980722,-73.56049686670303,St-Hubert / de Maisonneuve (nord)
458,McLean's Pub,ac93999c9a8a448cf9db2701716fa637,0.9899591085229827,93.0,1.0,1.0,3.85,12,3,45.49969963056761,-73.57193648815155,du Square Dorchester / Peel
459,Bar U-Turn,cfc09f1f86e151cf8778b662a3d3650b,0.94235229470409,69.0,2.0,2.0,4.1,19,5,45.55331992800521,-73.56932803988457,15e avenue / Laurier
460,Bar Monaco,cfc09f1f86e151cf8778b662a3d3650b,0.1173150071007015,76.0,2.0,2.0,4.1,19,5,45.55331992800521,-73.56932803988457,15e avenue / Laurier
461,Billy Buck,cfc09f1f86e151cf8778b662a3d3650b,0.0738472956675016,86.0,1.0,2.0,4.1,19,5,45.55331992800521,-73.56932803988457,15e avenue / Laurier
462,Cafe Sport Alex,cfc09f1f86e151cf8778b662a3d3650b,0.5543614007293384,41.0,2.0,2.0,4.1,19,5,45.55331992800521,-73.56932803988457,15e avenue / Laurier
463,Aquarium Café Bar,cfc09f1f86e151cf8778b662a3d3650b,0.9393835591998688,93.0,2.0,1.0,4.1,19,5,45.55331992800521,-73.56932803988457,15e avenue / Laurier
464,Clandestino,d5193bc68b01855a79fd8c694ef2e2f9,0.9458633953485052,56.0,3.0,1.0,3.9,37,6,45.50424245563397,-73.553469479084,de la Commune / St-Sulpice
465,BEVO Bar + Pizzeria,0a3aa715457ea0c777ddd396228eafd1,0.9628337151298464,45.0,2.0,1.0,3.8,61,20,45.50761009451047,-73.55183601379395,de la Commune / Place Jacques-Cartier
466,Le 409,7214c61eb7f8d875d6db8db935ad16ea,0.9589015678634382,43.0,2.0,1.0,3.55,19,0,45.49276061084002,-73.55641052126883,Smith / Peel
467,Pub Saint Pierre,7214c61eb7f8d875d6db8db935ad16ea,0.9596080698223756,11.0,1.0,1.0,3.6,19,0,45.49276061084002,-73.55641052126883,Smith / Peel
468,Bar le Confessionnal,7214c61eb7f8d875d6db8db935ad16ea,0.8885867819906228,11.0,2.0,1.0,3.3,19,0,45.49276061084002,-73.55641052126883,Smith / Peel
469,Vargas,7214c61eb7f8d875d6db8db935ad16ea,0.0739398626759925,95.0,3.0,1.0,3.5,19,0,45.49276061084002,-73.55641052126883,Smith / Peel
470,King Crab,31c3024050ee6f3e44c85eceae251db1,0.9118942102521284,7.0,3.0,1.0,4.1,4,11,45.48972725318433,-73.56406286358833,Ottawa / William
471,Ti-Agrikol,15f3a0b338dba26f99a8df6fab3fdbc7,0.2896800759311196,99.0,3.0,1.0,3.6,21,1,45.52719536319051,-73.5645255446434,Émile-Duployé / Sherbrooke
472,Le MTL Bar,15f3a0b338dba26f99a8df6fab3fdbc7,0.95142977441892,13.0,2.0,1.0,3.05,21,1,45.52719536319051,-73.5645255446434,Émile-Duployé / Sherbrooke
473,Les Enfants du Rock MTL,15f3a0b338dba26f99a8df6fab3fdbc7,0.9621200767874856,95.0,2.0,1.0,4.1,21,1,45.52719536319051,-73.5645255446434,Émile-Duployé / Sherbrooke
474,L'Gros Luxe Plateau,15f3a0b338dba26f99a8df6fab3fdbc7,0.6624387953837089,42.0,2.0,1.0,3.5,21,1,45.52719536319051,-73.5645255446434,Émile-Duployé / Sherbrooke
475,Cafe Lounge,ce541d236b1fb3391edee931485e6ad7,0.6320244259133732,2.0,1.0,2.0,2.0,18,5,45.48378886396517,-73.5750612616539,Workman / Vinet
476,La Marche à Côté,268397f44e5cae3f431fc80129c14fd5,0.8374575226474755,2.0,2.0,3.0,3.0,19,3,45.52714838624861,-73.58947947621346,Laurier / St-Denis
477,Taverne Saint-Sacrement,f07d83b19d7555633ed07b8705e1439c,0.6235935026102813,27.0,2.0,2.0,3.5,25,1,45.53280412806031,-73.57190161943436,Cartier / Marie-Anne
478,Beaumonde Par Mademoiselle,1e35b33de4e369aeedcdd6de0f62c2cb,0.4063703024778254,5.0,2.0,2.0,3.0,14,4,45.52164617544124,-73.59366774559021,St-Urbain / Laurier
479,Joverse,3e138c9acff07bff5f9e684c01bc564f,0.901749649020329,55.0,2.0,2.0,3.5,27,7,45.50531166520915,-73.56089115142822,Viger / Chenneville
480,Furco,014e10dba2d92bd20c826b88864dc6b6,0.8718744844721765,64.0,2.0,4.0,3.5,32,5,45.505173440423306,-73.5706517100334,de Maisonneuve / Aylmer (ouest)
481,Ace Bar,014e10dba2d92bd20c826b88864dc6b6,0.6263008230772216,6.0,2.0,3.0,2.5,32,5,45.505173440423306,-73.5706517100334,de Maisonneuve / Aylmer (ouest)
482,La P'tite Grenouille Montréal,12d398be5955fed8787b107d04ba8cab,0.3004690334809323,25.0,2.0,3.0,3.0,6,9,45.51401222645779,-73.56598667800426,CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville)
483,St-Laurent Bifteck,b7ea33e5396a99849c76067836da7f21,0.0550283083615789,51.0,1.0,2.0,4.0,41,5,45.51487490356938,-73.58486406505108,Parc Jeanne-Mance (monument sir George-Étienne-Cartier)
484,Pincette,3cc8af25d891cb13e3301e4a612d0383,0.1949312815658459,38.0,3.0,5.0,4.5,15,0,45.50714391928411,-73.55511903762817,Notre-Dame / St-Gabriel
485,John Michael's Pub,3cc8af25d891cb13e3301e4a612d0383,0.7925430813034519,48.0,2.0,4.0,3.0,15,0,45.50714391928411,-73.55511903762817,Notre-Dame / St-Gabriel
486,Pub St-Paul,3cc8af25d891cb13e3301e4a612d0383,0.6517919262609123,51.0,2.0,3.0,2.5,15,0,45.50714391928411,-73.55511903762817,Notre-Dame / St-Gabriel
