,bar_name,station_id,popularity,fs_price,fs_rating,fs_total_counts,review_count,yelp_rating,yelp_price,yelp_total_counts
0,Le 4e Mur,36c6491aa1b52e5ef7005f984738de27,0.9660450876704704,3.0,8.5,11.0,99.0,4.5,2.0,17.0
1,Le Saint Bock,36c6491aa1b52e5ef7005f984738de27,0.9801108993984028,2.0,8.3,9.0,,,,
2,Brasserie Artisanale l'Amère a Boire Inc,36c6491aa1b52e5ef7005f984738de27,0.9608640733049304,2.0,8.1,8.0,,,,
3,Cadet,36c6491aa1b52e5ef7005f984738de27,0.9811314022279788,2.0,9.5,23.0,,,,
4,Pub l'Ile Noire,36c6491aa1b52e5ef7005f984738de27,0.9757577055100016,2.0,7.8,6.0,,,,
5,Renard,36c6491aa1b52e5ef7005f984738de27,0.982351723793416,3.0,8.9,12.0,21.0,4.0,2.0,13.0
6,Le Cheval Blanc,36c6491aa1b52e5ef7005f984738de27,0.9835434998251588,2.0,7.7,2.0,,,,
7,Cabaret Mado,36c6491aa1b52e5ef7005f984738de27,0.9631976706844504,2.0,8.3,11.0,,,,
8,Le Red Tiger,36c6491aa1b52e5ef7005f984738de27,0.9686926859206292,2.0,8.2,9.0,137.0,4.0,2.0,9.0
9,Patrick'S Pub Irlandais,36c6491aa1b52e5ef7005f984738de27,0.9720539225131488,2.0,7.6,2.0,,,,
10,Madame Smith,65f5707d61306518123222b4680bc282,0.9703982815588716,2.0,7.9,7.0,,,,
11,L'Espace Public-Brasseurs de Quartier,65f5707d61306518123222b4680bc282,0.9792117150870282,2.0,8.7,5.0,,,,
12,Le Trèfle - Taverne Irlandaise,65f5707d61306518123222b4680bc282,0.9747800209809672,2.0,7.6,7.0,,,,
13,Le Blind Pig,65f5707d61306518123222b4680bc282,0.9773419826300428,1.0,6.9,7.0,25.0,3.5,2.0,9.0
14,Brasserie de Lasalle Enr,65f5707d61306518123222b4680bc282,0.5996988446195237,2.0,8.2,5.0,,,,
15,La Nef,65f5707d61306518123222b4680bc282,0.7792359787906684,2.0,8.2,7.0,,,,
16,Bar le Bureau,65f5707d61306518123222b4680bc282,0.9100102050282958,2.0,8.2,3.0,,,,
17,Bar l'Assemblée,65f5707d61306518123222b4680bc282,0.9256460211094222,2.0,8.2,4.0,,,,
18,Taverne l'Escale,65f5707d61306518123222b4680bc282,0.9412247461231597,2.0,8.2,4.0,,,,
19,Loupblond,65f5707d61306518123222b4680bc282,0.0338264574279046,2.0,8.2,4.0,,,,
20,Rouge Gorge,0e58810dea9e4869279089cb8576642f,0.9532210066582456,2.0,8.2,11.0,,,,
21,Pub West Shefford,0e58810dea9e4869279089cb8576642f,0.9640326275450128,2.0,8.1,8.0,,,,
22,Bily Kun,0e58810dea9e4869279089cb8576642f,0.956589379634189,2.0,8.3,13.0,68.0,4.0,2.0,10.0
23,La Distillerie No2,0e58810dea9e4869279089cb8576642f,0.968492867184768,2.0,8.3,7.0,,,,
24,Fitzroy,0e58810dea9e4869279089cb8576642f,0.975493659323328,2.0,7.6,8.0,46.0,3.0,2.0,14.0
25,Bar Plan B,0e58810dea9e4869279089cb8576642f,0.9550265116644188,2.0,7.7,7.0,35.0,3.5,2.0,12.0
26,A Bar,0e58810dea9e4869279089cb8576642f,0.9262882956175468,2.0,7.7,2.0,,,,
27,Cafe-Bar le Boudoir,0e58810dea9e4869279089cb8576642f,0.9252606564045474,1.0,7.4,4.0,,,,
28,Le Terminal,0e58810dea9e4869279089cb8576642f,0.9725748785030722,2.0,7.5,6.0,,,,
29,Aux Verres Stérilisés Inc,0e58810dea9e4869279089cb8576642f,0.9487893125521848,2.0,6.8,1.0,,,,
30,132 Bar Vintage,eeda0f4010f34ca2199f3585a76fef66,0.935308684264988,3.0,8.3,3.0,,,,
31,Les Cavistes,eeda0f4010f34ca2199f3585a76fef66,0.9494744053608511,2.0,7.9,3.0,13.0,4.0,2.0,4.0
32,Uber Cafbar,eeda0f4010f34ca2199f3585a76fef66,0.954748192710898,2.0,7.5,4.0,,,,
33,In Vino Veritas,eeda0f4010f34ca2199f3585a76fef66,0.3041669342810451,2.0,8.2,3.0,,,,
34,Bienvenu Bar Salon,eeda0f4010f34ca2199f3585a76fef66,0.937228371405939,2.0,8.2,4.0,,,,
35,Bar Lajeunesse,eeda0f4010f34ca2199f3585a76fef66,0.5046993084844462,2.0,8.2,2.0,,,,
36,Bar Ahuntsic,eeda0f4010f34ca2199f3585a76fef66,0.9933060723486552,2.0,8.2,3.0,,,,
37,Le Rendez Vous du Thé,eeda0f4010f34ca2199f3585a76fef66,0.9319260385221976,2.0,8.2,3.0,,,,
38,Le Pourvoyeur,eeda0f4010f34ca2199f3585a76fef66,0.9605215269005972,3.0,8.2,7.0,,,,
39,Lanny Izakaya,eeda0f4010f34ca2199f3585a76fef66,0.8996190724673447,2.0,8.2,4.0,,,,
40,Resto-Bar Lucky 7,8140fc3c3486abf913b0bd9211926f2b,0.6085265509145276,2.0,8.2,6.0,,,,
41,Brasserie Place 37,8140fc3c3486abf913b0bd9211926f2b,0.8063542358003811,2.0,8.2,2.0,,,,
42,Perandello Sport Bar,8140fc3c3486abf913b0bd9211926f2b,0.3135084601825487,2.0,8.2,2.0,,,,
43,Brasserie Chez le Pere Gedeon,8140fc3c3486abf913b0bd9211926f2b,0.8996190724673447,2.0,8.2,6.0,,,,
44,Chez Baptiste Sur Masson,e287c24d95d9f0e3767d167d83ecebcd,0.9611780741755692,2.0,7.0,3.0,,,,
45,Morelli,e287c24d95d9f0e3767d167d83ecebcd,0.1116772641960507,2.0,8.2,7.0,,,,
46,Taverne Morelli,e287c24d95d9f0e3767d167d83ecebcd,0.8996190724673447,2.0,8.2,4.0,,,,
47,Cherry Bar Inc,bfc27d829d7ce8c0f9e55b1cab901cbb,0.9025526843506247,2.0,8.2,4.0,,,,
48,Action Production a N J,bfc27d829d7ce8c0f9e55b1cab901cbb,0.8996190724673447,2.0,8.2,2.0,,,,
49,Vin Prendre Une Bière,1ff33fd73e2add3c30fcd821850dccd3,0.6761509202366425,2.0,8.2,2.0,,,,
50,Resto Bar Trophys,1ff33fd73e2add3c30fcd821850dccd3,0.978269712475112,2.0,8.2,2.0,,,,
51,Solevino,1ff33fd73e2add3c30fcd821850dccd3,0.3006629700200532,2.0,8.2,2.0,,,,
52,Resto Bar Beauharnois,1ff33fd73e2add3c30fcd821850dccd3,0.0584755257730487,2.0,8.2,4.0,,,,
53,Le Bar Salon Solid Gold Inc,1ff33fd73e2add3c30fcd821850dccd3,0.9777630292520356,2.0,8.2,4.0,,,,
54,Pub Pit Caribou,2501128835e132f929d56798aa789839,0.9676079556402406,2.0,8.4,3.0,,,,
55,Le Royal,2501128835e132f929d56798aa789839,0.0782647170067153,3.0,8.5,4.0,,,,
56,Grenade - Resto-bar et terrasse,2501128835e132f929d56798aa789839,0.9634545804877004,2.0,8.0,5.0,,,,
57,Barraca Rhumerie,2501128835e132f929d56798aa789839,0.925867248995554,1.0,7.4,3.0,,,,
58,Marconi,00c210cb99cf9d1b923c1548938aee56,0.9641682188300612,2.0,9.0,5.0,,,,
59,Brasserie Harricana,00c210cb99cf9d1b923c1548938aee56,0.9738380183690508,2.0,8.8,6.0,,,,
60,Birra,00c210cb99cf9d1b923c1548938aee56,0.9846995939397832,2.0,8.1,6.0,,,,
61,Vices & Versa Bistro du Terroir Inc,00c210cb99cf9d1b923c1548938aee56,0.9729459704411,2.0,8.5,5.0,,,,
62,Yïsst,00c210cb99cf9d1b923c1548938aee56,0.9680718205627752,2.0,8.5,4.0,,,,
63,Bar le Vestiaire,00c210cb99cf9d1b923c1548938aee56,0.987418556024178,2.0,8.1,6.0,,,,
64,Cicchetti,00c210cb99cf9d1b923c1548938aee56,0.9682930484489072,2.0,7.9,7.0,,,,
65,Huis Clos,00c210cb99cf9d1b923c1548938aee56,0.9449428018868598,2.0,8.0,6.0,17.0,3.5,2.0,7.0
66,Bar St-Denis,00c210cb99cf9d1b923c1548938aee56,0.9759075695618974,2.0,6.9,5.0,,,,
67,Notre Dame des Quilles,00c210cb99cf9d1b923c1548938aee56,0.944792937834964,2.0,7.2,1.0,36.0,4.5,1.0,6.0
68,Taverne Cobra,f9bb106633ce38eeec6728faed3155ad,0.9416457927451526,1.0,7.4,1.0,,,,
69,Miss Villeray,f9bb106633ce38eeec6728faed3155ad,0.9518080027403713,2.0,7.1,4.0,,,,
70,Le Pourvoyeur,f9bb106633ce38eeec6728faed3155ad,0.9417528384965068,2.0,6.8,7.0,,,,
71,Buvette Chez Simone,a32e2261fca6732a8f47eec9fef69017,0.944899983586318,2.0,9.0,6.0,118.0,4.5,2.0,6.0
72,Darling,a32e2261fca6732a8f47eec9fef69017,0.9799039442791182,3.0,9.2,10.0,,,,
73,Salon Daome,a32e2261fca6732a8f47eec9fef69017,0.4863088484018069,1.0,8.5,11.0,,,,
74,Le Majestique,a32e2261fca6732a8f47eec9fef69017,0.976735390039036,2.0,9.0,10.0,204.0,4.5,2.0,12.0
75,Brasserie Dieu du Ciel,a32e2261fca6732a8f47eec9fef69017,0.9624340776581244,2.0,9.1,8.0,,,,
76,Casa del Popolo,a32e2261fca6732a8f47eec9fef69017,0.9515510929371214,2.0,8.2,9.0,,,,
77,Réservoir,a32e2261fca6732a8f47eec9fef69017,0.9639898092444712,1.0,8.5,10.0,,,,
78,Bar Suzanne,a32e2261fca6732a8f47eec9fef69017,0.9591085229827228,2.0,8.3,8.0,48.0,4.0,2.0,8.0
79,Bar Henrietta,a32e2261fca6732a8f47eec9fef69017,0.9574314728781748,3.0,8.0,7.0,42.0,4.0,2.0,7.0
80,Bar le Mal Nécessaire,f332a5c6e3f7fc73096885d6efc0f829,0.9816666309847496,3.0,8.8,21.0,,,,
81,Sainte-Elisabeth,f332a5c6e3f7fc73096885d6efc0f829,0.972631969570461,2.0,8.0,4.0,,,,
82,Bar Zoe Karaoke et Cocktails,0243c740e1d4fe272e0c414cdd900c7d,0.9857700514533244,2.0,7.6,4.0,,,,
83,Bar Hélène,0243c740e1d4fe272e0c414cdd900c7d,0.4761680475568591,2.0,8.2,5.0,,,,
84,Beamers Bar,0243c740e1d4fe272e0c414cdd900c7d,0.0980610446238055,2.0,8.2,5.0,,,,
85,Café Bar Brewski's,0243c740e1d4fe272e0c414cdd900c7d,0.7973053016192454,2.0,8.2,3.0,,,,
86,Au Ptit Buck,0243c740e1d4fe272e0c414cdd900c7d,0.379976735390039,2.0,8.2,5.0,,,,
87,Bar Excel,0243c740e1d4fe272e0c414cdd900c7d,0.9512014101493644,3.0,8.2,5.0,,,,
88,Bar Zoe,0243c740e1d4fe272e0c414cdd900c7d,0.8996190724673447,2.0,8.2,4.0,,,,
89,Empire Cafe,278e51e3bb2d95cf556a62edff8f95ec,0.475111862810165,1.0,8.2,3.0,,,,
90,Chez Momo,278e51e3bb2d95cf556a62edff8f95ec,0.8996190724673447,2.0,8.2,1.0,,,,
91,Bar 1370,278e51e3bb2d95cf556a62edff8f95ec,0.8996190724673447,2.0,8.2,2.0,,,,
92,Limite08,700cf042fd8763ec6c702d94d5b6689b,0.7328923048377544,2.0,8.2,2.0,,,,
93,Taverne La-Paz,700cf042fd8763ec6c702d94d5b6689b,0.4427769095177946,2.0,8.2,2.0,,,,
94,Ruelle des papillons,700cf042fd8763ec6c702d94d5b6689b,0.1802507725135056,3.0,8.2,3.0,,,,
95,Le Grand Lionel,700cf042fd8763ec6c702d94d5b6689b,0.8996190724673447,2.0,8.2,3.0,,,,
96,Boswell Brasserie Artisanale,82cc3be4d76f16ca475536a6e07461c5,0.97502265801737,2.0,8.3,7.0,,,,
97,Bar Davidson,0f8246e77098962beaa5e48211a7cff8,0.9615777116472912,1.0,5.7,4.0,1.0,3.0,1.0,5.0
98,Bar St Vincent,0f8246e77098962beaa5e48211a7cff8,0.908326018540324,2.0,8.2,4.0,,,,
99,Blockhaus,0f8246e77098962beaa5e48211a7cff8,0.981623812684208,3.0,8.2,4.0,,,,
100,Brasserie des Patriotes,0f8246e77098962beaa5e48211a7cff8,0.9607427547867292,1.0,5.4,3.0,3.0,3.5,1.0,5.0
101,Ping Pong Club,c8aba35f90d2eeada8a20ea7915c943a,0.9569319260385222,2.0,8.1,5.0,36.0,4.0,2.0,7.0
102,Bishop & Bagg,c8aba35f90d2eeada8a20ea7915c943a,0.955968514276335,2.0,8.6,6.0,,,,
103,Isle de Garde,c8aba35f90d2eeada8a20ea7915c943a,0.97061237306158,3.0,9.1,4.0,,,,
104,Whisky Café,c8aba35f90d2eeada8a20ea7915c943a,0.8980139444932097,3.0,7.6,4.0,37.0,4.0,3.0,5.0
105,Nacho Libre,c8aba35f90d2eeada8a20ea7915c943a,0.9636686719904088,2.0,7.8,4.0,,,,
106,Bar Waverly,c8aba35f90d2eeada8a20ea7915c943a,0.9615634388804442,1.0,7.4,4.0,,,,
107,Bar Tapas Taza Flores,c8aba35f90d2eeada8a20ea7915c943a,0.9264310232860192,3.0,7.8,3.0,,,,
108,The Emerald,c8aba35f90d2eeada8a20ea7915c943a,0.9233052873464784,3.0,7.7,2.0,,,,
109,Bières Jukebox,0d4d6ab1ff41bf892ecbb0e09a8e2f40,0.8779036160054807,2.0,8.2,4.0,,,,
110,MaBrasserie,e335f2f5ad674c200bb9795ee863749c,0.965759632333526,2.0,9.0,5.0,,,,
111,La Distillerie No 3,e335f2f5ad674c200bb9795ee863749c,0.9546696924932384,2.0,8.2,4.0,,,,
112,Quai No.4,e335f2f5ad674c200bb9795ee863749c,0.9562682423801266,3.0,8.0,3.0,,,,
113,Verre Bouteille,e335f2f5ad674c200bb9795ee863749c,0.9658952236185746,1.0,6.9,4.0,,,,
114,Bar Lounge Lobby,e335f2f5ad674c200bb9795ee863749c,0.9181100002140916,3.0,6.4,2.0,,,,
115,La Porte Rouge,e335f2f5ad674c200bb9795ee863749c,0.9208146895316393,2.0,6.3,4.0,,,,
116,Pub BreWskey,30efd061ab22a0caa3dc67f5e027154e,0.9912079756221144,1.0,8.9,7.0,,,,
117,Cold Room,30efd061ab22a0caa3dc67f5e027154e,0.9576598371477304,3.0,8.7,9.0,,,,
118,Perché,30efd061ab22a0caa3dc67f5e027154e,0.9697274615170524,2.0,8.3,7.0,,,,
119,Terrasse Place d'Armes,30efd061ab22a0caa3dc67f5e027154e,0.9753223861211616,3.0,8.8,17.0,68.0,3.5,2.0,18.0
120,Modavie,30efd061ab22a0caa3dc67f5e027154e,0.9911294754044544,2.0,8.5,12.0,,,,
121,Pub Wolf & Workman,30efd061ab22a0caa3dc67f5e027154e,0.9745017020274466,2.0,8.8,16.0,,,,
122,Rebel Brasserie Urbaine,76d6ac391db2e789d1696e32fccf92f6,0.8936393414545377,3.0,8.1,6.0,,,,
123,Bar l'aigle Noir,76d6ac391db2e789d1696e32fccf92f6,0.9849279582093386,2.0,7.9,5.0,,,,
124,Bar le Stud,76d6ac391db2e789d1696e32fccf92f6,0.993470209167398,2.0,7.5,6.0,,,,
125,Bistro Tendresse,76d6ac391db2e789d1696e32fccf92f6,0.9561112419448072,3.0,7.8,4.0,,,,
126,Le National,76d6ac391db2e789d1696e32fccf92f6,0.9417028838125416,2.0,7.6,3.0,,,,
127,Bar Stock&Lounge,76d6ac391db2e789d1696e32fccf92f6,0.9770708000599456,2.0,7.4,2.0,,,,
128,District Video Lounge,76d6ac391db2e789d1696e32fccf92f6,0.9774418919979732,3.0,7.3,5.0,,,,
129,Tiradito,cecb49c91023c7469470569da814659e,0.9509516367295382,2.0,8.6,20.0,150.0,4.0,3.0,10.0
130,Nacarat,cecb49c91023c7469470569da814659e,0.9825586789127008,3.0,8.9,25.0,28.0,4.0,3.0,24.0
131,Escondite,cecb49c91023c7469470569da814659e,0.9734026989802108,2.0,8.7,43.0,247.0,4.0,2.0,16.0
132,Nyks Bistro Pub,cecb49c91023c7469470569da814659e,0.992235614835114,2.0,8.8,22.0,,,,
133,Tommy,cecb49c91023c7469470569da814659e,0.9809387198755416,1.0,8.4,15.0,,,,
134,Bord'Elle,cecb49c91023c7469470569da814659e,0.974730066297002,3.0,7.8,4.0,,,,
135,Soubois,69f583a85e1a83b443c203b781bfc0c9,0.9849850492767276,2.0,8.5,18.0,38.0,3.0,4.0,5.0
136,Bar George,69f583a85e1a83b443c203b781bfc0c9,0.977284891562654,3.0,8.5,17.0,,,,
137,Bar Cloakroom,69f583a85e1a83b443c203b781bfc0c9,0.9756506597586476,3.0,8.6,14.0,,,,
138,Ye Olde Orchard Pub & Grill,69f583a85e1a83b443c203b781bfc0c9,0.9777987111691536,2.0,8.3,22.0,,,,
139,Escondite,69f583a85e1a83b443c203b781bfc0c9,0.9645892654520544,1.0,8.1,43.0,,,,
140,Brass Door,69f583a85e1a83b443c203b781bfc0c9,0.9632333526015686,1.0,8.0,6.0,,,,
141,Upstairs Jazz Bar & Grill,69f583a85e1a83b443c203b781bfc0c9,0.9832152261876728,2.0,8.4,17.0,,,,
142,C'Cho-Colat,69f583a85e1a83b443c203b781bfc0c9,0.9745587930948354,1.0,8.1,12.0,,,,
143,La Cage,7efdfc0229daac74cfa58a8a39d13ac2,0.99533280524096,1.0,8.4,12.0,,,,
144,Benelux,650b371db12a750bd2db8da8ecfa0890,0.9899876540566772,1.0,8.5,11.0,127.0,4.0,2.0,7.0
145,Pullman,650b371db12a750bd2db8da8ecfa0890,0.969534779164615,2.0,8.6,16.0,204.0,4.0,2.0,4.0
146,McKibbin's Irish Pub,650b371db12a750bd2db8da8ecfa0890,0.9877182841279696,2.0,8.2,14.0,62.0,3.5,2.0,7.0
147,Biiru,650b371db12a750bd2db8da8ecfa0890,0.96940632426299,2.0,8.2,11.0,,,,
148,Siboire,1013ec013026d8e51b4e126c5c72c5c8,0.9792045787036046,2.0,7.7,4.0,,,,
149,Taverne Metro-Pub,04f6eaaa0d7993020973687c13f41663,0.9615563024970204,2.0,8.2,4.0,,,,
150,Bar Sexe Mania,04f6eaaa0d7993020973687c13f41663,0.9524574136319196,2.0,8.2,3.0,,,,
151,The Kath Women,04f6eaaa0d7993020973687c13f41663,0.0899612494380098,1.0,8.2,3.0,,,,
152,Bar Fullum,04f6eaaa0d7993020973687c13f41663,0.9643252192653808,2.0,8.2,4.0,,,,
153,Pro Max Pub,04f6eaaa0d7993020973687c13f41663,0.3763371798439986,2.0,8.2,3.0,,,,
154,Pro-Max Pub,04f6eaaa0d7993020973687c13f41663,0.1991978705031864,2.0,8.2,2.0,,,,
155,Astral 2000,04f6eaaa0d7993020973687c13f41663,0.9325112219629336,2.0,5.2,1.0,,,,
156,Alfred's Damn Right Joint,04f6eaaa0d7993020973687c13f41663,0.8996190724673447,2.0,8.2,2.0,,,,
157,Bier Markt,81e413363c9c2b6933f4706dd9fafc6b,0.99135783967401,2.0,7.7,6.0,,,,
158,Etoh Brasserie,f9d30314d14794ea0c378ba2c1ee0c5d,0.9894881072170244,2.0,8.4,4.0,,,,
159,Bar la Québécoise,f9d30314d14794ea0c378ba2c1ee0c5d,0.9044438259578812,1.0,7.1,4.0,,,,
